D (7,-1,-1) (5,4,4)
D (9,10,-1) (1,1,0)
D (8,9,-1) (5,0,5)
D (9,-1,-1) (4,5,5)
D (7,8,-1) (3,5,2)
D (10,11,12) (0,0,2)
D (12,-1,-1) (0,0,1)
D (7,8,9) (4,5,3)
D (7,8,9) (0,3,3)
D (11,-1,-1) (3,2,5)
D (11,12,-1) (5,4,1)
D (8,9,-1) (3,5,1)
D (9,10,-1) (3,2,4)
D (12,-1,-1) (2,2,4)
D (7,8,9) (5,5,4)
D (12,-1,-1) (1,5,4)
D (8,-1,-1) (4,3,2)
D (12,-1,-1) (1,3,5)
D (12,-1,-1) (3,5,4)
D (12,-1,-1) (3,4,3)
D (10,11,-1) (2,1,3)
C 0 5
C 1 6
C 2 11
C 3 22
C 4 3
C 5 0
C 6 11
C 7 2
C 8 5
C 9 25
C 10 8
C 11 20
C 12 23
C 13 0
C 14 26
C 15 6
C 16 14
C 17 2
C 18 4
C 19 12
C 20 21
C 21 16
C 22 20
C 23 20
C 24 15
C 25 15
C 26 17
C 27 2
C 28 10
C 29 7
C 30 15
C 31 15
C 32 14
C 33 17
C 34 6
C 35 20
C 36 7
C 37 2
C 38 25
C 39 14
C 40 18
C 41 5
C 42 7
C 43 23
C 44 9
C 45 11
C 46 11
C 47 10
C 48 16
C 49 8
C 50 18
C 51 9
C 52 5
C 53 14
C 54 18
C 55 15
C 56 5
C 57 12
C 58 9
C 59 24
C 60 18
C 61 0
C 62 2
C 63 1
C 64 22
C 65 20
C 66 7
C 67 5
C 68 1
C 69 4
C 70 17
C 71 17
C 72 0
C 73 17
C 74 12
C 75 3
C 76 20
C 77 12
C 78 18
C 79 25
C 80 12
C 81 1
C 82 19
C 83 24
C 84 19
C 85 25
C 86 16
C 87 26
C 88 11
C 89 5
C 90 7
C 91 11
C 92 16
C 93 8
C 94 20
C 95 22
C 96 21
C 97 24
C 98 21
C 99 26
C 100 20
C 101 20
C 102 15
C 103 3
C 104 15
C 105 5
C 106 8
C 107 22
C 108 25
C 109 0
C 110 3
C 111 21
C 112 14
C 113 11
C 114 16
C 115 18
C 116 16
C 117 1
C 118 22
C 119 3
C 120 26
C 121 11
C 122 6
C 123 18
C 124 9
C 125 20
C 126 24
C 127 19
C 128 17
C 129 19
C 130 2
C 131 5
C 132 7
C 133 6
C 134 20
C 135 0
C 136 5
C 137 17
C 138 15
C 139 4
C 140 16
C 141 15
C 142 19
C 143 22
C 144 17
C 145 12
C 146 7
C 147 10
C 148 15
C 149 16
C 150 25
C 151 9
C 152 16
C 153 14
C 154 22
C 155 0
C 156 26
C 157 14
C 158 14
C 159 12
C 160 25
C 161 8
C 162 12
C 163 24
C 164 26
C 165 14
C 166 18
C 167 1
C 168 19
C 169 9
C 170 16
C 171 23
C 172 26
C 173 6
C 174 9
C 175 20
C 176 23
C 177 2
C 178 26
C 179 17
C 180 25
C 181 20
C 182 8
C 183 26
C 184 0
C 185 22
C 186 10
C 187 4
C 188 18
C 189 24
C 190 26
C 191 24
C 192 12
C 193 14
C 194 7
C 195 12
C 196 3
C 197 17
C 198 23
C 199 20
C 200 22
C 201 15
C 202 14
C 203 18
C 204 6
C 205 10
C 206 11
C 207 0
C 208 4
C 209 23
C 210 19
C 211 22
C 212 3
C 213 22
C 214 15
C 215 1
C 216 25
C 217 12
C 218 3
C 219 23
C 220 7
C 221 19
C 222 11
C 223 9
C 224 10
C 225 19
C 226 24
C 227 2
C 228 8
C 229 19
C 230 20
C 231 11
C 232 6
C 233 16
C 234 16
C 235 11
C 236 17
C 237 0
C 238 19
C 239 8
C 240 9
C 241 15
C 242 0
C 243 1
C 244 22
C 245 15
C 246 5
C 247 17
C 248 7
C 249 11
C 250 2
C 251 2
C 252 24
C 253 17
C 254 19
C 255 14
C 256 0
C 257 20
C 258 18
C 259 1
C 260 1
C 261 15
C 262 26
C 263 8
C 264 17
C 265 2
C 266 26
C 267 18
C 268 19
C 269 5
C 270 9
C 271 12
C 272 9
C 273 11
C 274 6
C 275 5
C 276 0
C 277 12
C 278 6
C 279 17
C 280 2
C 281 22
C 282 1
C 283 4
C 284 6
C 285 22
C 286 7
C 287 6
C 288 4
C 289 16
C 290 17
C 291 2
C 292 0
C 293 4
C 294 11
C 295 18
C 296 25
C 297 17
C 298 5
C 299 10
C 300 25
C 301 14
C 302 3
C 303 14
C 304 9
C 305 25
C 306 15
C 307 12
C 308 4
C 309 15
C 310 9
C 311 9
C 312 9
C 313 26
C 314 12
C 315 8
C 316 15
C 317 16
C 318 7
C 319 5
C 320 9
C 321 15
C 322 8
C 323 1
C 324 21
C 325 19
C 326 9
C 327 8
C 328 20
C 329 22
C 330 11
C 331 15
C 332 5
C 333 10
C 334 10
C 335 0
C 336 1
C 337 0
C 338 17
C 339 24
C 340 17
C 341 20
C 342 19
C 343 18
C 344 2
C 345 10
C 346 18
C 347 25
C 348 0
C 349 10
C 350 24
I 0 1 1 (2,3,3) (1,0,1,0)|(1,-1,1,0)
I 0 3 3 (2,0,1) (0,1,1,0)|(-1,-1,0,0)|(-1,0,-1,0)
I 3 2 4 (4,5,5) (0,1,-1,0)
