D (12,-1,-1) (5,0,4)
D (12,-1,-1) (0,3,1)
D (8,9,-1) (5,2,5)
D (10,11,12) (1,1,3)
D (7,-1,-1) (5,5,3)
D (7,-1,-1) (2,1,4)
D (12,-1,-1) (0,2,3)
D (12,-1,-1) (3,4,4)
D (11,12,-1) (4,0,0)
D (7,-1,-1) (0,4,0)
D (12,-1,-1) (0,2,0)
D (12,-1,-1) (3,5,0)
D (10,11,12) (3,5,2)
D (8,9,10) (2,5,4)
D (10,-1,-1) (3,4,2)
D (11,12,-1) (1,2,3)
D (11,12,-1) (2,4,4)
D (9,10,-1) (5,1,5)
D (7,8,-1) (2,2,0)
D (7,8,-1) (5,4,0)
D (10,11,12) (1,4,5)
D (7,8,9) (2,3,2)
D (7,8,-1) (0,2,5)
D (10,11,-1) (4,5,1)
D (9,10,-1) (5,2,1)
D (12,-1,-1) (0,3,5)
D (8,-1,-1) (1,0,1)
D (10,-1,-1) (2,0,4)
D (12,-1,-1) (3,0,3)
D (11,12,-1) (4,4,0)
D (8,-1,-1) (4,3,1)
D (9,-1,-1) (2,3,1)
D (10,-1,-1) (5,2,4)
D (10,11,-1) (3,0,2)
C 0 2
C 1 23
C 2 0
C 3 25
C 4 10
C 5 26
C 6 14
C 7 0
C 8 16
C 9 6
C 10 19
C 11 14
C 12 8
C 13 2
C 14 11
C 15 6
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 9
C 47 19
C 48 21
C 49 4
C 50 0
C 51 12
C 52 16
C 53 23
C 54 10
C 55 6
C 56 17
C 57 21
C 58 1
C 59 26
C 60 24
C 61 12
C 62 21
C 63 24
C 64 1
C 65 12
C 66 22
C 67 9
C 68 23
C 69 22
C 70 16
C 71 21
C 72 11
C 73 7
C 74 14
C 75 12
C 76 5
C 77 10
C 78 1
C 79 26
C 80 7
C 81 21
C 82 3
C 83 2
C 84 18
C 85 12
C 86 19
C 87 11
C 88 1
C 89 25
C 90 3
C 91 18
C 92 21
C 93 7
C 94 14
C 95 8
C 96 9
C 97 14
C 98 7
C 99 9
C 100 5
C 101 6
C 102 23
C 103 11
C 104 6
C 105 20
C 106 19
C 107 25
C 108 12
C 109 14
C 110 23
C 111 11
C 112 20
C 113 2
C 114 19
C 115 26
C 116 22
C 117 23
C 118 12
C 119 2
C 120 19
C 121 23
C 122 22
C 123 4
C 124 12
C 125 22
C 126 4
C 127 1
C 128 21
C 129 3
C 130 10
C 131 8
C 132 17
C 133 14
C 134 7
C 135 8
C 136 15
C 137 15
C 138 2
C 139 1
C 140 8
C 141 3
C 142 8
C 143 5
C 144 21
C 145 3
C 146 21
C 147 25
C 148 4
C 149 16
C 150 1
C 151 23
C 152 2
C 153 4
C 154 21
C 155 18
C 156 26
C 157 10
C 158 21
C 159 2
C 160 0
C 161 25
C 162 9
C 163 2
C 164 23
C 165 7
C 166 5
C 167 8
C 168 2
C 169 4
C 170 3
C 171 4
C 172 7
C 173 18
C 174 1
C 175 16
C 176 17
C 177 26
C 178 3
C 179 20
C 180 19
C 181 15
C 182 9
C 183 23
C 184 1
C 185 8
C 186 16
C 187 21
C 188 21
C 189 11
C 190 18
C 191 8
C 192 17
C 193 17
C 194 22
C 195 15
C 196 16
C 197 18
C 198 2
C 199 9
C 200 20
C 201 17
C 202 26
C 203 24
C 204 17
C 205 26
C 206 12
C 207 15
C 208 2
C 209 11
C 210 10
C 211 0
C 212 16
C 213 17
C 214 16
C 215 6
C 216 5
C 217 1
C 218 12
C 219 20
C 220 19
C 221 17
C 222 2
C 223 24
C 224 25
C 225 19
C 226 19
C 227 21
C 228 12
C 229 7
C 230 21
C 231 10
C 232 14
C 233 16
C 234 16
C 235 17
C 236 14
C 237 24
C 238 19
C 239 2
C 240 14
C 241 2
C 242 17
C 243 26
C 244 4
C 245 12
C 246 23
C 247 15
C 248 16
C 249 22
C 250 23
C 251 5
C 252 15
C 253 0
C 254 24
C 255 22
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 23
C 283 0
C 284 0
C 285 22
C 286 22
C 287 0
C 288 25
C 289 21
C 290 8
C 291 16
C 292 14
C 293 19
C 294 15
C 295 8
C 296 4
C 297 0
C 298 9
C 299 7
C 300 16
C 301 26
C 302 18
C 303 16
C 304 4
C 305 5
C 306 11
C 307 0
C 308 26
C 309 21
C 310 14
C 311 9
C 312 4
C 313 10
C 314 11
C 315 11
C 316 3
C 317 25
C 318 8
C 319 1
C 320 24
C 321 6
C 322 21
C 323 12
C 324 18
C 325 25
C 326 12
C 327 25
C 328 6
C 329 3
C 330 3
C 331 1
C 332 17
C 333 19
C 334 8
C 335 25
C 336 26
C 337 6
C 338 10
C 339 15
C 340 25
C 341 15
C 342 10
C 343 25
C 344 14
C 345 14
C 346 10
C 347 8
C 348 20
C 349 17
C 350 3
I 2 3 15 (5,5,2) (1,0,0,0)|(0,-1,0,0)
I 0 3 2 (2,1,2) (0,1,0,0)
I 4 1 18 (1,5,5) (0,-1,1,0)|(-1,1,-1,0)
