D (8,9,10) (3,0,4)
D (11,12,-1) (0,0,0)
D (7,-1,-1) (0,4,3)
D (9,10,-1) (1,1,1)
D (10,11,-1) (0,2,1)
D (9,-1,-1) (2,3,1)
D (11,12,-1) (2,4,0)
D (7,8,9) (0,4,2)
D (8,-1,-1) (0,0,3)
D (11,12,-1) (3,1,1)
D (11,12,-1) (4,3,4)
D (9,10,-1) (5,4,3)
D (9,10,-1) (5,5,2)
D (10,11,-1) (1,2,0)
D (7,8,9) (1,4,2)
D (7,8,9) (5,0,3)
D (8,-1,-1) (0,5,2)
D (9,10,-1) (2,2,4)
D (10,11,12) (5,0,2)
D (8,-1,-1) (3,0,1)
D (12,-1,-1) (5,2,4)
D (7,-1,-1) (5,1,3)
D (10,11,12) (0,3,3)
D (7,8,-1) (3,1,2)
D (12,-1,-1) (4,1,3)
D (10,11,-1) (1,0,2)
D (7,8,9) (0,1,0)
D (10,-1,-1) (5,3,4)
D (7,-1,-1) (3,3,0)
D (12,-1,-1) (5,4,5)
D (9,-1,-1) (2,0,2)
D (11,12,-1) (1,4,4)
D (7,8,-1) (3,5,5)
C 0 26
C 1 11
C 2 4
C 3 20
C 4 16
C 5 24
C 6 14
C 7 24
C 8 22
C 9 20
C 10 21
C 11 18
C 12 20
C 13 21
C 14 5
C 15 23
C 16 21
C 17 22
C 18 2
C 19 26
C 20 9
C 21 26
C 22 11
C 23 18
C 24 19
C 25 0
C 26 4
C 27 10
C 28 11
C 29 2
C 30 9
C 31 14
C 32 20
C 33 24
C 34 18
C 35 24
C 36 26
C 37 19
C 38 7
C 39 5
C 40 4
C 41 20
C 42 20
C 43 8
C 44 2
C 45 11
C 46 1
C 47 2
C 48 0
C 49 8
C 50 18
C 51 22
C 52 18
C 53 18
C 54 5
C 55 10
C 56 16
C 57 23
C 58 22
C 59 4
C 60 0
C 61 15
C 62 5
C 63 14
C 64 14
C 65 0
C 66 0
C 67 11
C 68 19
C 69 22
C 70 4
C 71 6
C 72 7
C 73 10
C 74 12
C 75 14
C 76 20
C 77 18
C 78 23
C 79 18
C 80 7
C 81 10
C 82 19
C 83 4
C 84 18
C 85 10
C 86 19
C 87 0
C 88 2
C 89 1
C 90 0
C 91 12
C 92 0
C 93 26
C 94 11
C 95 15
C 96 24
C 97 16
C 98 21
C 99 19
C 100 8
C 101 6
C 102 18
C 103 5
C 104 22
C 105 22
C 106 6
C 107 18
C 108 16
C 109 22
C 110 2
C 111 4
C 112 19
C 113 8
C 114 1
C 115 21
C 116 19
C 117 7
C 118 23
C 119 6
C 120 3
C 121 0
C 122 20
C 123 7
C 124 15
C 125 26
C 126 23
C 127 26
C 128 8
C 129 15
C 130 5
C 131 19
C 132 14
C 133 12
C 134 26
C 135 1
C 136 12
C 137 22
C 138 19
C 139 12
C 140 23
C 141 22
C 142 9
C 143 10
C 144 23
C 145 6
C 146 24
C 147 16
C 148 12
C 149 3
C 150 0
C 151 19
C 152 2
C 153 20
C 154 14
C 155 20
C 156 19
C 157 3
C 158 24
C 159 20
C 160 6
C 161 4
C 162 15
C 163 5
C 164 10
C 165 21
C 166 15
C 167 24
C 168 14
C 169 16
C 170 19
C 171 5
C 172 3
C 173 25
C 174 6
C 175 7
C 176 9
C 177 25
C 178 10
C 179 3
C 180 23
C 181 20
C 182 3
C 183 11
C 184 20
C 185 10
C 186 19
C 187 16
C 188 1
C 189 12
C 190 14
C 191 3
C 192 17
C 193 24
C 194 8
C 195 1
C 196 4
C 197 22
C 198 26
C 199 0
C 200 3
C 201 6
C 202 15
C 203 19
C 204 3
C 205 16
C 206 17
C 207 21
C 208 2
C 209 6
C 210 4
C 211 23
C 212 0
C 213 16
C 214 10
C 215 22
C 216 10
C 217 0
C 218 23
C 219 23
C 220 6
C 221 22
C 222 2
C 223 23
C 224 4
C 225 11
C 226 21
C 227 3
C 228 2
C 229 14
C 230 24
C 231 21
C 232 14
C 233 9
C 234 8
C 235 17
C 236 21
C 237 8
C 238 10
C 239 0
C 240 11
C 241 6
C 242 0
C 243 10
C 244 17
C 245 21
C 246 0
C 247 24
C 248 16
C 249 26
C 250 0
C 251 3
C 252 10
C 253 15
C 254 1
C 255 2
C 256 25
C 257 14
C 258 4
C 259 6
C 260 5
C 261 18
C 262 25
C 263 24
C 264 20
C 265 0
C 266 2
C 267 16
C 268 9
C 269 0
C 270 26
C 271 2
C 272 14
C 273 11
C 274 21
C 275 1
C 276 6
C 277 0
C 278 10
C 279 18
C 280 24
C 281 9
C 282 14
C 283 8
C 284 14
C 285 16
C 286 4
C 287 3
C 288 6
C 289 16
C 290 26
C 291 25
C 292 25
C 293 2
C 294 20
C 295 10
C 296 8
C 297 19
C 298 20
C 299 20
C 300 20
C 301 10
C 302 11
C 303 14
C 304 24
C 305 4
C 306 19
C 307 16
C 308 25
C 309 18
C 310 12
C 311 26
C 312 22
C 313 4
C 314 0
C 315 9
C 316 8
C 317 3
C 318 10
C 319 23
C 320 24
C 321 3
C 322 9
C 323 4
C 324 21
C 325 12
C 326 24
C 327 10
C 328 17
C 329 16
C 330 3
C 331 6
C 332 3
C 333 23
C 334 7
C 335 12
C 336 2
C 337 7
C 338 22
C 339 21
C 340 25
C 341 4
C 342 8
C 343 16
C 344 4
C 345 26
C 346 2
C 347 6
C 348 20
C 349 16
C 350 17
I 1 1 9 (0,2,2) (1,1,1,0)
I 1 2 5 (5,2,3) (-1,1,-1,0)|(1,1,0,0)|(1,-1,1,0)
I 2 3 18 (3,3,4) (0,1,1,0)
