D (10,-1,-1) (4,0,5)
D (9,-1,-1) (4,3,3)
D (10,11,12) (0,1,3)
D (8,9,-1) (4,5,3)
D (8,9,10) (4,1,0)
D (11,-1,-1) (4,2,1)
D (12,-1,-1) (1,0,0)
D (10,-1,-1) (4,2,0)
D (7,8,9) (5,4,5)
D (12,-1,-1) (2,3,2)
D (7,8,-1) (1,3,0)
D (12,-1,-1) (0,4,3)
D (7,-1,-1) (0,4,1)
D (7,-1,-1) (5,5,1)
D (11,-1,-1) (4,4,2)
D (8,9,10) (0,5,3)
D (11,-1,-1) (4,3,5)
D (12,-1,-1) (1,3,1)
D (9,10,-1) (5,1,3)
D (10,11,-1) (4,0,3)
D (12,-1,-1) (2,3,0)
D (9,10,11) (0,4,5)
D (11,12,-1) (1,2,1)
D (10,11,-1) (3,1,2)
D (9,-1,-1) (3,5,1)
D (9,10,-1) (3,1,3)
D (10,11,-1) (5,1,2)
D (8,-1,-1) (0,2,1)
D (9,-1,-1) (1,0,1)
D (7,8,-1) (0,2,3)
D (12,-1,-1) (0,5,5)
D (11,-1,-1) (0,1,5)
D (9,10,11) (1,4,2)
C 0 26
C 1 7
C 2 22
C 3 22
C 4 2
C 5 25
C 6 4
C 7 22
C 8 19
C 9 26
C 10 18
C 11 24
C 12 8
C 13 10
C 14 24
C 15 10
C 16 1
C 17 2
C 18 5
C 19 25
C 20 0
C 21 17
C 22 26
C 23 24
C 24 15
C 25 10
C 26 12
C 27 22
C 28 25
C 29 23
C 30 18
C 31 0
C 32 8
C 33 22
C 34 17
C 35 19
C 36 21
C 37 0
C 38 21
C 39 1
C 40 11
C 41 4
C 42 20
C 43 16
C 44 17
C 45 6
C 46 19
C 47 1
C 48 26
C 49 25
C 50 5
C 51 19
C 52 25
C 53 23
C 54 7
C 55 16
C 56 9
C 57 3
C 58 12
C 59 26
C 60 25
C 61 14
C 62 15
C 63 6
C 64 24
C 65 2
C 66 4
C 67 4
C 68 25
C 69 0
C 70 15
C 71 25
C 72 26
C 73 18
C 74 7
C 75 15
C 76 10
C 77 9
C 78 12
C 79 5
C 80 14
C 81 10
C 82 21
C 83 8
C 84 7
C 85 8
C 86 10
C 87 16
C 88 2
C 89 22
C 90 14
C 91 23
C 92 15
C 93 5
C 94 20
C 95 7
C 96 0
C 97 21
C 98 3
C 99 3
C 100 6
C 101 2
C 102 11
C 103 12
C 104 9
C 105 8
C 106 3
C 107 18
C 108 11
C 109 0
C 110 25
C 111 10
C 112 15
C 113 6
C 114 21
C 115 12
C 116 21
C 117 8
C 118 24
C 119 19
C 120 11
C 121 26
C 122 19
C 123 17
C 124 10
C 125 9
C 126 23
C 127 10
C 128 10
C 129 1
C 130 19
C 131 26
C 132 1
C 133 22
C 134 8
C 135 22
C 136 18
C 137 4
C 138 17
C 139 7
C 140 5
C 141 6
C 142 9
C 143 18
C 144 20
C 145 0
C 146 25
C 147 9
C 148 22
C 149 25
C 150 17
C 151 25
C 152 21
C 153 20
C 154 15
C 155 12
C 156 10
C 157 3
C 158 0
C 159 22
C 160 2
C 161 3
C 162 14
C 163 1
C 164 2
C 165 4
C 166 19
C 167 25
C 168 10
C 169 2
C 170 15
C 171 19
C 172 22
C 173 8
C 174 11
C 175 20
C 176 2
C 177 24
C 178 25
C 179 2
C 180 21
C 181 9
C 182 8
C 183 26
C 184 24
C 185 18
C 186 7
C 187 7
C 188 4
C 189 14
C 190 5
C 191 15
C 192 5
C 193 7
C 194 4
C 195 22
C 196 6
C 197 10
C 198 12
C 199 23
C 200 23
C 201 8
C 202 5
C 203 12
C 204 14
C 205 9
C 206 5
C 207 5
C 208 4
C 209 26
C 210 24
C 211 7
C 212 12
C 213 14
C 214 3
C 215 0
C 216 16
C 217 7
C 218 1
C 219 0
C 220 18
C 221 23
C 222 25
C 223 17
C 224 26
C 225 11
C 226 0
C 227 3
C 228 10
C 229 4
C 230 23
C 231 22
C 232 8
C 233 3
C 234 9
C 235 12
C 236 26
C 237 5
C 238 11
C 239 4
C 240 20
C 241 9
C 242 16
C 243 4
C 244 6
C 245 14
C 246 20
C 247 18
C 248 3
C 249 10
C 250 21
C 251 6
C 252 5
C 253 16
C 254 10
C 255 10
C 256 25
C 257 7
C 258 25
C 259 20
C 260 4
C 261 9
C 262 10
C 263 21
C 264 1
C 265 1
C 266 12
C 267 23
C 268 18
C 269 0
C 270 20
C 271 4
C 272 21
C 273 6
C 274 25
C 275 23
C 276 15
C 277 4
C 278 14
C 279 0
C 280 15
C 281 25
C 282 7
C 283 16
C 284 26
C 285 16
C 286 7
C 287 23
C 288 1
C 289 19
C 290 12
C 291 16
C 292 21
C 293 24
C 294 15
C 295 21
C 296 16
C 297 0
C 298 11
C 299 1
C 300 12
C 301 5
C 302 15
C 303 11
C 304 12
C 305 8
C 306 18
C 307 10
C 308 18
C 309 16
C 310 20
C 311 20
C 312 9
C 313 7
C 314 16
C 315 17
C 316 17
C 317 17
C 318 17
C 319 1
C 320 25
C 321 6
C 322 9
C 323 16
C 324 1
C 325 18
C 326 26
C 327 22
C 328 9
C 329 6
C 330 0
C 331 17
C 332 9
C 333 18
C 334 11
C 335 26
C 336 2
C 337 1
C 338 4
C 339 14
C 340 20
C 341 2
C 342 7
C 343 22
C 344 11
C 345 14
C 346 6
C 347 19
C 348 6
C 349 17
C 350 7
I 1 2 16 (0,0,1) (0,1,1,0)|(0,-1,0,0)
I 4 3 20 (0,0,0) (0,0,0,0)
I 5 3 9 (4,5,2) (-1,0,-1,0)|(1,0,-1,0)
