D (12,-1,-1) (5,2,2)
D (7,8,9) (3,0,4)
D (7,8,-1) (4,5,4)
D (9,-1,-1) (4,3,3)
D (10,11,-1) (5,5,4)
D (9,10,11) (2,5,4)
D (11,12,-1) (2,0,2)
D (11,-1,-1) (4,2,5)
D (11,-1,-1) (3,0,0)
D (11,-1,-1) (2,1,2)
D (8,9,10) (1,5,3)
D (7,8,9) (0,0,1)
D (11,-1,-1) (1,0,1)
D (9,10,11) (0,0,2)
D (10,11,12) (4,1,3)
D (10,11,-1) (0,1,0)
D (7,8,-1) (4,4,1)
D (7,8,9) (1,1,5)
D (11,-1,-1) (0,3,4)
D (11,12,-1) (0,2,3)
D (11,-1,-1) (4,5,1)
D (7,8,9) (4,1,1)
D (7,8,9) (5,3,5)
D (7,8,9) (5,3,3)
D (10,11,-1) (5,3,0)
D (8,9,-1) (2,1,0)
D (11,12,-1) (4,3,5)
D (11,12,-1) (3,3,5)
D (11,12,-1) (0,3,5)
D (10,11,-1) (3,0,1)
D (7,8,-1) (3,5,3)
D (10,-1,-1) (5,1,1)
D (11,12,-1) (0,2,0)
D (9,-1,-1) (0,2,2)
D (12,-1,-1) (2,4,0)
D (8,9,10) (0,5,2)
D (12,-1,-1) (2,1,3)
C 0 20
C 1 5
C 2 7
C 3 12
C 4 10
C 5 24
C 6 12
C 7 18
C 8 21
C 9 19
C 10 19
C 11 24
C 12 5
C 13 0
C 14 6
C 15 6
C 16 24
C 17 1
C 18 10
C 19 16
C 20 26
C 21 3
C 22 3
C 23 14
C 24 8
C 25 16
C 26 19
C 27 11
C 28 17
C 29 20
C 30 17
C 31 17
C 32 19
C 33 8
C 34 14
C 35 8
C 36 20
C 37 16
C 38 10
C 39 20
C 40 5
C 41 18
C 42 15
C 43 16
C 44 9
C 45 1
C 46 21
C 47 25
C 48 23
C 49 16
C 50 3
C 51 20
C 52 7
C 53 2
C 54 24
C 55 17
C 56 24
C 57 2
C 58 0
C 59 22
C 60 1
C 61 20
C 62 1
C 63 24
C 64 11
C 65 12
C 66 1
C 67 12
C 68 18
C 69 4
C 70 0
C 71 8
C 72 11
C 73 11
C 74 6
C 75 11
C 76 12
C 77 8
C 78 19
C 79 17
C 80 7
C 81 0
C 82 20
C 83 12
C 84 25
C 85 3
C 86 20
C 87 25
C 88 3
C 89 7
C 90 6
C 91 11
C 92 5
C 93 6
C 94 1
C 95 4
C 96 8
C 97 10
C 98 26
C 99 3
C 100 18
C 101 18
C 102 25
C 103 0
C 104 3
C 105 5
C 106 6
C 107 20
C 108 0
C 109 19
C 110 0
C 111 9
C 112 5
C 113 8
C 114 9
C 115 7
C 116 14
C 117 4
C 118 10
C 119 12
C 120 21
C 121 14
C 122 8
C 123 14
C 124 26
C 125 14
C 126 14
C 127 11
C 128 22
C 129 18
C 130 10
C 131 11
C 132 26
C 133 1
C 134 25
C 135 23
C 136 9
C 137 8
C 138 18
C 139 15
C 140 25
C 141 9
C 142 10
C 143 18
C 144 19
C 145 24
C 146 26
C 147 0
C 148 10
C 149 21
C 150 12
C 151 18
C 152 3
C 153 26
C 154 26
C 155 0
C 156 3
C 157 18
C 158 6
C 159 5
C 160 15
C 161 8
C 162 0
C 163 22
C 164 15
C 165 26
C 166 6
C 167 9
C 168 18
C 169 5
C 170 26
C 171 6
C 172 4
C 173 22
C 174 2
C 175 0
C 176 10
C 177 7
C 178 26
C 179 8
C 180 7
C 181 23
C 182 1
C 183 0
C 184 24
C 185 1
C 186 19
C 187 8
C 188 16
C 189 10
C 190 20
C 191 16
C 192 23
C 193 16
C 194 23
C 195 2
C 196 1
C 197 22
C 198 9
C 199 11
C 200 19
C 201 25
C 202 3
C 203 0
C 204 1
C 205 16
C 206 12
C 207 2
C 208 9
C 209 5
C 210 17
C 211 16
C 212 20
C 213 26
C 214 25
C 215 25
C 216 2
C 217 4
C 218 22
C 219 22
C 220 0
C 221 25
C 222 12
C 223 6
C 224 3
C 225 24
C 226 25
C 227 14
C 228 2
C 229 4
C 230 10
C 231 11
C 232 8
C 233 5
