D (8,9,10) (1,5,2)
D (11,-1,-1) (3,1,0)
D (10,11,12) (5,3,2)
D (11,-1,-1) (2,3,0)
D (12,-1,-1) (4,1,5)
D (12,-1,-1) (2,3,2)
D (9,-1,-1) (0,2,3)
D (10,11,12) (4,3,3)
D (7,-1,-1) (1,3,4)
D (10,11,-1) (2,0,3)
D (10,11,12) (5,2,2)
D (12,-1,-1) (0,4,2)
D (8,9,-1) (2,4,5)
D (8,9,-1) (1,0,1)
D (8,-1,-1) (5,0,3)
D (8,-1,-1) (1,0,0)
D (7,8,9) (5,4,2)
D (11,12,-1) (5,4,5)
D (9,10,-1) (1,1,2)
D (9,-1,-1) (5,1,1)
D (7,8,9) (4,0,0)
D (12,-1,-1) (3,1,2)
D (11,-1,-1) (2,5,3)
D (12,-1,-1) (3,5,2)
D (9,10,11) (4,0,5)
D (8,9,10) (3,4,4)
D (11,12,-1) (0,4,3)
D (8,-1,-1) (1,0,5)
D (10,11,-1) (5,3,5)
D (9,-1,-1) (2,4,2)
D (12,-1,-1) (2,5,5)
D (11,12,-1) (2,1,1)
D (7,8,-1) (5,0,2)
D (7,-1,-1) (1,5,1)
C 0 6
C 1 7
C 2 10
C 3 11
C 4 14
C 5 3
C 6 21
C 7 6
C 8 20
C 9 16
C 10 15
C 11 0
C 12 2
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 22
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 15
C 167 20
C 168 18
C 169 9
C 170 9
C 171 21
C 172 20
C 173 11
C 174 22
C 175 25
C 176 0
C 177 10
C 178 25
C 179 6
C 180 18
C 181 2
C 182 25
C 183 20
C 184 5
C 185 9
C 186 9
C 187 16
C 188 7
C 189 24
C 190 9
C 191 22
C 192 18
C 193 14
C 194 8
C 195 8
C 196 23
C 197 26
C 198 2
C 199 9
C 200 9
C 201 23
C 202 3
C 203 5
C 204 17
C 205 7
C 206 12
C 207 3
C 208 12
C 209 5
C 210 23
C 211 8
C 212 1
C 213 21
C 214 5
C 215 4
C 216 1
C 217 22
C 218 21
C 219 3
C 220 18
C 221 12
C 222 2
C 223 8
C 224 7
C 225 5
C 226 21
C 227 25
C 228 24
C 229 12
C 230 12
C 231 4
C 232 19
C 233 12
C 234 15
C 235 12
C 236 7
C 237 24
C 238 1
C 239 4
C 240 19
C 241 16
C 242 15
C 243 21
C 244 23
C 245 22
C 246 18
C 247 17
C 248 9
C 249 2
C 250 8
C 251 15
C 252 15
C 253 10
C 254 22
C 255 25
C 256 15
C 257 20
C 258 19
C 259 23
C 260 26
C 261 11
C 262 25
C 263 1
C 264 15
C 265 1
C 266 1
C 267 18
C 268 16
C 269 26
C 270 19
C 271 24
C 272 24
C 273 1
C 274 2
C 275 14
C 276 12
C 277 18
C 278 24
C 279 12
C 280 24
C 281 15
C 282 24
C 283 10
C 284 3
C 285 0
C 286 10
C 287 26
C 288 3
C 289 0
C 290 23
C 291 22
C 292 5
C 293 8
C 294 16
C 295 1
C 296 7
C 297 8
C 298 10
C 299 11
C 300 0
C 301 19
C 302 10
C 303 0
C 304 0
C 305 14
C 306 18
C 307 24
C 308 16
C 309 22
C 310 21
C 311 18
C 312 14
C 313 18
C 314 25
C 315 6
C 316 20
C 317 15
C 318 14
C 319 3
C 320 10
C 321 5
C 322 9
C 323 15
C 324 25
C 325 18
C 326 2
C 327 11
C 328 3
C 329 10
C 330 0
C 331 0
C 332 7
C 333 9
C 334 23
C 335 19
C 336 18
C 337 8
C 338 4
C 339 6
C 340 8
C 341 11
C 342 11
C 343 4
C 344 0
C 345 4
C 346 23
C 347 16
C 348 7
C 349 14
C 350 15
I 0 1 4 (1,0,2) (1,1,0,0)
I 0 3 14 (3,3,0) (1,-1,0,0)
I 4 3 14 (4,2,1) (-1,-1,1,0)
