D (7,8,9) (3,4,2)
D (12,-1,-1) (1,1,3)
D (10,11,-1) (5,5,2)
D (7,8,9) (2,4,1)
D (7,-1,-1) (0,4,0)
D (11,12,-1) (2,1,3)
D (9,-1,-1) (0,3,0)
D (9,10,11) (0,5,0)
D (9,10,11) (0,2,4)
D (12,-1,-1) (4,4,5)
D (7,8,-1) (4,5,4)
D (8,9,-1) (0,1,3)
D (10,11,12) (3,2,3)
D (10,11,-1) (4,1,1)
D (12,-1,-1) (5,0,1)
D (7,8,9) (0,3,4)
D (7,8,9) (3,0,0)
D (10,-1,-1) (3,4,1)
D (9,10,-1) (3,0,1)
D (8,-1,-1) (5,4,0)
D (12,-1,-1) (2,1,0)
D (9,-1,-1) (1,5,5)
D (7,8,-1) (2,1,2)
D (10,11,12) (4,5,5)
D (11,-1,-1) (4,2,0)
D (9,-1,-1) (2,5,4)
D (11,12,-1) (0,3,3)
D (12,-1,-1) (0,2,2)
D (8,9,10) (1,2,4)
D (11,12,-1) (0,0,5)
C 0 7
C 1 14
C 2 6
C 3 1
C 4 6
C 5 4
C 6 14
C 7 14
C 8 25
C 9 7
C 10 3
C 11 5
C 12 2
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 4
C 53 19
C 54 1
C 55 7
C 56 10
C 57 0
C 58 24
C 59 22
C 60 18
C 61 11
C 62 12
C 63 18
C 64 5
C 65 23
C 66 15
C 67 2
C 68 8
C 69 26
C 70 16
C 71 7
C 72 7
C 73 11
C 74 26
C 75 0
C 76 3
C 77 26
C 78 20
C 79 17
C 80 24
C 81 17
C 82 20
C 83 22
C 84 9
C 85 10
C 86 5
C 87 1
C 88 9
C 89 16
C 90 8
C 91 2
C 92 4
C 93 25
C 94 14
C 95 11
C 96 14
C 97 2
C 98 9
C 99 11
C 100 19
C 101 14
C 102 23
C 103 4
C 104 10
C 105 9
C 106 17
C 107 6
C 108 6
C 109 12
C 110 12
C 111 1
C 112 19
C 113 2
C 114 6
C 115 26
C 116 7
C 117 5
C 118 9
C 119 4
C 120 23
C 121 25
C 122 11
C 123 25
C 124 12
C 125 16
C 126 21
C 127 15
C 128 7
C 129 1
C 130 1
C 131 26
C 132 18
C 133 26
C 134 12
C 135 21
C 136 15
C 137 0
C 138 25
C 139 16
C 140 17
C 141 20
C 142 14
C 143 14
C 144 18
C 145 6
C 146 26
C 147 8
C 148 8
C 149 1
C 150 5
C 151 0
C 152 1
C 153 10
C 154 15
C 155 16
C 156 18
C 157 12
C 158 24
C 159 21
C 160 23
C 161 2
C 162 19
C 163 3
C 164 2
C 165 8
C 166 6
C 167 3
C 168 11
C 169 9
C 170 26
C 171 11
C 172 2
C 173 6
C 174 16
C 175 24
C 176 2
C 177 7
C 178 17
C 179 0
C 180 1
C 181 19
C 182 1
C 183 26
C 184 10
C 185 6
C 186 5
C 187 19
C 188 21
C 189 4
C 190 4
C 191 20
C 192 4
C 193 8
C 194 18
C 195 23
C 196 19
C 197 18
C 198 4
C 199 9
C 200 9
C 201 21
C 202 4
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 25
C 288 6
C 289 19
C 290 18
C 291 19
C 292 19
C 293 10
C 294 6
C 295 0
C 296 20
C 297 20
C 298 24
C 299 25
C 300 15
C 301 16
C 302 26
C 303 25
C 304 19
C 305 15
C 306 5
C 307 5
C 308 24
C 309 0
C 310 9
C 311 2
C 312 7
C 313 2
C 314 5
C 315 25
C 316 24
C 317 19
C 318 25
C 319 20
C 320 15
C 321 8
C 322 23
C 323 1
C 324 25
C 325 21
C 326 11
C 327 4
C 328 6
C 329 22
C 330 16
C 331 15
C 332 23
C 333 5
C 334 21
C 335 19
C 336 17
C 337 11
C 338 20
C 339 25
C 340 24
C 341 15
C 342 17
C 343 9
C 344 23
C 345 8
C 346 16
C 347 0
C 348 24
C 349 15
C 350 15
I 1 1 13 (2,3,3) (-1,1,-1,0)|(0,0,1,0)|(1,-1,-1,0)
I 0 2 3 (4,2,0) (-1,0,0,0)|(1,-1,1,0)
