D (8,9,10) (0,1,1)
D (9,-1,-1) (2,0,1)
D (7,-1,-1) (2,1,1)
D (11,-1,-1) (2,2,2)
D (7,-1,-1) (5,4,2)
D (11,12,-1) (0,1,4)
D (12,-1,-1) (5,1,2)
D (8,-1,-1) (2,5,5)
D (7,-1,-1) (1,5,0)
D (7,8,9) (5,5,2)
D (9,-1,-1) (4,4,3)
D (9,-1,-1) (0,1,2)
D (12,-1,-1) (5,2,5)
D (8,9,10) (4,1,3)
D (9,10,-1) (5,0,1)
D (10,11,12) (3,4,3)
D (12,-1,-1) (4,2,3)
D (12,-1,-1) (5,1,3)
D (11,12,-1) (5,0,5)
D (10,11,12) (5,1,1)
D (9,-1,-1) (2,3,1)
D (12,-1,-1) (2,2,0)
D (10,11,-1) (5,0,3)
D (9,10,-1) (1,1,5)
C 0 19
C 1 2
C 2 0
C 3 7
C 4 11
C 5 6
C 6 7
C 7 24
C 8 26
C 9 0
C 10 24
C 11 24
C 12 9
C 13 21
C 14 18
C 15 12
C 16 1
C 17 5
C 18 9
C 19 16
C 20 2
C 21 8
C 22 20
C 23 22
C 24 10
C 25 22
C 26 23
C 27 7
C 28 22
C 29 15
C 30 11
C 31 10
C 32 7
C 33 21
C 34 0
C 35 6
C 36 4
C 37 1
C 38 1
C 39 2
C 40 10
C 41 14
C 42 20
C 43 0
C 44 9
C 45 18
C 46 17
C 47 3
C 48 5
C 49 3
C 50 26
C 51 22
C 52 24
C 53 24
C 54 12
C 55 0
C 56 2
C 57 1
C 58 14
C 59 25
C 60 4
C 61 7
C 62 23
C 63 14
C 64 21
C 65 12
C 66 12
C 67 16
C 68 15
C 69 23
C 70 4
C 71 24
C 72 0
C 73 2
C 74 18
C 75 22
C 76 10
C 77 7
C 78 26
C 79 10
C 80 26
C 81 14
C 82 7
C 83 22
C 84 11
C 85 8
C 86 12
C 87 5
C 88 25
C 89 14
C 90 26
C 91 8
C 92 16
C 93 9
C 94 19
C 95 16
C 96 2
C 97 8
C 98 11
C 99 16
C 100 19
C 101 6
C 102 11
C 103 20
C 104 8
C 105 15
C 106 4
C 107 6
C 108 2
C 109 1
C 110 16
C 111 8
C 112 23
C 113 11
C 114 19
C 115 17
C 116 14
C 117 20
C 118 6
C 119 14
C 120 17
C 121 10
C 122 7
C 123 4
C 124 16
C 125 10
C 126 15
C 127 16
C 128 21
C 129 2
C 130 21
C 131 25
C 132 25
C 133 10
C 134 14
C 135 14
C 136 14
C 137 11
C 138 12
C 139 14
C 140 3
C 141 3
C 142 5
C 143 1
C 144 11
C 145 19
C 146 17
C 147 1
C 148 0
C 149 1
C 150 9
C 151 20
C 152 11
C 153 26
C 154 16
C 155 6
C 156 5
C 157 10
C 158 23
C 159 21
C 160 25
C 161 3
C 162 19
C 163 5
C 164 24
C 165 1
C 166 23
C 167 7
C 168 20
C 169 4
C 170 18
C 171 21
C 172 6
C 173 25
C 174 8
C 175 9
C 176 3
C 177 7
C 178 25
C 179 7
C 180 10
C 181 12
C 182 25
C 183 26
C 184 14
C 185 6
C 186 19
C 187 10
C 188 22
C 189 19
C 190 2
C 191 17
C 192 23
C 193 9
C 194 5
C 195 1
C 196 12
C 197 20
C 198 10
C 199 1
C 200 17
C 201 9
C 202 16
C 203 24
C 204 2
C 205 14
C 206 21
C 207 15
C 208 26
C 209 19
C 210 21
C 211 4
C 212 20
C 213 2
C 214 14
C 215 17
C 216 12
C 217 20
C 218 26
C 219 18
C 220 3
C 221 12
C 222 25
C 223 10
C 224 14
C 225 23
C 226 23
C 227 15
C 228 24
C 229 9
C 230 17
C 231 17
C 232 14
C 233 2
C 234 4
C 235 9
C 236 21
C 237 8
C 238 26
C 239 14
C 240 24
C 241 6
C 242 17
C 243 7
C 244 24
C 245 19
C 246 4
C 247 9
C 248 7
C 249 23
C 250 10
C 251 21
C 252 22
C 253 14
C 254 22
C 255 22
C 256 16
C 257 16
C 258 19
C 259 5
C 260 14
C 261 23
C 262 16
C 263 4
C 264 9
C 265 24
C 266 8
C 267 5
C 268 24
C 269 6
C 270 23
C 271 5
C 272 26
C 273 15
C 274 19
C 275 14
C 276 25
C 277 10
C 278 17
C 279 12
C 280 25
C 281 22
C 282 25
C 283 6
C 284 2
C 285 3
C 286 20
C 287 2
C 288 11
C 289 11
C 290 23
C 291 21
C 292 3
C 293 24
C 294 22
C 295 2
C 296 19
C 297 10
C 298 6
C 299 15
C 300 1
C 301 21
C 302 18
C 303 4
C 304 20
C 305 17
C 306 26
C 307 10
C 308 16
C 309 18
C 310 5
C 311 11
C 312 12
C 313 0
C 314 26
C 315 26
C 316 9
C 317 7
C 318 0
C 319 25
C 320 16
C 321 6
C 322 3
C 323 21
C 324 5
C 325 11
C 326 11
C 327 21
C 328 4
C 329 11
C 330 21
C 331 12
C 332 15
C 333 1
C 334 0
C 335 4
C 336 5
C 337 23
C 338 16
C 339 17
C 340 10
C 341 11
C 342 11
C 343 20
C 344 20
C 345 8
C 346 17
C 347 21
C 348 7
C 349 9
C 350 17
I 0 3 10 (1,4,4) (1,0,0,0)|(-1,0,-1,0)
I 0 1 13 (0,5,2) (0,1,-1,0)|(1,0,-1,0)
I 5 2 20 (5,3,0) (0,1,0,0)|(1,0,1,0)
