D (12,-1,-1) (0,3,5)
D (11,12,-1) (3,5,4)
D (7,-1,-1) (0,5,3)
D (10,-1,-1) (0,5,4)
D (7,8,9) (2,1,2)
D (12,-1,-1) (5,4,1)
D (9,10,-1) (1,1,5)
D (8,-1,-1) (3,4,4)
D (11,-1,-1) (5,0,5)
D (12,-1,-1) (1,4,4)
D (11,-1,-1) (4,4,5)
D (11,12,-1) (1,2,1)
D (8,9,-1) (3,3,3)
D (8,9,10) (5,1,1)
D (10,11,12) (4,0,0)
D (8,9,-1) (5,2,5)
D (10,11,12) (2,1,1)
D (10,11,12) (4,4,2)
D (8,-1,-1) (1,4,5)
D (7,8,9) (2,3,3)
D (12,-1,-1) (2,1,5)
D (8,9,-1) (4,5,3)
D (7,-1,-1) (2,2,5)
D (8,9,-1) (1,3,5)
D (9,-1,-1) (0,1,4)
D (9,-1,-1) (4,4,4)
D (7,-1,-1) (4,3,5)
D (12,-1,-1) (4,2,1)
D (11,12,-1) (3,2,5)
D (12,-1,-1) (4,0,1)
D (7,8,-1) (1,5,1)
D (7,-1,-1) (2,3,5)
D (7,8,9) (4,1,5)
D (12,-1,-1) (0,5,0)
D (8,9,-1) (5,5,3)
D (9,-1,-1) (2,2,0)
D (12,-1,-1) (5,2,0)
D (10,-1,-1) (0,1,5)
C 0 23
C 1 24
C 2 26
C 3 25
C 4 7
C 5 0
C 6 20
C 7 12
C 8 12
C 9 2
C 10 8
C 11 8
C 12 20
C 13 7
C 14 26
C 15 9
C 16 19
C 17 14
C 18 25
C 19 18
C 20 19
C 21 4
C 22 26
C 23 6
C 24 16
C 25 16
C 26 24
C 27 15
C 28 20
C 29 18
C 30 11
C 31 8
C 32 3
C 33 4
C 34 20
C 35 6
C 36 1
C 37 25
C 38 17
C 39 6
C 40 12
C 41 10
C 42 5
C 43 12
C 44 15
C 45 5
C 46 15
C 47 8
C 48 15
C 49 9
C 50 25
C 51 0
C 52 17
C 53 17
C 54 16
C 55 4
C 56 16
C 57 20
C 58 21
C 59 9
C 60 17
C 61 23
C 62 21
C 63 5
C 64 19
C 65 0
C 66 0
C 67 12
C 68 26
C 69 5
C 70 20
C 71 9
C 72 16
C 73 5
C 74 1
C 75 5
C 76 18
C 77 19
C 78 20
C 79 3
C 80 16
C 81 6
C 82 19
C 83 6
C 84 19
C 85 2
C 86 2
C 87 23
C 88 3
C 89 9
C 90 18
C 91 4
C 92 7
C 93 2
C 94 14
C 95 11
C 96 16
C 97 7
C 98 7
C 99 6
C 100 23
C 101 24
C 102 10
C 103 14
C 104 15
C 105 2
C 106 16
C 107 10
C 108 17
C 109 7
C 110 5
C 111 9
C 112 12
C 113 16
C 114 16
C 115 20
C 116 22
C 117 12
C 118 22
C 119 1
C 120 2
C 121 7
C 122 5
C 123 16
C 124 3
C 125 15
C 126 17
C 127 26
C 128 4
C 129 2
C 130 18
C 131 4
C 132 5
C 133 25
C 134 17
C 135 22
C 136 11
C 137 15
C 138 21
C 139 18
C 140 15
C 141 16
C 142 14
C 143 23
C 144 2
C 145 8
C 146 9
C 147 3
C 148 9
C 149 0
C 150 8
C 151 14
C 152 4
C 153 5
C 154 3
C 155 10
C 156 19
C 157 26
C 158 3
C 159 16
C 160 26
C 161 2
C 162 0
C 163 8
C 164 21
C 165 11
C 166 18
C 167 0
C 168 18
C 169 15
C 170 19
C 171 19
C 172 15
C 173 20
C 174 19
C 175 9
C 176 16
C 177 26
C 178 20
C 179 12
C 180 6
C 181 4
C 182 3
C 183 17
C 184 6
C 185 20
C 186 2
C 187 22
C 188 3
C 189 21
C 190 4
C 191 1
C 192 20
C 193 9
C 194 14
C 195 2
C 196 6
C 197 3
C 198 8
C 199 10
C 200 11
C 201 8
C 202 11
C 203 12
C 204 0
C 205 16
C 206 10
C 207 12
C 208 1
C 209 4
C 210 18
C 211 23
C 212 23
C 213 10
C 214 18
C 215 12
C 216 18
C 217 3
C 218 19
C 219 18
C 220 0
C 221 19
C 222 24
C 223 17
C 224 10
C 225 25
C 226 5
C 227 9
C 228 23
C 229 7
C 230 24
C 231 24
C 232 3
C 233 4
C 234 16
C 235 20
C 236 0
C 237 2
C 238 24
C 239 4
C 240 24
C 241 23
C 242 11
C 243 19
C 244 24
C 245 3
C 246 0
C 247 6
C 248 7
C 249 9
C 250 12
C 251 22
C 252 17
C 253 12
C 254 9
C 255 1
C 256 18
C 257 16
C 258 9
C 259 18
C 260 3
C 261 7
C 262 12
C 263 7
C 264 0
C 265 10
C 266 5
C 267 20
C 268 9
C 269 26
C 270 9
C 271 21
C 272 7
C 273 15
C 274 26
C 275 19
C 276 17
C 277 25
C 278 22
C 279 12
C 280 22
C 281 25
C 282 14
C 283 10
C 284 17
C 285 26
C 286 16
C 287 20
C 288 24
C 289 11
C 290 25
C 291 3
C 292 18
C 293 15
C 294 25
C 295 19
C 296 4
C 297 20
C 298 9
C 299 15
C 300 19
C 301 21
C 302 17
C 303 20
C 304 6
C 305 20
C 306 9
C 307 0
C 308 3
C 309 21
C 310 12
C 311 20
C 312 14
C 313 25
C 314 22
C 315 12
C 316 14
C 317 11
C 318 3
C 319 9
C 320 23
C 321 10
C 322 14
C 323 5
C 324 21
C 325 11
C 326 6
C 327 2
C 328 12
C 329 15
C 330 17
C 331 10
C 332 7
C 333 26
C 334 25
C 335 15
C 336 5
C 337 9
C 338 2
C 339 25
C 340 25
C 341 5
C 342 3
C 343 24
C 344 25
C 345 15
C 346 23
C 347 8
C 348 11
C 349 8
C 350 5
I 0 1 11 (5,2,3) (-1,1,-1,0)
I 0 3 15 (2,0,2) (0,1,0,0)
I 3 1 9 (4,2,4) (1,-1,-1,0)|(1,1,1,0)|(-1,0,0,0)|(-1,0,1,0)
