D (10,-1,-1) (3,2,4)
D (9,10,-1) (5,5,5)
D (7,8,9) (3,0,3)
D (11,12,-1) (5,3,5)
D (12,-1,-1) (0,3,0)
D (8,9,-1) (1,5,4)
D (11,-1,-1) (4,4,5)
D (7,8,-1) (0,1,4)
D (9,10,11) (3,0,5)
D (12,-1,-1) (0,2,1)
D (11,-1,-1) (4,2,2)
D (9,10,11) (4,4,2)
D (11,-1,-1) (0,1,1)
D (9,-1,-1) (1,1,5)
D (12,-1,-1) (5,2,3)
D (11,12,-1) (0,0,4)
D (11,12,-1) (4,5,1)
D (12,-1,-1) (0,3,5)
D (10,11,12) (3,5,3)
D (9,10,-1) (0,1,5)
D (11,12,-1) (1,2,4)
D (11,12,-1) (2,1,3)
D (12,-1,-1) (2,0,4)
D (8,9,10) (3,1,0)
D (12,-1,-1) (0,4,0)
D (10,11,-1) (0,5,5)
D (9,10,11) (1,4,0)
C 0 22
C 1 17
C 2 17
C 3 21
C 4 7
C 5 21
C 6 14
C 7 21
C 8 21
C 9 25
C 10 9
C 11 4
C 12 19
C 13 23
C 14 1
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 21
C 134 15
C 135 26
C 136 19
C 137 15
C 138 18
C 139 1
C 140 15
C 141 4
C 142 20
C 143 7
C 144 7
C 145 3
C 146 12
C 147 20
C 148 14
C 149 1
C 150 19
C 151 19
C 152 15
C 153 4
C 154 26
C 155 18
C 156 26
C 157 14
C 158 0
C 159 18
C 160 17
C 161 18
C 162 11
C 163 0
C 164 10
C 165 22
C 166 1
C 167 25
C 168 2
C 169 4
C 170 2
C 171 17
C 172 9
C 173 8
C 174 25
C 175 14
C 176 21
C 177 5
C 178 15
C 179 18
C 180 25
C 181 22
C 182 5
C 183 6
C 184 19
C 185 19
C 186 14
C 187 20
C 188 11
C 189 0
C 190 15
C 191 25
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 25
C 210 10
C 211 11
C 212 22
C 213 0
C 214 9
C 215 16
C 216 2
C 217 16
C 218 6
C 219 19
C 220 10
C 221 4
C 222 6
C 223 0
C 224 24
C 225 6
C 226 23
C 227 18
C 228 19
C 229 16
C 230 4
C 231 1
C 232 3
C 233 18
C 234 26
C 235 7
C 236 14
C 237 23
C 238 25
C 239 21
C 240 22
C 241 0
C 242 12
C 243 4
C 244 1
C 245 2
C 246 0
C 247 23
C 248 11
C 249 16
C 250 2
C 251 3
C 252 23
C 253 16
C 254 12
C 255 24
C 256 17
C 257 25
C 258 14
C 259 2
C 260 17
C 261 4
C 262 26
C 263 9
C 264 23
C 265 8
C 266 19
C 267 20
C 268 5
C 269 22
C 270 8
C 271 4
C 272 6
C 273 6
C 274 6
C 275 1
C 276 14
C 277 10
C 278 7
C 279 2
C 280 8
C 281 1
C 282 15
C 283 7
C 284 21
C 285 23
C 286 14
C 287 19
C 288 6
C 289 22
C 290 14
C 291 0
C 292 24
C 293 8
C 294 25
C 295 11
C 296 7
C 297 4
C 298 9
C 299 15
C 300 12
C 301 11
C 302 5
C 303 18
C 304 21
C 305 23
C 306 4
C 307 17
C 308 0
C 309 25
C 310 18
C 311 0
C 312 17
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 1
C 350 19
I 0 1 6 (4,1,4) (-1,0,0,0)|(1,0,-1,0)
I 0 3 11 (3,0,4) (0,-1,0,0)
I 1 1 4 (5,2,2) (0,0,0,0)|(1,-1,1,0)
