D (9,-1,-1) (3,1,1)
D (10,11,-1) (2,4,0)
D (7,8,-1) (1,4,2)
D (7,8,9) (5,3,4)
D (12,-1,-1) (4,1,3)
D (9,-1,-1) (1,1,5)
D (12,-1,-1) (1,4,3)
D (11,-1,-1) (1,0,2)
D (11,12,-1) (5,0,4)
D (10,-1,-1) (3,1,3)
D (10,-1,-1) (5,0,2)
D (10,11,12) (4,2,1)
C 0 10
C 1 17
C 2 6
C 3 9
C 4 21
C 5 9
C 6 4
C 7 4
C 8 15
C 9 1
C 10 17
C 11 15
C 12 25
C 13 9
C 14 19
C 15 7
C 16 0
C 17 1
C 18 8
C 19 21
C 20 23
C 21 6
C 22 20
C 23 21
C 24 16
C 25 20
C 26 11
C 27 14
C 28 12
C 29 2
C 30 14
C 31 4
C 32 1
C 33 10
C 34 7
C 35 25
C 36 21
C 37 24
C 38 8
C 39 10
C 40 24
C 41 25
C 42 2
C 43 12
C 44 7
C 45 9
C 46 16
C 47 7
C 48 0
C 49 24
C 50 0
C 51 0
C 52 0
C 53 22
C 54 15
C 55 18
C 56 2
C 57 4
C 58 20
C 59 14
C 60 18
C 61 15
C 62 8
C 63 18
C 64 22
C 65 8
C 66 23
C 67 12
C 68 11
C 69 4
C 70 25
C 71 18
C 72 10
C 73 3
C 74 23
C 75 0
C 76 25
C 77 9
C 78 14
C 79 17
C 80 19
C 81 8
C 82 11
C 83 17
C 84 22
C 85 4
C 86 25
C 87 3
C 88 19
C 89 12
C 90 6
C 91 0
C 92 15
C 93 5
C 94 15
C 95 24
C 96 1
C 97 5
C 98 23
C 99 18
C 100 23
C 101 22
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 15
C 313 21
C 314 8
C 315 11
C 316 18
C 317 17
C 318 7
C 319 26
C 320 4
C 321 8
C 322 12
C 323 21
C 324 0
C 325 6
C 326 18
C 327 26
C 328 14
C 329 6
C 330 8
C 331 17
C 332 6
C 333 6
C 334 1
C 335 14
C 336 20
C 337 0
C 338 21
C 339 15
C 340 23
C 341 26
C 342 16
C 343 23
C 344 10
C 345 17
C 346 22
C 347 20
C 348 24
C 349 20
C 350 11
I 0 1 20 (4,4,0) (0,-1,0,0)|(-1,1,1,0)|(0,0,0,0)
I 0 2 7 (2,2,3) (-1,0,0,0)
I 0 1 5 (5,2,3) (0,1,1,0)
