D (7,8,9) (3,2,2)
D (7,8,-1) (1,3,5)
D (10,-1,-1) (3,2,0)
D (12,-1,-1) (5,1,0)
D (9,-1,-1) (5,1,5)
D (10,-1,-1) (1,5,2)
D (11,12,-1) (0,5,1)
D (10,-1,-1) (2,2,0)
D (11,12,-1) (5,4,5)
D (11,12,-1) (5,4,4)
D (9,10,-1) (4,2,4)
D (10,-1,-1) (4,2,0)
D (11,12,-1) (4,2,2)
D (11,-1,-1) (4,1,2)
D (12,-1,-1) (5,0,2)
D (12,-1,-1) (3,5,1)
D (11,-1,-1) (5,2,0)
D (7,8,9) (0,0,3)
D (8,9,10) (3,0,5)
D (8,9,10) (1,2,2)
D (11,-1,-1) (3,4,3)
D (11,12,-1) (3,1,3)
D (11,-1,-1) (1,1,1)
D (12,-1,-1) (3,4,1)
D (7,8,9) (5,4,0)
D (9,-1,-1) (0,4,4)
D (12,-1,-1) (3,0,0)
C 0 10
C 1 25
C 2 0
C 3 0
C 4 7
C 5 20
C 6 23
C 7 1
C 8 19
C 9 26
C 10 18
C 11 22
C 12 1
C 13 19
C 14 15
C 15 5
C 16 8
C 17 22
C 18 2
C 19 17
C 20 7
C 21 26
C 22 9
C 23 9
C 24 6
C 25 12
C 26 25
C 27 20
C 28 10
C 29 8
C 30 9
C 31 20
C 32 0
C 33 19
C 34 5
C 35 12
C 36 2
C 37 21
C 38 20
C 39 19
C 40 10
C 41 9
C 42 23
C 43 21
C 44 5
C 45 21
C 46 18
C 47 20
C 48 16
C 49 12
C 50 17
C 51 4
C 52 12
C 53 16
C 54 7
C 55 24
C 56 25
C 57 21
C 58 22
C 59 3
C 60 10
C 61 1
C 62 5
C 63 24
C 64 4
C 65 14
C 66 2
C 67 1
C 68 23
C 69 21
C 70 15
C 71 3
C 72 22
C 73 11
C 74 25
C 75 11
C 76 26
C 77 17
C 78 17
C 79 25
C 80 1
C 81 15
C 82 10
C 83 25
C 84 26
C 85 9
C 86 16
C 87 25
C 88 8
C 89 6
C 90 8
C 91 0
C 92 15
C 93 23
C 94 0
C 95 4
C 96 0
C 97 9
C 98 9
C 99 22
C 100 4
C 101 4
C 102 14
C 103 11
C 104 1
C 105 4
C 106 23
C 107 21
C 108 16
C 109 3
C 110 17
C 111 25
C 112 16
C 113 17
C 114 26
C 115 19
C 116 11
C 117 19
C 118 1
C 119 21
C 120 6
C 121 18
C 122 26
C 123 4
C 124 5
C 125 22
C 126 12
C 127 25
C 128 0
C 129 9
C 130 24
C 131 3
C 132 18
C 133 6
C 134 11
C 135 4
C 136 0
C 137 2
C 138 12
C 139 23
C 140 2
C 141 10
C 142 1
C 143 11
C 144 15
C 145 22
C 146 14
C 147 26
C 148 14
C 149 12
C 150 2
C 151 25
C 152 6
C 153 0
C 154 20
C 155 22
C 156 19
C 157 4
C 158 4
C 159 23
C 160 16
C 161 3
C 162 3
C 163 18
C 164 18
C 165 8
C 166 1
C 167 9
C 168 16
C 169 11
C 170 11
C 171 11
C 172 22
C 173 12
C 174 9
C 175 20
C 176 14
C 177 15
C 178 10
C 179 18
C 180 2
C 181 17
C 182 16
C 183 2
C 184 10
C 185 21
C 186 10
C 187 4
C 188 19
C 189 8
C 190 15
C 191 20
C 192 25
C 193 26
C 194 14
C 195 26
C 196 2
C 197 1
C 198 5
C 199 23
C 200 26
C 201 9
C 202 6
C 203 24
C 204 8
C 205 16
C 206 22
C 207 8
C 208 6
C 209 16
C 210 22
C 211 23
C 212 15
C 213 21
C 214 7
C 215 17
C 216 15
C 217 2
C 218 6
C 219 5
C 220 11
C 221 17
C 222 11
C 223 18
C 224 25
C 225 16
C 226 21
C 227 24
C 228 10
C 229 26
C 230 15
C 231 14
C 232 0
C 233 19
C 234 18
C 235 6
C 236 1
C 237 24
C 238 11
C 239 12
C 240 23
C 241 24
C 242 1
C 243 4
C 244 23
C 245 19
C 246 11
C 247 11
C 248 0
C 249 24
C 250 4
C 251 9
C 252 0
C 253 3
C 254 22
C 255 10
C 256 12
C 257 8
C 258 21
C 259 6
C 260 6
C 261 2
C 262 14
C 263 10
C 264 22
C 265 16
C 266 1
C 267 23
C 268 9
C 269 7
C 270 20
C 271 10
C 272 7
C 273 14
C 274 20
C 275 12
C 276 23
C 277 22
C 278 2
C 279 12
C 280 7
C 281 19
C 282 24
C 283 12
C 284 0
C 285 7
C 286 21
C 287 4
C 288 5
C 289 24
C 290 21
C 291 16
C 292 19
C 293 10
C 294 18
C 295 19
C 296 21
C 297 20
C 298 4
C 299 15
C 300 9
C 301 6
C 302 25
C 303 14
C 304 15
C 305 26
C 306 16
C 307 16
C 308 8
C 309 24
C 310 17
C 311 2
C 312 15
C 313 8
C 314 11
C 315 4
C 316 23
C 317 12
C 318 4
C 319 4
C 320 16
C 321 16
C 322 21
C 323 20
C 324 24
C 325 16
C 326 11
C 327 12
C 328 26
C 329 16
C 330 14
C 331 7
C 332 21
C 333 6
C 334 2
C 335 10
C 336 0
C 337 2
C 338 16
C 339 22
C 340 0
C 341 14
C 342 6
C 343 20
C 344 21
C 345 19
C 346 7
C 347 4
C 348 7
C 349 10
C 350 20
I 5 3 20 (0,0,3) (-1,-1,1,0)
I 0 2 5 (3,3,2) (0,0,-1,0)|(0,0,1,0)|(-1,-1,1,0)|(1,0,-1,0)|(-1,-1,-1,0)
I 4 3 14 (3,2,3) (0,0,-1,0)|(-1,-1,-1,0)
I 4 3 16 (3,1,5) (0,-1,-1,0)|(0,-1,0,0)
