D (9,10,11) (5,4,1)
D (12,-1,-1) (1,3,2)
D (10,11,12) (1,5,3)
D (10,-1,-1) (0,0,5)
D (9,-1,-1) (5,4,4)
D (7,8,9) (4,0,5)
D (7,-1,-1) (2,0,1)
D (12,-1,-1) (3,2,1)
D (10,11,12) (0,1,1)
D (9,-1,-1) (3,3,1)
D (8,9,10) (1,4,3)
D (9,-1,-1) (0,0,4)
D (11,-1,-1) (3,1,1)
D (12,-1,-1) (5,3,4)
D (12,-1,-1) (5,1,4)
D (11,-1,-1) (4,1,4)
D (7,-1,-1) (5,5,5)
D (10,-1,-1) (3,3,4)
D (10,-1,-1) (3,2,0)
D (12,-1,-1) (4,2,1)
D (8,9,-1) (1,0,0)
D (8,9,-1) (4,5,2)
D (9,10,-1) (1,1,2)
D (10,-1,-1) (4,1,0)
D (12,-1,-1) (1,0,3)
D (7,8,9) (0,2,2)
D (10,11,12) (2,2,0)
D (12,-1,-1) (2,1,2)
D (12,-1,-1) (4,0,3)
D (12,-1,-1) (1,4,2)
D (7,-1,-1) (5,3,0)
D (8,9,-1) (5,2,2)
D (9,-1,-1) (4,0,4)
C 0 5
C 1 14
C 2 25
C 3 1
C 4 14
C 5 7
C 6 23
C 7 15
C 8 4
C 9 1
C 10 15
C 11 6
C 12 17
C 13 8
C 14 21
C 15 5
C 16 1
C 17 21
C 18 8
C 19 0
C 20 7
C 21 1
C 22 7
C 23 3
C 24 19
C 25 4
C 26 26
C 27 11
C 28 12
C 29 25
C 30 18
C 31 9
C 32 16
C 33 22
C 34 10
C 35 14
C 36 21
C 37 22
C 38 2
C 39 6
C 40 11
C 41 20
C 42 25
C 43 11
C 44 2
C 45 16
C 46 4
C 47 2
C 48 14
C 49 3
C 50 10
C 51 16
C 52 14
C 53 6
C 54 6
C 55 26
C 56 7
C 57 1
C 58 26
C 59 18
C 60 12
C 61 21
C 62 19
C 63 6
C 64 14
C 65 11
C 66 20
C 67 14
C 68 10
C 69 18
C 70 9
C 71 0
C 72 23
C 73 16
C 74 19
C 75 12
C 76 4
C 77 21
C 78 23
C 79 9
C 80 16
C 81 12
C 82 17
C 83 7
C 84 26
C 85 20
C 86 21
C 87 20
C 88 19
C 89 26
C 90 25
C 91 20
C 92 26
C 93 17
C 94 5
C 95 24
C 96 6
C 97 23
C 98 15
C 99 3
C 100 14
C 101 6
C 102 26
C 103 20
C 104 17
C 105 0
C 106 0
C 107 11
C 108 19
C 109 2
C 110 21
C 111 20
C 112 26
C 113 0
C 114 15
C 115 17
C 116 3
C 117 15
C 118 16
C 119 4
C 120 18
C 121 8
C 122 1
C 123 0
C 124 15
C 125 20
C 126 3
C 127 6
C 128 0
C 129 4
C 130 6
C 131 21
C 132 19
C 133 24
C 134 15
C 135 23
C 136 2
C 137 3
C 138 11
C 139 25
C 140 22
C 141 0
C 142 15
C 143 14
C 144 20
C 145 0
C 146 24
C 147 8
C 148 7
C 149 12
C 150 26
C 151 18
C 152 10
C 153 19
C 154 3
C 155 19
C 156 2
C 157 5
C 158 6
C 159 1
C 160 14
C 161 22
C 162 15
C 163 8
C 164 7
C 165 4
C 166 1
C 167 10
C 168 1
C 169 25
C 170 9
C 171 24
C 172 0
C 173 15
C 174 7
C 175 21
C 176 21
C 177 1
C 178 10
C 179 6
C 180 15
C 181 1
C 182 16
C 183 17
C 184 15
C 185 2
C 186 3
C 187 24
C 188 2
C 189 19
C 190 23
C 191 23
C 192 2
C 193 5
C 194 21
C 195 11
C 196 4
C 197 11
C 198 20
C 199 25
C 200 6
C 201 9
C 202 24
C 203 3
C 204 21
C 205 22
C 206 18
C 207 20
C 208 16
C 209 6
C 210 26
C 211 11
C 212 26
C 213 18
C 214 22
C 215 14
C 216 17
C 217 12
C 218 14
C 219 16
C 220 7
C 221 6
C 222 24
C 223 5
C 224 18
C 225 1
C 226 17
C 227 18
C 228 0
C 229 10
C 230 5
C 231 1
C 232 8
C 233 10
C 234 14
C 235 14
C 236 11
C 237 20
C 238 6
C 239 12
C 240 0
C 241 15
C 242 12
C 243 8
C 244 26
C 245 1
C 246 4
C 247 10
C 248 7
C 249 9
C 250 0
C 251 22
C 252 23
C 253 17
C 254 26
C 255 12
C 256 21
C 257 4
C 258 9
C 259 6
C 260 25
C 261 16
C 262 5
C 263 18
C 264 14
C 265 25
C 266 20
C 267 0
C 268 22
C 269 14
C 270 3
C 271 18
C 272 8
C 273 20
C 274 24
C 275 20
C 276 3
C 277 23
C 278 0
C 279 11
C 280 7
C 281 14
C 282 5
C 283 12
C 284 20
C 285 11
C 286 14
C 287 7
C 288 22
C 289 7
C 290 22
C 291 23
C 292 1
C 293 17
C 294 14
C 295 24
C 296 12
C 297 0
C 298 26
C 299 11
C 300 6
C 301 21
C 302 15
C 303 8
C 304 10
C 305 7
C 306 12
C 307 12
C 308 26
C 309 25
C 310 26
C 311 8
C 312 9
C 313 19
C 314 25
C 315 9
C 316 26
C 317 14
C 318 2
C 319 22
C 320 6
C 321 6
C 322 4
C 323 1
C 324 3
C 325 11
C 326 5
C 327 26
C 328 18
C 329 23
C 330 15
C 331 14
C 332 12
C 333 15
C 334 21
C 335 14
C 336 23
C 337 17
C 338 12
C 339 8
C 340 17
C 341 8
C 342 7
C 343 0
C 344 23
C 345 23
C 346 15
C 347 5
C 348 2
C 349 6
C 350 21
I 0 2 4 (1,3,0) (0,1,0,0)|(0,-1,0,0)|(0,-1,1,0)
I 4 2 7 (0,4,0) (-1,-1,1,0)
I 1 1 5 (4,5,4) (1,0,0,0)|(1,-1,0,0)
