D (7,8,9) (4,4,4)
D (7,8,-1) (0,3,3)
D (10,-1,-1) (2,4,4)
D (11,12,-1) (3,1,5)
D (12,-1,-1) (0,4,3)
D (12,-1,-1) (3,2,3)
D (12,-1,-1) (3,3,3)
D (8,-1,-1) (5,1,2)
D (7,8,-1) (2,2,3)
D (7,8,-1) (1,4,3)
D (9,10,11) (1,5,2)
D (12,-1,-1) (0,1,4)
D (10,-1,-1) (0,5,3)
D (11,12,-1) (2,2,4)
D (10,11,12) (4,3,3)
D (11,12,-1) (1,2,3)
D (10,11,12) (2,4,3)
D (7,-1,-1) (1,4,1)
D (7,-1,-1) (1,1,4)
D (7,8,-1) (1,4,2)
D (7,8,-1) (5,4,2)
D (9,-1,-1) (1,0,2)
D (9,10,-1) (3,2,4)
D (10,11,12) (2,2,5)
D (10,11,12) (4,1,1)
D (7,8,9) (4,4,3)
D (11,-1,-1) (1,3,5)
D (10,-1,-1) (5,5,4)
D (8,9,-1) (4,0,5)
D (8,-1,-1) (2,5,4)
D (10,-1,-1) (5,1,4)
D (11,12,-1) (3,1,1)
D (7,8,9) (1,2,4)
D (10,11,-1) (4,1,4)
C 0 4
C 1 8
C 2 11
C 3 16
C 4 18
C 5 8
C 6 9
C 7 24
C 8 23
C 9 17
C 10 6
C 11 23
C 12 3
C 13 24
C 14 21
C 15 22
C 16 4
C 17 2
C 18 16
C 19 24
C 20 3
C 21 5
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 11
C 43 19
C 44 16
C 45 10
C 46 19
C 47 8
C 48 17
C 49 5
C 50 25
C 51 0
C 52 8
C 53 12
C 54 17
C 55 12
C 56 12
C 57 0
C 58 7
C 59 1
C 60 9
C 61 16
C 62 23
C 63 3
C 64 2
C 65 25
C 66 19
C 67 23
C 68 9
C 69 20
C 70 16
C 71 0
C 72 0
C 73 8
C 74 4
C 75 14
C 76 12
C 77 10
C 78 14
C 79 10
C 80 9
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 25
C 149 11
C 150 3
C 151 0
C 152 8
C 153 12
C 154 26
C 155 4
C 156 22
C 157 2
C 158 4
C 159 7
C 160 17
C 161 6
C 162 14
C 163 21
C 164 26
C 165 5
C 166 22
C 167 15
C 168 9
C 169 16
C 170 1
C 171 9
C 172 0
C 173 19
C 174 3
C 175 25
C 176 8
C 177 9
C 178 7
C 179 14
C 180 6
C 181 20
C 182 20
C 183 18
C 184 6
C 185 4
C 186 21
C 187 0
C 188 8
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 20
C 269 11
C 270 7
C 271 18
C 272 2
C 273 20
C 274 16
C 275 26
C 276 17
C 277 16
C 278 6
C 279 12
C 280 10
C 281 26
C 282 16
C 283 2
C 284 3
C 285 20
C 286 7
C 287 21
C 288 7
C 289 21
C 290 16
C 291 8
C 292 16
C 293 18
C 294 5
C 295 21
C 296 12
C 297 3
C 298 14
C 299 2
C 300 9
C 301 3
C 302 26
C 303 23
C 304 9
C 305 25
C 306 7
C 307 7
C 308 19
C 309 14
C 310 25
C 311 9
C 312 22
C 313 21
C 314 4
C 315 15
C 316 20
C 317 18
C 318 7
C 319 10
C 320 12
C 321 20
C 322 3
C 323 17
C 324 15
C 325 15
C 326 22
C 327 17
C 328 24
C 329 10
C 330 6
C 331 15
C 332 10
C 333 23
C 334 17
C 335 1
C 336 15
C 337 23
C 338 16
C 339 7
C 340 8
C 341 21
C 342 10
C 343 19
C 344 11
C 345 0
C 346 24
C 347 14
C 348 17
C 349 18
C 350 10
I 4 3 2 (2,3,3) (1,0,-1,0)
I 1 2 12 (4,2,4) (0,1,0,0)
I 1 3 1 (1,4,1) (0,0,0,0)
