D (11,-1,-1) (0,2,2)
D (9,10,-1) (3,1,5)
D (12,-1,-1) (1,4,5)
D (9,10,-1) (0,0,3)
D (7,8,9) (4,5,0)
D (10,11,-1) (1,0,1)
D (11,12,-1) (1,4,4)
D (10,11,-1) (3,1,4)
D (11,12,-1) (4,0,5)
D (7,8,9) (2,1,2)
D (7,-1,-1) (4,0,1)
D (12,-1,-1) (1,5,4)
D (7,8,-1) (0,0,5)
D (9,-1,-1) (2,2,2)
D (11,12,-1) (4,4,0)
D (11,-1,-1) (3,2,1)
D (12,-1,-1) (1,2,2)
D (10,-1,-1) (1,5,1)
D (8,9,10) (1,3,2)
D (10,11,12) (4,1,2)
D (8,9,-1) (3,4,1)
D (9,10,11) (3,4,5)
D (10,-1,-1) (1,0,3)
D (11,12,-1) (1,1,0)
D (8,-1,-1) (2,0,4)
D (11,12,-1) (0,3,5)
D (9,-1,-1) (2,4,2)
D (10,11,-1) (2,1,3)
D (12,-1,-1) (4,5,1)
D (10,11,-1) (5,1,2)
D (12,-1,-1) (1,1,3)
C 0 22
C 1 20
C 2 5
C 3 17
C 4 16
C 5 18
C 6 4
C 7 1
C 8 17
C 9 19
C 10 26
C 11 17
C 12 23
C 13 4
C 14 7
C 15 1
C 16 0
C 17 10
C 18 25
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 17
C 217 5
C 218 20
C 219 17
C 220 1
C 221 22
C 222 26
C 223 1
C 224 9
C 225 8
C 226 14
C 227 17
C 228 10
C 229 18
C 230 6
C 231 16
C 232 17
C 233 4
C 234 2
C 235 18
C 236 20
C 237 0
C 238 25
C 239 14
C 240 9
C 241 24
C 242 25
C 243 8
C 244 6
C 245 6
C 246 11
C 247 23
C 248 5
C 249 14
C 250 7
C 251 12
C 252 25
C 253 1
C 254 8
C 255 7
C 256 6
C 257 20
C 258 6
C 259 3
C 260 9
C 261 11
C 262 18
C 263 26
C 264 26
C 265 3
C 266 15
C 267 8
C 268 16
C 269 19
C 270 25
C 271 3
C 272 21
C 273 17
C 274 25
C 275 25
C 276 17
C 277 5
C 278 6
C 279 3
C 280 0
C 281 17
C 282 18
C 283 18
C 284 4
C 285 12
C 286 5
C 287 24
C 288 14
C 289 22
C 290 18
C 291 3
C 292 22
C 293 20
C 294 11
C 295 22
C 296 20
C 297 3
C 298 16
C 299 7
C 300 9
C 301 3
C 302 25
C 303 11
C 304 12
C 305 18
C 306 3
C 307 10
C 308 10
C 309 9
C 310 6
C 311 10
C 312 14
C 313 10
C 314 17
C 315 10
C 316 3
C 317 17
C 318 0
C 319 25
C 320 5
C 321 2
C 322 19
C 323 23
C 324 0
C 325 17
C 326 2
C 327 11
C 328 0
C 329 6
C 330 25
C 331 26
C 332 4
C 333 24
C 334 14
C 335 21
C 336 23
C 337 15
C 338 25
C 339 25
C 340 6
C 341 9
C 342 18
C 343 15
C 344 25
C 345 24
C 346 3
C 347 5
C 348 19
C 349 0
C 350 15
I 1 1 12 (2,1,0) (1,1,0,0)
I 0 1 8 (3,2,4) (1,1,0,0)|(0,-1,-1,0)|(-1,0,-1,0)|(1,1,1,0)|(0,-1,0,0)
I 1 1 12 (2,1,0) (-1,0,-1,0)
