D (10,-1,-1) (4,2,5)
D (11,-1,-1) (1,2,3)
D (10,11,-1) (5,0,5)
D (8,-1,-1) (4,5,5)
D (10,-1,-1) (5,2,3)
D (7,8,-1) (3,0,2)
D (7,8,9) (4,5,2)
D (8,9,-1) (0,2,4)
D (7,8,9) (4,4,4)
D (11,12,-1) (5,5,1)
D (11,12,-1) (3,3,2)
D (8,9,-1) (0,1,5)
D (8,9,10) (1,2,5)
D (9,10,11) (4,2,3)
D (10,11,12) (0,0,3)
D (10,-1,-1) (2,4,3)
D (10,11,12) (4,5,4)
D (12,-1,-1) (3,3,4)
D (8,-1,-1) (2,3,4)
D (11,12,-1) (3,3,1)
D (12,-1,-1) (4,3,2)
D (12,-1,-1) (2,1,3)
D (9,10,11) (3,1,0)
D (12,-1,-1) (2,5,3)
D (12,-1,-1) (1,5,2)
D (12,-1,-1) (5,1,5)
D (9,10,-1) (3,4,1)
C 0 12
C 1 10
C 2 0
C 3 20
C 4 14
C 5 4
C 6 22
C 7 22
C 8 19
C 9 17
C 10 0
C 11 1
C 12 16
C 13 23
C 14 12
C 15 14
C 16 9
C 17 10
C 18 5
C 19 12
C 20 16
C 21 8
C 22 7
C 23 6
C 24 8
C 25 22
C 26 11
C 27 7
C 28 17
C 29 21
C 30 25
C 31 19
C 32 20
C 33 24
C 34 11
C 35 4
C 36 20
C 37 1
C 38 9
C 39 26
C 40 10
C 41 4
C 42 11
C 43 3
C 44 14
C 45 23
C 46 1
C 47 19
C 48 21
C 49 17
C 50 23
C 51 17
C 52 26
C 53 16
C 54 3
C 55 14
C 56 2
C 57 16
C 58 7
C 59 11
C 60 1
C 61 2
C 62 0
C 63 9
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 19
C 143 7
C 144 24
C 145 8
C 146 19
C 147 2
C 148 5
C 149 1
C 150 16
C 151 8
C 152 4
C 153 25
C 154 15
C 155 3
C 156 2
C 157 8
C 158 19
C 159 12
C 160 3
C 161 7
C 162 4
C 163 18
C 164 17
C 165 26
C 166 8
C 167 1
C 168 22
C 169 26
C 170 5
C 171 10
C 172 19
C 173 7
C 174 19
C 175 7
C 176 26
C 177 16
C 178 26
C 179 26
C 180 18
C 181 1
C 182 3
C 183 2
C 184 20
C 185 0
C 186 21
C 187 26
C 188 10
C 189 4
C 190 10
C 191 3
C 192 16
C 193 8
C 194 19
C 195 10
C 196 9
C 197 7
C 198 26
C 199 4
C 200 7
C 201 9
C 202 10
C 203 12
C 204 19
C 205 17
C 206 21
C 207 8
C 208 4
C 209 24
C 210 14
C 211 15
C 212 10
C 213 19
C 214 19
C 215 8
C 216 4
C 217 12
C 218 4
C 219 6
C 220 2
C 221 1
C 222 2
C 223 20
C 224 26
C 225 10
C 226 7
C 227 20
C 228 5
C 229 7
C 230 9
C 231 25
C 232 14
C 233 0
C 234 19
C 235 10
C 236 25
C 237 12
C 238 9
C 239 17
C 240 26
C 241 15
C 242 2
C 243 19
C 244 18
C 245 3
C 246 24
C 247 23
C 248 0
C 249 2
C 250 11
C 251 15
C 252 14
C 253 15
C 254 10
C 255 4
C 256 18
C 257 25
C 258 8
C 259 19
C 260 26
C 261 9
C 262 26
C 263 18
C 264 8
C 265 10
C 266 3
C 267 5
C 268 18
C 269 3
C 270 5
C 271 9
C 272 24
C 273 5
C 274 19
C 275 1
C 276 26
C 277 9
C 278 20
C 279 11
C 280 8
C 281 12
C 282 23
C 283 5
C 284 5
C 285 23
C 286 9
C 287 6
C 288 24
C 289 12
C 290 19
C 291 20
C 292 26
C 293 10
C 294 22
C 295 2
C 296 3
C 297 20
C 298 17
C 299 6
C 300 21
C 301 19
C 302 20
C 303 23
C 304 3
C 305 18
C 306 3
C 307 19
C 308 7
C 309 6
C 310 25
C 311 6
C 312 25
C 313 16
C 314 21
C 315 21
C 316 21
C 317 16
C 318 14
C 319 17
C 320 23
C 321 22
C 322 0
C 323 18
C 324 8
C 325 26
C 326 17
C 327 25
C 328 5
C 329 12
C 330 22
C 331 11
C 332 3
C 333 18
C 334 1
C 335 3
C 336 1
C 337 23
C 338 3
C 339 21
C 340 4
C 341 6
C 342 21
C 343 19
C 344 20
C 345 26
C 346 21
C 347 18
C 348 7
C 349 4
C 350 23
I 4 3 10 (0,0,4) (1,-1,1,0)|(-1,-1,-1,0)
I 1 3 4 (1,2,0) (1,-1,1,0)
I 1 1 15 (1,2,3) (0,0,0,0)
