D (12,-1,-1) (0,5,0)
D (10,11,12) (4,2,5)
D (7,8,9) (5,5,3)
D (9,-1,-1) (4,4,2)
D (10,11,12) (5,4,4)
D (10,11,-1) (5,2,0)
D (10,11,12) (4,3,5)
D (9,10,-1) (3,1,2)
D (8,9,10) (5,2,1)
D (9,10,-1) (1,4,3)
D (10,11,12) (1,1,3)
D (7,8,-1) (4,1,0)
D (7,8,9) (0,3,4)
D (12,-1,-1) (0,5,1)
D (11,-1,-1) (2,0,0)
D (9,10,-1) (5,5,0)
D (11,12,-1) (1,5,5)
D (7,-1,-1) (2,0,5)
D (10,-1,-1) (0,2,4)
D (8,9,-1) (1,2,5)
D (9,10,-1) (5,0,1)
D (8,9,-1) (2,4,4)
D (8,9,-1) (2,5,1)
D (7,8,-1) (0,1,2)
D (11,12,-1) (4,1,2)
D (7,8,9) (3,0,2)
D (11,-1,-1) (0,0,5)
D (7,8,9) (3,3,3)
D (11,12,-1) (0,2,3)
D (11,12,-1) (2,1,3)
D (11,12,-1) (0,5,5)
C 0 7
C 1 3
C 2 18
C 3 18
C 4 12
C 5 10
C 6 21
C 7 23
C 8 22
C 9 22
C 10 1
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 10
C 17 9
C 18 8
C 19 25
C 20 17
C 21 15
C 22 21
C 23 1
C 24 18
C 25 14
C 26 16
C 27 26
C 28 3
C 29 20
C 30 23
C 31 1
C 32 11
C 33 12
C 34 5
C 35 1
C 36 25
C 37 17
C 38 20
C 39 8
C 40 25
C 41 20
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 18
C 130 15
C 131 22
C 132 8
C 133 12
C 134 20
C 135 14
C 136 8
C 137 5
C 138 18
C 139 16
C 140 26
C 141 26
C 142 19
C 143 1
C 144 24
C 145 1
C 146 6
C 147 24
C 148 21
C 149 20
C 150 14
C 151 12
C 152 14
C 153 1
C 154 2
C 155 20
C 156 26
C 157 7
C 158 20
C 159 23
C 160 19
C 161 8
C 162 19
C 163 10
C 164 19
C 165 1
C 166 4
C 167 4
C 168 5
C 169 17
C 170 3
C 171 9
C 172 4
C 173 11
C 174 19
C 175 5
C 176 22
C 177 3
C 178 16
C 179 17
C 180 18
C 181 15
C 182 14
C 183 22
C 184 11
C 185 23
C 186 22
C 187 20
C 188 18
C 189 22
C 190 5
C 191 26
C 192 11
C 193 8
C 194 4
C 195 6
C 196 5
C 197 7
C 198 23
C 199 8
C 200 12
C 201 1
C 202 16
C 203 22
C 204 8
C 205 11
C 206 23
C 207 9
C 208 15
C 209 2
C 210 7
C 211 20
C 212 22
C 213 20
C 214 17
C 215 20
C 216 21
C 217 22
C 218 20
C 219 18
C 220 25
C 221 21
C 222 4
C 223 16
C 224 15
C 225 18
C 226 1
C 227 10
C 228 11
C 229 22
C 230 8
C 231 11
C 232 12
C 233 21
C 234 1
C 235 26
C 236 11
C 237 11
C 238 16
C 239 1
C 240 12
C 241 8
C 242 21
C 243 11
C 244 16
C 245 5
C 246 24
C 247 19
C 248 26
C 249 1
C 250 20
C 251 23
C 252 24
C 253 25
C 254 25
C 255 6
C 256 7
C 257 16
C 258 5
C 259 2
C 260 10
C 261 22
C 262 8
C 263 6
C 264 16
C 265 14
C 266 22
C 267 12
C 268 23
C 269 25
C 270 17
C 271 2
C 272 0
C 273 12
C 274 17
C 275 11
C 276 17
C 277 19
C 278 21
C 279 2
C 280 14
C 281 7
C 282 7
C 283 16
C 284 7
C 285 8
C 286 25
C 287 21
C 288 20
C 289 14
C 290 23
C 291 11
C 292 2
C 293 18
C 294 9
C 295 12
C 296 6
C 297 0
C 298 16
C 299 16
C 300 26
C 301 22
C 302 5
C 303 7
C 304 24
C 305 16
C 306 9
C 307 24
C 308 7
C 309 20
C 310 6
C 311 19
C 312 17
C 313 21
C 314 25
C 315 6
C 316 24
C 317 8
C 318 21
C 319 12
C 320 10
C 321 11
C 322 8
C 323 5
C 324 18
C 325 1
C 326 23
C 327 21
C 328 6
C 329 7
C 330 16
C 331 24
C 332 3
C 333 11
C 334 1
C 335 7
C 336 21
C 337 6
C 338 10
C 339 20
C 340 6
C 341 12
C 342 22
C 343 23
C 344 20
C 345 12
C 346 19
C 347 14
C 348 5
C 349 7
C 350 20
I 0 3 13 (0,1,1) (1,1,1,0)|(1,-1,-1,0)
I 3 3 4 (5,4,1) (-1,0,1,0)
I 5 3 2 (1,3,5) (-1,0,1,0)|(1,1,0,0)|(0,1,-1,0)|(0,0,-1,0)|(-1,0,0,0)
