D (7,8,9) (0,3,4)
D (7,8,9) (4,1,1)
D (10,11,12) (0,3,5)
D (9,-1,-1) (5,0,3)
D (9,-1,-1) (2,0,5)
D (10,11,-1) (5,3,5)
D (10,11,12) (3,2,1)
D (7,8,-1) (0,1,1)
D (7,8,-1) (4,2,3)
C 0 20
C 1 8
C 2 9
C 3 5
C 4 25
C 5 17
C 6 18
C 7 12
C 8 15
C 9 22
C 10 21
C 11 14
C 12 7
C 13 21
C 14 16
C 15 17
C 16 3
C 17 4
C 18 23
C 19 15
C 20 24
C 21 6
C 22 7
C 23 22
C 24 14
C 25 21
C 26 24
C 27 5
C 28 12
C 29 0
C 30 11
C 31 10
C 32 26
C 33 22
C 34 5
C 35 22
C 36 11
C 37 14
C 38 6
C 39 10
C 40 0
C 41 26
C 42 18
C 43 24
C 44 6
C 45 0
C 46 0
C 47 3
C 48 23
C 49 25
C 50 25
C 51 19
C 52 24
C 53 3
C 54 26
C 55 8
C 56 22
C 57 11
C 58 24
C 59 12
C 60 3
C 61 15
C 62 8
C 63 6
C 64 25
C 65 23
C 66 22
C 67 9
C 68 25
C 69 19
C 70 20
C 71 25
C 72 2
C 73 9
C 74 20
C 75 20
C 76 16
C 77 26
C 78 16
C 79 7
C 80 20
C 81 24
C 82 22
C 83 7
C 84 1
C 85 10
C 86 17
C 87 15
C 88 17
C 89 15
C 90 3
C 91 25
C 92 23
C 93 10
C 94 0
C 95 6
C 96 19
C 97 8
C 98 19
C 99 7
C 100 4
C 101 20
C 102 4
C 103 24
C 104 7
C 105 5
C 106 16
C 107 18
C 108 17
C 109 6
C 110 8
C 111 9
C 112 26
C 113 0
C 114 20
C 115 4
C 116 1
C 117 8
C 118 20
C 119 25
C 120 4
C 121 1
C 122 15
C 123 24
C 124 10
C 125 2
C 126 21
C 127 26
C 128 10
C 129 12
C 130 1
C 131 11
C 132 21
C 133 2
C 134 17
C 135 22
C 136 17
C 137 25
C 138 18
C 139 26
C 140 19
C 141 17
C 142 6
C 143 6
C 144 15
C 145 16
C 146 25
C 147 3
C 148 5
C 149 23
C 150 24
C 151 12
C 152 25
C 153 3
C 154 15
C 155 7
C 156 18
C 157 8
C 158 26
C 159 2
C 160 3
C 161 4
C 162 17
C 163 4
C 164 5
C 165 2
C 166 11
C 167 0
C 168 23
C 169 17
C 170 12
C 171 1
C 172 5
C 173 8
C 174 7
C 175 0
C 176 14
C 177 4
C 178 15
C 179 25
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 24
C 217 7
C 218 12
C 219 14
C 220 20
C 221 20
C 222 2
C 223 10
C 224 6
C 225 7
C 226 19
C 227 9
C 228 0
C 229 0
C 230 14
C 231 3
C 232 26
C 233 22
C 234 11
C 235 15
C 236 24
C 237 12
C 238 16
C 239 7
C 240 23
C 241 23
C 242 22
C 243 23
C 244 24
C 245 4
C 246 9
C 247 7
C 248 15
C 249 24
C 250 26
C 251 12
C 252 14
C 253 26
C 254 24
C 255 7
C 256 17
C 257 4
C 258 7
C 259 4
C 260 14
C 261 22
C 262 8
C 263 12
C 264 15
C 265 10
C 266 18
C 267 10
C 268 10
C 269 25
C 270 8
C 271 6
C 272 26
C 273 18
C 274 2
C 275 2
C 276 10
C 277 15
C 278 1
C 279 23
C 280 14
C 281 25
C 282 23
C 283 21
C 284 5
C 285 16
C 286 19
C 287 11
C 288 17
C 289 0
C 290 14
C 291 21
C 292 24
C 293 15
C 294 2
C 295 16
C 296 25
C 297 0
C 298 10
C 299 17
C 300 26
C 301 24
C 302 15
C 303 16
C 304 10
C 305 12
C 306 3
C 307 19
C 308 18
C 309 19
C 310 17
C 311 23
C 312 12
C 313 25
C 314 18
C 315 10
C 316 10
C 317 17
C 318 26
C 319 24
C 320 5
C 321 22
C 322 12
C 323 21
C 324 8
C 325 1
C 326 15
C 327 9
C 328 8
C 329 20
C 330 12
C 331 6
C 332 12
C 333 16
C 334 8
C 335 22
C 336 12
C 337 7
C 338 21
C 339 23
C 340 20
C 341 22
C 342 14
C 343 9
C 344 9
C 345 15
C 346 16
C 347 24
C 348 21
C 349 23
C 350 4
I 5 1 7 (3,0,0) (-1,0,1,0)
I 1 1 18 (2,1,1) (1,0,0,0)
I 2 2 5 (2,1,5) (1,1,1,0)
