D (12,-1,-1) (5,4,1)
D (9,10,-1) (4,1,1)
D (12,-1,-1) (0,0,2)
D (12,-1,-1) (0,5,3)
D (7,8,-1) (1,1,1)
D (10,-1,-1) (5,2,4)
D (9,10,-1) (0,3,1)
D (10,11,12) (0,2,5)
D (7,8,-1) (0,4,5)
D (9,10,11) (3,0,0)
D (8,9,10) (1,1,2)
D (8,-1,-1) (5,1,1)
D (7,8,9) (4,5,3)
D (10,11,-1) (4,3,5)
D (12,-1,-1) (4,1,5)
D (12,-1,-1) (3,4,0)
D (7,8,-1) (0,0,1)
D (10,11,12) (5,4,4)
C 0 17
C 1 3
C 2 8
C 3 20
C 4 16
C 5 10
C 6 16
C 7 9
C 8 15
C 9 2
C 10 18
C 11 6
C 12 10
C 13 19
C 14 18
C 15 12
C 16 9
C 17 5
C 18 10
C 19 0
C 20 19
C 21 8
C 22 1
C 23 1
C 24 20
C 25 19
C 26 15
C 27 23
C 28 24
C 29 2
C 30 20
C 31 8
C 32 17
C 33 4
C 34 17
C 35 14
C 36 11
C 37 17
C 38 4
C 39 6
C 40 3
C 41 11
C 42 7
C 43 20
C 44 1
C 45 7
C 46 7
C 47 18
C 48 23
C 49 18
C 50 2
C 51 0
C 52 3
C 53 16
C 54 5
C 55 5
C 56 2
C 57 10
C 58 8
C 59 10
C 60 12
C 61 22
C 62 19
C 63 12
C 64 14
C 65 0
C 66 3
C 67 17
C 68 1
C 69 0
C 70 21
C 71 20
C 72 6
C 73 23
C 74 21
C 75 22
C 76 26
C 77 23
C 78 9
C 79 3
C 80 12
C 81 16
C 82 1
C 83 17
C 84 17
C 85 24
C 86 1
C 87 15
C 88 11
C 89 0
C 90 7
C 91 25
C 92 12
C 93 18
C 94 18
C 95 23
C 96 9
C 97 5
C 98 4
C 99 0
C 100 0
C 101 0
C 102 0
C 103 23
C 104 12
C 105 4
C 106 18
C 107 21
C 108 20
C 109 8
C 110 11
C 111 24
C 112 19
C 113 24
C 114 2
C 115 17
C 116 26
C 117 0
C 118 25
C 119 20
C 120 10
C 121 21
C 122 25
C 123 6
C 124 1
C 125 15
C 126 14
C 127 12
C 128 6
C 129 10
C 130 24
C 131 21
C 132 8
C 133 16
C 134 21
C 135 15
C 136 19
C 137 25
C 138 21
C 139 14
C 140 18
C 141 14
C 142 21
C 143 26
C 144 10
C 145 7
C 146 4
C 147 20
C 148 15
C 149 0
C 150 21
C 151 14
C 152 0
C 153 17
C 154 3
C 155 8
C 156 22
C 157 15
C 158 8
C 159 20
C 160 3
C 161 14
C 162 20
C 163 8
C 164 2
C 165 23
C 166 2
C 167 26
C 168 15
C 169 1
C 170 21
C 171 25
C 172 0
C 173 24
C 174 21
C 175 5
C 176 14
C 177 23
C 178 0
C 179 16
C 180 0
C 181 18
C 182 2
C 183 11
C 184 12
C 185 18
C 186 26
C 187 18
C 188 2
C 189 4
C 190 22
C 191 15
C 192 22
C 193 18
C 194 9
C 195 22
C 196 5
C 197 22
C 198 19
C 199 1
C 200 7
C 201 15
C 202 3
C 203 10
C 204 15
C 205 4
C 206 1
C 207 17
C 208 21
C 209 20
C 210 9
C 211 25
C 212 20
C 213 11
C 214 11
C 215 14
C 216 26
C 217 19
C 218 20
C 219 17
C 220 26
C 221 0
C 222 12
C 223 21
C 224 2
C 225 21
C 226 2
C 227 22
C 228 12
C 229 8
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 18
C 344 10
C 345 26
C 346 17
C 347 12
C 348 1
C 349 16
C 350 3
I 0 1 2 (3,2,3) (0,1,0,0)|(-1,0,-1,0)
I 3 2 6 (5,3,4) (-1,0,1,0)|(-1,1,0,0)
I 0 2 11 (3,5,4) (0,-1,0,0)|(0,1,-1,0)
