D (10,-1,-1) (2,1,4)
D (8,9,-1) (0,0,4)
D (9,10,11) (4,0,2)
D (7,-1,-1) (3,5,0)
D (8,-1,-1) (3,4,1)
D (12,-1,-1) (2,1,0)
D (7,-1,-1) (3,4,2)
D (8,9,-1) (5,5,4)
D (9,10,-1) (3,0,5)
D (9,10,-1) (5,5,0)
D (8,9,-1) (0,2,2)
D (8,9,10) (1,0,4)
D (7,8,-1) (3,3,3)
D (7,8,-1) (3,0,2)
D (12,-1,-1) (0,3,2)
D (9,10,-1) (2,1,2)
D (12,-1,-1) (0,1,4)
D (8,9,-1) (4,2,5)
D (8,9,10) (4,4,3)
D (7,8,9) (0,5,0)
D (7,8,-1) (1,5,4)
D (8,9,-1) (1,1,1)
D (8,9,10) (4,5,4)
D (12,-1,-1) (3,4,5)
D (10,11,12) (2,3,4)
D (8,9,-1) (2,4,4)
D (12,-1,-1) (1,5,3)
D (11,-1,-1) (0,3,4)
D (11,12,-1) (5,1,3)
D (9,10,-1) (3,4,3)
D (12,-1,-1) (5,2,4)
D (10,11,12) (1,4,1)
D (11,12,-1) (5,4,2)
D (8,9,-1) (0,4,5)
D (9,-1,-1) (3,1,2)
D (12,-1,-1) (0,4,4)
C 0 19
C 1 0
C 2 20
C 3 2
C 4 17
C 5 20
C 6 3
C 7 0
C 8 15
C 9 5
C 10 25
C 11 12
C 12 6
C 13 3
C 14 8
C 15 23
C 16 3
C 17 19
C 18 26
C 19 21
C 20 0
C 21 9
C 22 2
C 23 1
C 24 6
C 25 18
C 26 9
C 27 7
C 28 10
C 29 23
C 30 10
C 31 6
C 32 25
C 33 10
C 34 23
C 35 7
C 36 21
C 37 9
C 38 10
C 39 19
C 40 11
C 41 25
C 42 12
C 43 1
C 44 4
C 45 17
C 46 15
C 47 1
C 48 18
C 49 17
C 50 23
C 51 23
C 52 1
C 53 26
C 54 6
C 55 8
C 56 24
C 57 17
C 58 3
C 59 1
C 60 7
C 61 8
C 62 14
C 63 9
C 64 20
C 65 3
C 66 2
C 67 24
C 68 25
C 69 20
C 70 20
C 71 25
C 72 23
C 73 22
C 74 9
C 75 5
C 76 8
C 77 15
C 78 24
C 79 16
C 80 20
C 81 8
C 82 11
C 83 22
C 84 12
C 85 22
C 86 24
C 87 10
C 88 24
C 89 7
C 90 18
C 91 1
C 92 24
C 93 17
C 94 4
C 95 3
C 96 21
C 97 1
C 98 14
C 99 0
C 100 2
C 101 15
C 102 9
C 103 2
C 104 14
C 105 3
C 106 16
C 107 16
C 108 10
C 109 0
C 110 18
C 111 22
C 112 23
C 113 25
C 114 26
C 115 18
C 116 8
C 117 11
C 118 9
C 119 23
C 120 6
C 121 26
C 122 26
C 123 10
C 124 15
C 125 2
C 126 15
C 127 18
C 128 25
C 129 9
C 130 20
C 131 3
C 132 6
C 133 15
C 134 1
C 135 21
C 136 22
C 137 10
C 138 2
C 139 20
C 140 1
C 141 9
C 142 1
C 143 14
C 144 21
C 145 16
C 146 22
C 147 10
C 148 21
C 149 18
C 150 1
C 151 11
C 152 20
C 153 19
C 154 19
C 155 23
C 156 7
C 157 17
C 158 5
C 159 2
C 160 16
C 161 18
C 162 9
C 163 9
C 164 4
C 165 6
C 166 5
C 167 2
C 168 15
C 169 15
C 170 21
C 171 11
C 172 8
C 173 26
C 174 20
C 175 16
C 176 14
C 177 9
C 178 4
C 179 18
C 180 11
C 181 7
C 182 4
C 183 26
C 184 25
C 185 12
C 186 21
C 187 4
C 188 25
C 189 26
C 190 15
C 191 19
C 192 16
C 193 8
C 194 20
C 195 2
C 196 8
C 197 20
C 198 26
C 199 10
C 200 21
C 201 12
C 202 22
C 203 11
C 204 14
C 205 4
C 206 16
C 207 6
C 208 24
C 209 2
C 210 11
C 211 25
C 212 2
C 213 7
C 214 3
C 215 22
C 216 23
C 217 20
C 218 23
C 219 8
C 220 14
C 221 19
C 222 18
C 223 18
C 224 8
C 225 0
C 226 7
C 227 24
C 228 2
C 229 26
C 230 23
C 231 6
C 232 26
C 233 9
C 234 24
C 235 26
C 236 5
C 237 2
C 238 19
C 239 9
C 240 26
C 241 8
C 242 1
C 243 26
C 244 12
C 245 2
C 246 26
C 247 25
C 248 18
C 249 25
C 250 0
C 251 8
C 252 20
C 253 4
C 254 4
C 255 15
C 256 18
C 257 17
C 258 2
C 259 19
C 260 1
C 261 25
C 262 3
C 263 19
C 264 10
C 265 9
C 266 25
C 267 8
C 268 11
C 269 12
C 270 3
C 271 7
C 272 11
C 273 15
C 274 10
C 275 26
C 276 23
C 277 16
C 278 0
C 279 7
C 280 25
C 281 4
C 282 21
C 283 21
C 284 17
C 285 17
C 286 26
C 287 20
C 288 11
C 289 16
C 290 11
C 291 12
C 292 22
C 293 6
C 294 20
C 295 5
C 296 18
C 297 1
C 298 3
C 299 2
C 300 24
C 301 16
C 302 6
C 303 12
C 304 15
C 305 5
C 306 15
C 307 5
C 308 18
C 309 2
C 310 7
C 311 12
C 312 23
C 313 26
C 314 4
C 315 15
C 316 2
C 317 10
