D (9,10,11) (3,3,1)
D (10,11,-1) (4,3,4)
D (8,9,-1) (0,5,2)
D (12,-1,-1) (0,2,2)
D (7,8,-1) (0,3,3)
D (12,-1,-1) (3,5,3)
D (10,-1,-1) (4,3,2)
D (9,10,11) (2,2,0)
D (10,11,12) (0,2,4)
D (7,8,-1) (0,0,2)
D (9,10,11) (0,4,0)
D (12,-1,-1) (4,2,2)
D (7,8,9) (5,3,2)
D (8,9,10) (5,1,4)
D (8,-1,-1) (5,4,4)
D (7,8,-1) (5,4,1)
D (12,-1,-1) (0,5,4)
D (12,-1,-1) (3,5,0)
D (10,11,12) (2,2,3)
D (8,9,10) (0,4,4)
D (7,8,9) (3,2,0)
D (11,12,-1) (3,4,4)
D (10,11,-1) (1,2,0)
D (7,8,-1) (2,4,4)
D (10,11,12) (2,2,4)
D (11,12,-1) (3,1,5)
D (12,-1,-1) (2,2,5)
D (10,11,12) (0,1,3)
D (8,-1,-1) (2,4,1)
C 0 24
C 1 7
C 2 4
C 3 24
C 4 12
C 5 21
C 6 2
C 7 0
C 8 24
C 9 22
C 10 23
C 11 20
C 12 11
C 13 24
C 14 22
C 15 25
C 16 24
C 17 9
C 18 15
C 19 2
C 20 9
C 21 18
C 22 7
C 23 9
C 24 3
C 25 17
C 26 24
C 27 11
C 28 25
C 29 18
C 30 1
C 31 15
C 32 5
C 33 16
C 34 0
C 35 17
C 36 17
C 37 21
C 38 9
C 39 12
C 40 26
C 41 12
C 42 1
C 43 5
C 44 22
C 45 17
C 46 18
C 47 20
C 48 17
C 49 26
C 50 6
C 51 18
C 52 20
C 53 21
C 54 8
C 55 4
C 56 17
C 57 7
C 58 2
C 59 20
C 60 0
C 61 8
C 62 12
C 63 0
C 64 14
C 65 16
C 66 7
C 67 16
C 68 23
C 69 6
C 70 26
C 71 18
C 72 5
C 73 25
C 74 20
C 75 5
C 76 4
C 77 2
C 78 26
C 79 21
C 80 18
C 81 10
C 82 0
C 83 9
C 84 26
C 85 22
C 86 14
C 87 25
C 88 12
C 89 10
C 90 10
C 91 12
C 92 24
C 93 16
C 94 1
C 95 16
C 96 17
C 97 25
C 98 16
C 99 6
C 100 6
C 101 14
C 102 9
C 103 11
C 104 8
C 105 7
C 106 26
C 107 10
C 108 21
C 109 23
C 110 12
C 111 15
C 112 21
C 113 19
C 114 15
C 115 5
C 116 24
C 117 12
C 118 6
C 119 26
C 120 21
C 121 12
C 122 24
C 123 11
C 124 7
C 125 22
C 126 7
C 127 24
C 128 1
C 129 7
C 130 24
C 131 19
C 132 11
C 133 17
C 134 25
C 135 24
C 136 1
C 137 17
C 138 18
C 139 4
C 140 25
C 141 10
C 142 19
C 143 4
C 144 17
C 145 23
C 146 18
C 147 22
C 148 26
C 149 4
C 150 0
C 151 16
C 152 3
C 153 9
C 154 26
C 155 17
C 156 25
C 157 18
C 158 10
C 159 7
C 160 26
C 161 15
C 162 9
C 163 2
C 164 14
C 165 4
C 166 0
C 167 4
C 168 6
C 169 16
C 170 6
C 171 18
C 172 26
C 173 24
C 174 26
C 175 4
C 176 1
C 177 16
C 178 20
C 179 17
C 180 6
C 181 4
C 182 5
C 183 15
C 184 11
C 185 24
C 186 24
C 187 23
C 188 9
C 189 25
C 190 0
C 191 0
C 192 4
C 193 6
C 194 6
C 195 14
C 196 9
C 197 1
C 198 10
C 199 18
C 200 26
C 201 23
C 202 23
C 203 4
C 204 5
C 205 21
C 206 23
C 207 18
C 208 17
C 209 24
C 210 9
C 211 20
C 212 26
C 213 10
C 214 3
C 215 0
C 216 26
C 217 0
C 218 25
C 219 3
C 220 18
C 221 9
C 222 11
C 223 4
C 224 18
C 225 4
C 226 4
C 227 1
C 228 19
C 229 11
C 230 8
C 231 25
C 232 16
C 233 14
C 234 2
C 235 25
C 236 15
C 237 5
C 238 26
C 239 21
C 240 7
C 241 9
C 242 11
C 243 16
C 244 18
C 245 3
C 246 16
C 247 10
C 248 15
C 249 5
C 250 1
C 251 26
C 252 17
C 253 22
C 254 4
C 255 10
C 256 6
C 257 22
C 258 19
C 259 15
C 260 2
C 261 5
C 262 7
C 263 14
C 264 5
C 265 1
C 266 16
C 267 19
C 268 0
C 269 26
C 270 26
C 271 1
C 272 26
C 273 3
C 274 26
C 275 2
C 276 7
C 277 24
C 278 5
C 279 3
C 280 11
C 281 8
C 282 17
C 283 16
C 284 7
C 285 26
C 286 15
C 287 19
C 288 9
C 289 14
C 290 15
C 291 12
C 292 16
C 293 24
C 294 0
C 295 16
C 296 21
C 297 23
C 298 17
C 299 20
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 7
C 325 24
C 326 5
C 327 4
C 328 6
C 329 11
C 330 2
C 331 16
C 332 24
C 333 19
C 334 24
C 335 9
C 336 0
C 337 15
C 338 20
C 339 18
C 340 25
C 341 9
C 342 26
C 343 20
C 344 3
C 345 0
C 346 18
C 347 4
C 348 3
C 349 21
C 350 14
I 1 2 13 (3,4,2) (1,0,-1,0)|(-1,-1,1,0)|(1,1,0,0)
I 4 1 16 (5,4,3) (1,0,0,0)
I 4 2 6 (1,3,1) (0,0,0,0)
