D (12,-1,-1) (0,5,2)
D (12,-1,-1) (1,3,4)
D (8,9,10) (5,1,1)
D (8,-1,-1) (2,5,2)
D (11,-1,-1) (2,3,1)
D (8,9,-1) (3,1,4)
D (9,10,11) (3,5,3)
D (12,-1,-1) (0,2,4)
D (8,-1,-1) (2,1,0)
D (9,-1,-1) (5,2,5)
D (10,11,-1) (5,5,4)
D (8,-1,-1) (5,0,0)
D (8,9,-1) (2,2,3)
D (9,10,-1) (0,1,1)
D (7,-1,-1) (0,5,5)
D (8,9,10) (1,5,2)
D (11,12,-1) (0,5,3)
D (8,-1,-1) (4,1,3)
D (9,10,-1) (2,0,1)
D (7,8,9) (2,4,0)
D (10,11,12) (2,4,4)
D (9,10,-1) (1,1,0)
D (8,9,-1) (1,2,5)
D (10,-1,-1) (0,0,3)
D (11,12,-1) (3,5,4)
D (12,-1,-1) (5,1,2)
D (12,-1,-1) (3,0,0)
D (12,-1,-1) (2,2,4)
D (9,10,11) (2,4,5)
D (9,10,-1) (4,4,1)
D (9,10,-1) (3,0,3)
C 0 5
C 1 17
C 2 8
C 3 9
C 4 24
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 16
C 12 16
C 13 6
C 14 16
C 15 10
C 16 18
C 17 8
C 18 9
C 19 16
C 20 7
C 21 12
C 22 19
C 23 25
C 24 22
C 25 8
C 26 26
C 27 0
C 28 23
C 29 23
C 30 3
C 31 23
C 32 2
C 33 21
C 34 25
C 35 8
C 36 9
C 37 20
C 38 16
C 39 24
C 40 5
C 41 10
C 42 8
C 43 14
C 44 21
C 45 18
C 46 23
C 47 9
C 48 11
C 49 12
C 50 16
C 51 6
C 52 5
C 53 17
C 54 1
C 55 1
C 56 14
C 57 22
C 58 19
C 59 6
C 60 23
C 61 12
C 62 16
C 63 23
C 64 1
C 65 1
C 66 3
C 67 12
C 68 26
C 69 6
C 70 14
C 71 11
C 72 16
C 73 10
C 74 7
C 75 8
C 76 6
C 77 17
C 78 18
C 79 18
C 80 15
C 81 10
C 82 21
C 83 15
C 84 25
C 85 12
C 86 11
C 87 4
C 88 23
C 89 14
C 90 19
C 91 23
C 92 9
C 93 0
C 94 26
C 95 8
C 96 21
C 97 7
C 98 14
C 99 20
C 100 18
C 101 0
C 102 1
C 103 7
C 104 16
C 105 8
C 106 9
C 107 16
C 108 15
C 109 10
C 110 18
C 111 22
C 112 21
C 113 16
C 114 14
C 115 2
C 116 19
C 117 1
C 118 0
C 119 22
C 120 5
C 121 18
C 122 14
C 123 16
C 124 21
C 125 17
C 126 23
C 127 14
C 128 2
C 129 6
C 130 23
C 131 4
C 132 9
C 133 10
C 134 20
C 135 18
C 136 26
C 137 22
C 138 3
C 139 7
C 140 21
C 141 7
C 142 26
C 143 3
C 144 6
C 145 0
C 146 22
C 147 0
C 148 12
C 149 24
C 150 26
C 151 4
C 152 20
C 153 4
C 154 16
C 155 15
C 156 16
C 157 4
C 158 5
C 159 9
C 160 2
C 161 20
C 162 22
C 163 5
C 164 22
C 165 21
C 166 8
C 167 4
C 168 22
C 169 22
C 170 16
C 171 10
C 172 22
C 173 6
C 174 16
C 175 5
C 176 3
C 177 12
C 178 25
C 179 19
C 180 17
C 181 8
C 182 26
C 183 23
C 184 0
C 185 16
C 186 10
C 187 26
C 188 14
C 189 0
C 190 20
C 191 12
C 192 20
C 193 16
C 194 15
C 195 16
C 196 6
C 197 21
C 198 1
C 199 2
C 200 15
C 201 20
C 202 14
C 203 8
C 204 11
C 205 15
C 206 25
C 207 3
C 208 3
C 209 15
C 210 21
C 211 12
C 212 10
C 213 6
C 214 12
C 215 12
C 216 12
C 217 15
C 218 17
C 219 4
C 220 6
C 221 4
C 222 18
C 223 2
C 224 26
C 225 10
C 226 8
C 227 24
C 228 15
C 229 17
C 230 17
C 231 15
C 232 3
C 233 3
C 234 22
C 235 21
C 236 25
C 237 16
C 238 9
C 239 4
C 240 4
C 241 23
C 242 17
C 243 8
C 244 1
C 245 9
C 246 20
C 247 23
C 248 3
C 249 11
C 250 12
C 251 22
C 252 14
C 253 6
C 254 24
C 255 9
C 256 20
C 257 22
C 258 9
C 259 9
C 260 8
C 261 10
C 262 18
C 263 0
C 264 20
C 265 25
C 266 4
C 267 14
C 268 16
C 269 25
C 270 18
C 271 2
C 272 19
C 273 2
C 274 11
C 275 8
C 276 5
C 277 10
C 278 12
C 279 4
C 280 23
C 281 25
C 282 25
C 283 15
C 284 15
C 285 0
C 286 17
C 287 15
C 288 12
C 289 23
C 290 11
C 291 14
C 292 24
C 293 14
C 294 3
C 295 20
C 296 14
C 297 17
C 298 8
C 299 12
C 300 16
C 301 0
C 302 7
C 303 26
C 304 25
C 305 8
C 306 7
C 307 8
C 308 2
C 309 15
C 310 26
C 311 16
C 312 23
C 313 17
C 314 8
C 315 20
C 316 26
C 317 19
C 318 15
C 319 6
C 320 25
C 321 6
C 322 11
C 323 10
C 324 17
C 325 8
C 326 4
C 327 21
C 328 5
C 329 25
C 330 10
C 331 1
C 332 1
C 333 10
C 334 14
C 335 21
C 336 4
C 337 20
C 338 9
C 339 5
C 340 14
C 341 11
C 342 5
C 343 26
C 344 16
C 345 12
C 346 21
C 347 3
C 348 19
C 349 21
C 350 4
I 3 1 20 (5,4,2) (-1,0,1,0)|(-1,0,-1,0)
I 1 3 8 (3,5,2) (-1,-1,-1,0)|(1,1,1,0)
I 3 1 18 (1,0,3) (0,1,1,0)|(-1,1,-1,0)
