D (7,-1,-1) (2,5,2)
D (9,-1,-1) (2,4,2)
D (11,12,-1) (1,4,5)
D (10,11,12) (0,3,5)
D (7,-1,-1) (0,5,0)
D (12,-1,-1) (4,0,0)
D (9,-1,-1) (0,3,1)
D (10,11,12) (3,3,1)
D (8,9,10) (0,2,2)
D (11,12,-1) (2,2,2)
D (7,8,9) (2,5,0)
D (9,10,11) (5,3,1)
D (11,12,-1) (3,1,5)
D (12,-1,-1) (5,0,2)
D (10,-1,-1) (0,1,5)
D (8,9,10) (1,4,4)
D (10,11,12) (0,1,1)
D (9,10,-1) (3,5,5)
D (7,8,-1) (0,1,2)
D (12,-1,-1) (3,2,4)
D (9,-1,-1) (2,2,3)
D (8,9,10) (0,1,0)
D (10,11,12) (5,4,4)
D (11,12,-1) (2,1,0)
D (7,8,-1) (1,2,1)
D (9,10,-1) (5,4,3)
D (9,10,-1) (4,2,5)
D (11,-1,-1) (5,1,1)
D (11,-1,-1) (2,0,4)
C 0 24
C 1 18
C 2 23
C 3 18
C 4 6
C 5 24
C 6 0
C 7 11
C 8 21
C 9 19
C 10 7
C 11 6
C 12 17
C 13 7
C 14 12
C 15 0
C 16 4
C 17 1
C 18 25
C 19 23
C 20 25
C 21 9
C 22 20
C 23 24
C 24 25
C 25 16
C 26 14
C 27 12
C 28 18
C 29 22
C 30 12
C 31 18
C 32 23
C 33 11
C 34 18
C 35 22
C 36 17
C 37 12
C 38 7
C 39 19
C 40 6
C 41 20
C 42 15
C 43 15
C 44 6
C 45 8
C 46 3
C 47 0
C 48 5
C 49 12
C 50 1
C 51 11
C 52 4
C 53 10
C 54 3
C 55 6
C 56 24
C 57 11
C 58 9
C 59 9
C 60 7
C 61 20
C 62 2
C 63 14
C 64 23
C 65 0
C 66 1
C 67 22
C 68 26
C 69 15
C 70 11
C 71 6
C 72 2
C 73 16
C 74 10
C 75 20
C 76 0
C 77 22
C 78 7
C 79 22
C 80 20
C 81 8
C 82 0
C 83 10
C 84 1
C 85 21
C 86 19
C 87 15
C 88 4
C 89 10
C 90 15
C 91 5
C 92 22
C 93 19
C 94 26
C 95 10
C 96 2
C 97 11
C 98 4
C 99 9
C 100 16
C 101 8
C 102 10
C 103 2
C 104 9
C 105 24
C 106 12
C 107 23
C 108 9
C 109 7
C 110 23
C 111 1
C 112 12
C 113 23
C 114 3
C 115 22
C 116 0
C 117 1
C 118 9
C 119 25
C 120 21
C 121 3
C 122 10
C 123 26
C 124 0
C 125 19
C 126 21
C 127 7
C 128 15
C 129 22
C 130 1
C 131 12
C 132 22
C 133 1
C 134 7
C 135 9
C 136 22
C 137 12
C 138 19
C 139 22
C 140 11
C 141 17
C 142 20
C 143 22
C 144 3
C 145 1
C 146 21
C 147 6
C 148 4
C 149 20
C 150 12
C 151 10
C 152 21
C 153 8
C 154 2
C 155 20
C 156 9
C 157 5
C 158 22
C 159 12
C 160 9
C 161 24
C 162 15
C 163 14
C 164 16
C 165 7
C 166 2
C 167 4
C 168 1
C 169 7
C 170 23
C 171 16
C 172 18
C 173 8
C 174 22
C 175 6
C 176 14
C 177 23
C 178 4
C 179 8
C 180 15
C 181 11
C 182 9
C 183 16
C 184 10
C 185 12
C 186 7
C 187 17
C 188 9
C 189 20
C 190 19
C 191 15
C 192 16
C 193 10
C 194 17
C 195 23
C 196 24
C 197 14
C 198 15
C 199 14
C 200 17
C 201 6
C 202 15
C 203 9
C 204 10
C 205 10
C 206 6
C 207 16
C 208 20
C 209 15
C 210 21
C 211 4
C 212 19
C 213 25
C 214 3
C 215 14
C 216 2
C 217 15
C 218 15
C 219 24
C 220 5
C 221 21
C 222 19
C 223 26
C 224 10
C 225 26
C 226 8
C 227 10
C 228 5
C 229 3
C 230 9
C 231 19
C 232 16
C 233 7
C 234 14
C 235 16
C 236 18
C 237 5
C 238 14
C 239 18
C 240 3
C 241 9
C 242 5
C 243 23
C 244 22
C 245 5
C 246 14
C 247 5
C 248 18
C 249 18
C 250 11
C 251 1
C 252 22
C 253 10
C 254 23
C 255 19
C 256 2
C 257 0
C 258 18
C 259 14
C 260 5
C 261 3
C 262 16
C 263 11
C 264 25
C 265 23
C 266 23
C 267 4
C 268 26
C 269 18
C 270 15
C 271 16
C 272 0
C 273 16
C 274 19
C 275 10
C 276 1
C 277 22
C 278 21
C 279 22
C 280 24
C 281 24
C 282 17
C 283 6
C 284 21
C 285 15
C 286 21
C 287 21
C 288 14
C 289 23
C 290 11
C 291 3
C 292 22
C 293 4
C 294 26
C 295 23
C 296 1
C 297 24
C 298 14
C 299 0
C 300 17
C 301 11
C 302 14
C 303 8
C 304 26
C 305 12
C 306 9
C 307 3
C 308 14
C 309 0
C 310 3
C 311 7
C 312 16
C 313 23
C 314 16
C 315 7
C 316 17
C 317 6
C 318 26
C 319 15
C 320 19
C 321 22
C 322 9
C 323 18
C 324 5
C 325 16
C 326 10
C 327 8
C 328 19
C 329 23
C 330 5
C 331 12
C 332 18
C 333 22
C 334 14
C 335 1
C 336 11
C 337 18
C 338 10
C 339 21
C 340 12
C 341 7
C 342 11
C 343 4
C 344 23
C 345 6
C 346 5
C 347 24
C 348 24
C 349 15
C 350 14
I 0 1 16 (3,2,3) (1,1,0,0)
I 0 2 12 (3,1,4) (1,1,-1,0)
I 0 2 6 (1,1,1) (-1,1,0,0)
