D (7,8,9) (1,3,3)
D (7,8,9) (4,3,4)
D (11,-1,-1) (5,5,1)
D (10,11,-1) (3,4,2)
D (8,-1,-1) (3,0,3)
D (7,8,-1) (0,3,3)
D (8,9,10) (3,1,1)
D (10,11,12) (5,4,0)
D (12,-1,-1) (4,3,5)
D (9,10,-1) (4,5,5)
D (11,12,-1) (0,1,0)
D (12,-1,-1) (0,0,4)
D (9,-1,-1) (1,3,0)
D (11,12,-1) (5,2,0)
D (11,12,-1) (0,3,0)
D (10,11,-1) (1,4,2)
D (7,8,9) (0,4,5)
D (11,-1,-1) (5,1,4)
D (7,8,-1) (2,0,2)
D (11,-1,-1) (4,4,3)
D (10,11,12) (3,1,2)
D (7,8,-1) (1,2,3)
D (12,-1,-1) (0,1,1)
D (12,-1,-1) (3,0,4)
D (8,-1,-1) (1,0,5)
D (11,12,-1) (2,3,1)
D (11,-1,-1) (5,3,4)
D (12,-1,-1) (1,1,5)
D (10,11,-1) (5,5,5)
D (12,-1,-1) (0,0,5)
D (9,10,-1) (2,4,2)
C 0 23
C 1 17
C 2 21
C 3 23
C 4 2
C 5 20
C 6 21
C 7 5
C 8 6
C 9 2
C 10 23
C 11 25
C 12 26
C 13 3
C 14 19
C 15 22
C 16 19
C 17 2
C 18 19
C 19 17
C 20 19
C 21 2
C 22 12
C 23 8
C 24 21
C 25 26
C 26 6
C 27 14
C 28 21
C 29 15
C 30 15
C 31 8
C 32 7
C 33 0
C 34 7
C 35 20
C 36 18
C 37 10
C 38 6
C 39 11
C 40 21
C 41 4
C 42 10
C 43 2
C 44 26
C 45 22
C 46 16
C 47 23
C 48 9
C 49 2
C 50 26
C 51 24
C 52 18
C 53 25
C 54 17
C 55 21
C 56 10
C 57 18
C 58 19
C 59 4
C 60 23
C 61 16
C 62 9
C 63 25
C 64 18
C 65 22
C 66 9
C 67 7
C 68 24
C 69 18
C 70 24
C 71 7
C 72 6
C 73 3
C 74 18
C 75 17
C 76 23
C 77 7
C 78 20
C 79 5
C 80 1
C 81 4
C 82 18
C 83 26
C 84 19
C 85 1
C 86 20
C 87 4
C 88 23
C 89 5
C 90 4
C 91 6
C 92 3
C 93 2
C 94 12
C 95 24
C 96 7
C 97 9
C 98 26
C 99 16
C 100 26
C 101 9
C 102 25
C 103 15
C 104 14
C 105 5
C 106 16
C 107 23
C 108 21
C 109 14
C 110 14
C 111 17
C 112 23
C 113 14
C 114 12
C 115 5
C 116 11
C 117 20
C 118 18
C 119 1
C 120 4
C 121 25
C 122 20
C 123 1
C 124 11
C 125 23
C 126 6
C 127 11
C 128 3
C 129 11
C 130 26
C 131 15
C 132 6
C 133 14
C 134 14
C 135 7
C 136 22
C 137 2
C 138 6
C 139 23
C 140 17
C 141 10
C 142 10
C 143 5
C 144 12
C 145 1
C 146 3
C 147 20
C 148 4
C 149 3
C 150 11
C 151 8
C 152 2
C 153 6
C 154 6
C 155 17
C 156 4
C 157 3
C 158 14
C 159 18
C 160 2
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 5
C 286 14
C 287 2
C 288 24
C 289 11
C 290 12
C 291 20
C 292 24
C 293 10
C 294 12
C 295 19
C 296 25
C 297 7
C 298 6
C 299 19
C 300 4
C 301 24
C 302 21
C 303 15
C 304 26
C 305 14
C 306 4
C 307 10
C 308 9
C 309 17
C 310 7
C 311 19
C 312 9
C 313 18
C 314 9
C 315 17
C 316 10
C 317 26
C 318 22
C 319 19
C 320 23
C 321 3
C 322 15
C 323 15
C 324 2
C 325 4
C 326 8
C 327 12
C 328 9
C 329 25
C 330 20
C 331 9
C 332 22
C 333 22
C 334 23
C 335 11
C 336 8
C 337 14
C 338 6
C 339 14
C 340 19
C 341 1
C 342 22
C 343 10
C 344 9
C 345 5
C 346 6
C 347 25
C 348 3
C 349 7
C 350 15
I 1 2 12 (2,0,5) (0,1,-1,0)|(-1,0,1,0)|(0,0,0,0)
I 1 2 5 (3,2,2) (1,1,1,0)|(0,1,0,0)
I 2 2 11 (0,1,1) (0,0,1,0)|(-1,0,0,0)
