D (7,8,9) (1,3,3)
D (9,10,11) (3,0,5)
D (12,-1,-1) (1,1,4)
D (8,9,-1) (1,0,1)
D (7,8,9) (3,5,5)
D (10,-1,-1) (4,2,5)
D (10,11,12) (2,4,4)
D (7,-1,-1) (2,4,2)
D (11,12,-1) (5,2,4)
D (7,8,9) (0,1,1)
D (10,11,-1) (5,3,5)
D (8,9,10) (3,3,3)
D (9,10,11) (2,0,2)
D (11,12,-1) (5,1,2)
D (12,-1,-1) (5,1,5)
D (7,8,9) (2,5,5)
D (8,9,-1) (1,3,1)
D (7,-1,-1) (5,5,4)
D (8,9,-1) (5,3,4)
D (7,8,-1) (1,5,3)
D (7,8,9) (3,2,3)
D (11,-1,-1) (5,0,3)
D (7,8,9) (3,1,2)
D (11,12,-1) (5,4,4)
D (12,-1,-1) (3,1,1)
D (10,11,12) (0,3,1)
D (7,8,-1) (0,5,5)
D (7,8,-1) (0,2,1)
D (12,-1,-1) (5,1,1)
D (8,-1,-1) (5,1,4)
D (8,9,10) (2,5,0)
D (10,-1,-1) (0,4,1)
C 0 1
C 1 3
C 2 3
C 3 2
C 4 24
C 5 6
C 6 0
C 7 23
C 8 16
C 9 23
C 10 0
C 11 2
C 12 11
C 13 2
C 14 1
C 15 24
C 16 12
C 17 24
C 18 14
C 19 22
C 20 22
C 21 6
C 22 0
C 23 15
C 24 11
C 25 3
C 26 20
C 27 10
C 28 23
C 29 11
C 30 25
C 31 0
C 32 22
C 33 25
C 34 12
C 35 4
C 36 16
C 37 8
C 38 21
C 39 1
C 40 9
C 41 22
C 42 26
C 43 23
C 44 15
C 45 8
C 46 23
C 47 9
C 48 20
C 49 12
C 50 25
C 51 9
C 52 4
C 53 23
C 54 7
C 55 12
C 56 21
C 57 17
C 58 11
C 59 23
C 60 21
C 61 14
C 62 21
C 63 23
C 64 20
C 65 2
C 66 18
C 67 10
C 68 14
C 69 10
C 70 22
C 71 26
C 72 10
C 73 4
C 74 11
C 75 11
C 76 18
C 77 18
C 78 2
C 79 17
C 80 4
C 81 24
C 82 22
C 83 23
C 84 9
C 85 1
C 86 12
C 87 1
C 88 6
C 89 16
C 90 8
C 91 4
C 92 10
C 93 22
C 94 4
C 95 12
C 96 25
C 97 25
C 98 6
C 99 5
C 100 18
C 101 26
C 102 19
C 103 19
C 104 1
C 105 8
C 106 16
C 107 8
C 108 15
C 109 17
C 110 20
C 111 15
C 112 1
C 113 14
C 114 18
C 115 22
C 116 17
C 117 18
C 118 24
C 119 18
C 120 14
C 121 12
C 122 10
C 123 4
C 124 18
C 125 18
C 126 11
C 127 24
C 128 15
C 129 24
C 130 10
C 131 15
C 132 11
C 133 2
C 134 11
C 135 22
C 136 18
C 137 25
C 138 21
C 139 24
C 140 1
C 141 12
C 142 0
C 143 10
C 144 26
C 145 10
C 146 18
C 147 19
C 148 4
C 149 15
C 150 19
C 151 12
C 152 2
C 153 8
C 154 7
C 155 1
C 156 7
C 157 23
C 158 23
C 159 15
C 160 15
C 161 3
C 162 1
C 163 21
C 164 4
C 165 1
C 166 21
C 167 5
C 168 8
C 169 16
C 170 25
C 171 22
C 172 26
C 173 14
C 174 4
C 175 10
C 176 18
C 177 22
C 178 14
C 179 4
C 180 16
C 181 24
C 182 22
C 183 8
C 184 24
C 185 22
C 186 7
C 187 18
C 188 10
C 189 22
C 190 21
C 191 7
C 192 11
C 193 8
C 194 2
C 195 9
C 196 5
C 197 25
C 198 0
C 199 0
C 200 7
C 201 16
C 202 16
C 203 9
C 204 9
C 205 8
C 206 5
C 207 2
C 208 15
C 209 4
C 210 0
C 211 0
C 212 0
C 213 15
C 214 25
C 215 25
C 216 22
C 217 4
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 10
C 298 26
C 299 3
C 300 8
C 301 9
C 302 17
C 303 18
C 304 1
C 305 23
C 306 22
C 307 26
C 308 14
C 309 5
C 310 9
C 311 11
C 312 23
C 313 24
C 314 26
C 315 15
C 316 15
C 317 12
C 318 3
C 319 24
C 320 0
C 321 1
C 322 6
C 323 12
C 324 3
C 325 12
C 326 5
C 327 10
C 328 23
C 329 6
C 330 6
C 331 15
C 332 26
C 333 6
C 334 2
C 335 16
C 336 21
C 337 11
C 338 6
C 339 15
C 340 17
C 341 23
C 342 22
C 343 16
C 344 26
C 345 24
C 346 7
C 347 26
C 348 5
C 349 18
C 350 23
I 0 1 6 (3,0,3) (0,1,0,0)
I 2 2 10 (4,2,2) (0,1,0,0)|(1,0,1,0)
I 4 2 14 (5,0,3) (-1,1,0,0)|(-1,1,-1,0)
