D (7,8,9) (5,1,3)
D (9,-1,-1) (1,0,0)
D (10,11,12) (1,3,3)
D (12,-1,-1) (1,1,4)
D (8,9,10) (3,5,5)
D (7,8,9) (2,1,1)
D (12,-1,-1) (0,5,2)
D (7,8,9) (5,1,0)
D (8,9,10) (5,4,2)
D (12,-1,-1) (0,1,5)
D (7,-1,-1) (4,3,2)
D (11,12,-1) (1,1,2)
D (12,-1,-1) (0,5,3)
D (8,-1,-1) (2,3,1)
D (11,12,-1) (2,4,1)
D (12,-1,-1) (3,0,2)
D (9,10,11) (1,4,2)
D (11,-1,-1) (4,2,4)
D (10,-1,-1) (5,0,4)
D (9,10,-1) (1,4,4)
D (11,12,-1) (4,0,5)
D (7,8,9) (5,1,5)
D (9,-1,-1) (0,3,2)
D (7,8,9) (1,1,0)
D (8,9,-1) (5,3,2)
D (9,10,-1) (3,2,1)
D (7,8,-1) (1,0,2)
D (10,11,-1) (1,1,5)
D (9,10,11) (2,0,3)
C 0 25
C 1 21
C 2 18
C 3 15
C 4 20
C 5 24
C 6 22
C 7 3
C 8 9
C 9 26
C 10 7
C 11 24
C 12 15
C 13 6
C 14 23
C 15 4
C 16 0
C 17 6
C 18 0
C 19 10
C 20 15
C 21 14
C 22 1
C 23 22
C 24 10
C 25 20
C 26 12
C 27 18
C 28 12
C 29 18
C 30 14
C 31 20
C 32 16
C 33 18
C 34 11
C 35 23
C 36 15
C 37 25
C 38 9
C 39 9
C 40 25
C 41 10
C 42 25
C 43 19
C 44 3
C 45 10
C 46 26
C 47 25
C 48 6
C 49 12
C 50 14
C 51 26
C 52 17
C 53 10
C 54 0
C 55 0
C 56 14
C 57 26
C 58 25
C 59 15
C 60 26
C 61 7
C 62 15
C 63 20
C 64 3
C 65 15
C 66 18
C 67 21
C 68 22
C 69 25
C 70 25
C 71 16
C 72 8
C 73 15
C 74 6
C 75 24
C 76 25
C 77 2
C 78 10
C 79 11
C 80 11
C 81 15
C 82 22
C 83 0
C 84 3
C 85 9
C 86 16
C 87 11
C 88 19
C 89 16
C 90 23
C 91 20
C 92 26
C 93 24
C 94 25
C 95 21
C 96 25
C 97 1
C 98 2
C 99 26
C 100 26
C 101 24
C 102 18
C 103 17
C 104 20
C 105 9
C 106 10
C 107 8
C 108 25
C 109 21
C 110 7
C 111 1
C 112 26
C 113 18
C 114 1
C 115 12
C 116 7
C 117 17
C 118 0
C 119 4
C 120 14
C 121 21
C 122 17
C 123 26
C 124 8
C 125 5
C 126 20
C 127 21
C 128 8
C 129 16
C 130 26
C 131 11
C 132 3
C 133 25
C 134 15
C 135 26
C 136 4
C 137 17
C 138 22
C 139 5
C 140 18
C 141 16
C 142 8
C 143 24
C 144 19
C 145 3
C 146 21
C 147 18
C 148 21
C 149 22
C 150 3
C 151 24
C 152 8
C 153 9
C 154 26
C 155 9
C 156 10
C 157 4
C 158 10
C 159 19
C 160 2
C 161 23
C 162 4
C 163 18
C 164 4
C 165 6
C 166 2
C 167 10
C 168 25
C 169 23
C 170 0
C 171 4
C 172 19
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 20
C 253 2
C 254 26
C 255 22
C 256 25
C 257 26
C 258 10
C 259 21
C 260 5
C 261 21
C 262 6
C 263 6
C 264 9
C 265 14
C 266 18
C 267 10
C 268 5
C 269 6
C 270 11
C 271 22
C 272 11
C 273 2
C 274 19
C 275 6
C 276 17
C 277 15
C 278 26
C 279 16
C 280 0
C 281 26
C 282 21
C 283 26
C 284 9
C 285 17
C 286 20
C 287 6
C 288 12
C 289 8
C 290 6
C 291 25
C 292 11
C 293 18
C 294 14
C 295 5
C 296 14
C 297 10
C 298 21
C 299 0
C 300 23
C 301 24
C 302 14
C 303 26
C 304 14
C 305 11
C 306 4
C 307 18
C 308 4
C 309 19
C 310 14
C 311 6
C 312 8
C 313 16
C 314 7
C 315 5
C 316 12
C 317 3
C 318 18
C 319 1
C 320 6
C 321 2
C 322 19
C 323 4
C 324 5
C 325 19
C 326 22
C 327 17
C 328 19
C 329 24
C 330 12
C 331 9
C 332 11
C 333 16
C 334 0
C 335 15
C 336 0
C 337 16
C 338 11
C 339 3
C 340 9
C 341 5
C 342 23
C 343 9
C 344 15
C 345 3
C 346 21
C 347 3
C 348 24
C 349 19
C 350 16
I 0 1 18 (4,3,1) (0,-1,0,0)|(0,1,-1,0)|(-1,1,1,0)
I 1 2 16 (1,4,4) (-1,-1,0,0)|(-1,1,-1,0)
I 0 3 14 (2,1,0) (1,-1,-1,0)
