D (10,-1,-1) (2,5,3)
D (11,12,-1) (0,3,2)
D (12,-1,-1) (3,4,0)
D (7,8,9) (3,5,4)
D (7,8,-1) (2,3,1)
D (11,-1,-1) (0,3,1)
D (8,9,-1) (5,0,0)
D (12,-1,-1) (4,5,3)
D (11,12,-1) (5,4,2)
D (7,-1,-1) (3,2,2)
D (10,11,12) (3,1,4)
D (12,-1,-1) (0,4,5)
D (11,-1,-1) (1,2,2)
D (10,11,-1) (2,1,4)
D (7,8,9) (5,1,4)
D (9,10,-1) (5,0,4)
D (8,9,10) (3,3,0)
D (8,-1,-1) (0,2,3)
D (9,-1,-1) (2,0,0)
D (8,9,10) (3,2,0)
D (10,11,-1) (3,0,5)
D (8,9,10) (4,5,1)
D (8,-1,-1) (1,2,5)
D (8,9,10) (5,3,5)
D (11,-1,-1) (1,2,0)
D (11,-1,-1) (5,1,5)
D (12,-1,-1) (5,4,5)
D (8,9,10) (3,2,3)
D (11,12,-1) (5,0,3)
D (11,-1,-1) (2,2,0)
D (12,-1,-1) (2,0,3)
D (7,-1,-1) (4,2,0)
D (7,8,-1) (2,1,0)
D (9,10,11) (4,1,3)
D (10,11,-1) (0,5,3)
D (9,10,11) (0,2,0)
D (12,-1,-1) (3,2,5)
D (12,-1,-1) (4,2,2)
D (9,-1,-1) (3,3,4)
D (10,11,12) (5,3,4)
C 0 16
C 1 23
C 2 20
C 3 5
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 9
C 63 22
C 64 15
C 65 14
C 66 24
C 67 5
C 68 1
C 69 2
C 70 22
C 71 9
C 72 23
C 73 26
C 74 24
C 75 26
C 76 7
C 77 14
C 78 11
C 79 14
C 80 12
C 81 17
C 82 20
C 83 11
C 84 7
C 85 9
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 22
C 172 15
C 173 15
C 174 6
C 175 23
C 176 18
C 177 7
C 178 18
C 179 15
C 180 19
C 181 9
C 182 19
C 183 2
C 184 0
C 185 16
C 186 12
C 187 15
C 188 18
C 189 0
C 190 21
C 191 15
C 192 12
C 193 19
C 194 2
C 195 8
C 196 20
C 197 11
C 198 7
C 199 10
C 200 21
C 201 17
C 202 24
C 203 10
C 204 1
C 205 8
C 206 7
C 207 23
C 208 15
C 209 23
C 210 9
C 211 22
C 212 0
C 213 1
C 214 5
C 215 0
C 216 20
C 217 24
C 218 11
C 219 21
C 220 5
C 221 4
C 222 19
C 223 2
C 224 0
C 225 15
C 226 25
C 227 22
C 228 1
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
