D (8,-1,-1) (3,4,4)
D (11,12,-1) (3,1,4)
D (7,8,9) (5,4,4)
D (9,10,11) (0,0,2)
D (12,-1,-1) (1,5,3)
D (8,9,10) (3,2,4)
D (10,-1,-1) (5,4,5)
D (10,-1,-1) (4,5,2)
D (12,-1,-1) (5,5,3)
D (7,8,-1) (5,5,0)
D (10,11,-1) (3,1,5)
D (9,10,11) (4,1,4)
D (11,12,-1) (4,3,2)
D (8,-1,-1) (0,3,4)
C 0 26
C 1 20
C 2 7
C 3 5
C 4 6
C 5 2
C 6 9
C 7 5
C 8 23
C 9 24
C 10 5
C 11 0
C 12 11
C 13 17
C 14 6
C 15 21
C 16 21
C 17 0
C 18 7
C 19 23
C 20 8
C 21 3
C 22 14
C 23 26
C 24 9
C 25 6
C 26 12
C 27 8
C 28 10
C 29 25
C 30 1
C 31 2
C 32 26
C 33 11
C 34 25
C 35 19
C 36 3
C 37 9
C 38 3
C 39 19
C 40 2
C 41 20
C 42 5
C 43 4
C 44 10
C 45 24
C 46 26
C 47 24
C 48 15
C 49 8
C 50 25
C 51 4
C 52 19
C 53 10
C 54 8
C 55 5
C 56 20
C 57 3
C 58 24
C 59 18
C 60 2
C 61 19
C 62 16
C 63 4
C 64 26
C 65 23
C 66 5
C 67 5
C 68 2
C 69 6
C 70 5
C 71 1
C 72 17
C 73 7
C 74 11
C 75 15
C 76 21
C 77 8
C 78 16
C 79 16
C 80 20
C 81 23
C 82 14
C 83 19
C 84 5
C 85 16
C 86 21
C 87 2
C 88 0
C 89 15
C 90 4
C 91 8
C 92 9
C 93 16
C 94 4
C 95 20
C 96 9
C 97 1
C 98 22
C 99 20
C 100 25
C 101 7
C 102 17
C 103 10
C 104 21
C 105 6
C 106 23
C 107 24
C 108 22
C 109 19
C 110 3
C 111 21
C 112 26
C 113 6
C 114 17
C 115 12
C 116 7
C 117 4
C 118 16
C 119 24
C 120 12
C 121 16
C 122 11
C 123 9
C 124 12
C 125 16
C 126 8
C 127 8
C 128 1
C 129 0
C 130 6
C 131 8
C 132 11
C 133 18
C 134 18
C 135 14
C 136 24
C 137 9
C 138 10
C 139 23
C 140 18
C 141 16
C 142 11
C 143 3
C 144 11
C 145 11
C 146 21
C 147 7
C 148 4
C 149 4
C 150 2
C 151 14
C 152 5
C 153 3
C 154 18
C 155 16
C 156 19
C 157 16
C 158 1
C 159 1
C 160 23
C 161 0
C 162 21
C 163 4
C 164 5
C 165 24
C 166 2
C 167 6
C 168 25
C 169 24
C 170 18
C 171 7
C 172 4
C 173 10
C 174 24
C 175 11
C 176 15
C 177 7
C 178 21
C 179 24
C 180 21
C 181 11
C 182 23
C 183 12
C 184 17
C 185 21
C 186 17
C 187 14
C 188 0
C 189 2
C 190 11
C 191 14
C 192 7
C 193 15
C 194 20
C 195 5
C 196 3
C 197 24
C 198 2
C 199 9
C 200 3
C 201 2
C 202 4
C 203 14
C 204 12
C 205 10
C 206 3
C 207 0
C 208 18
C 209 21
C 210 8
C 211 18
C 212 6
C 213 25
C 214 24
C 215 16
C 216 3
C 217 10
C 218 9
C 219 23
C 220 2
C 221 14
C 222 15
C 223 20
C 224 17
C 225 19
C 226 3
C 227 7
C 228 11
C 229 3
C 230 21
C 231 15
C 232 4
C 233 4
C 234 12
C 235 24
C 236 7
C 237 2
C 238 23
C 239 6
C 240 3
C 241 3
C 242 6
C 243 0
C 244 14
C 245 20
C 246 16
C 247 17
C 248 5
C 249 26
C 250 8
C 251 15
C 252 22
C 253 9
C 254 10
C 255 23
C 256 18
C 257 7
C 258 17
C 259 6
C 260 7
C 261 23
C 262 22
C 263 12
C 264 5
C 265 7
C 266 12
C 267 24
C 268 5
C 269 22
C 270 21
C 271 3
C 272 1
C 273 2
C 274 25
C 275 12
C 276 12
C 277 23
C 278 1
C 279 14
C 280 2
C 281 4
C 282 5
C 283 11
C 284 18
C 285 18
C 286 14
C 287 0
C 288 5
C 289 2
C 290 25
C 291 7
C 292 15
C 293 12
C 294 17
C 295 12
C 296 18
C 297 6
C 298 26
C 299 20
C 300 21
C 301 3
C 302 11
C 303 8
C 304 3
C 305 22
C 306 24
C 307 12
C 308 6
C 309 14
C 310 23
C 311 6
C 312 4
C 313 22
C 314 0
C 315 8
C 316 21
C 317 26
C 318 24
C 319 24
C 320 2
C 321 20
C 322 24
C 323 10
C 324 8
C 325 25
C 326 19
C 327 11
C 328 0
C 329 18
C 330 7
C 331 0
C 332 1
C 333 24
C 334 4
C 335 9
C 336 0
C 337 10
C 338 3
C 339 19
C 340 10
C 341 21
C 342 17
C 343 6
C 344 0
C 345 21
C 346 3
C 347 7
C 348 11
C 349 12
C 350 8
I 3 3 12 (1,3,1) (-1,1,-1,0)|(-1,-1,1,0)
I 1 2 10 (2,2,1) (0,1,1,0)|(1,-1,-1,0)|(0,1,1,0)|(1,0,1,0)|(1,-1,0,0)
I 3 2 20 (1,4,5) (-1,1,0,0)|(1,-1,0,0)|(0,1,-1,0)|(0,-1,0,0)|(-1,0,-1,0)
