D (8,9,10) (4,3,4)
D (11,12,-1) (0,4,4)
D (11,-1,-1) (1,5,4)
D (10,11,-1) (0,0,1)
D (7,8,9) (3,3,3)
D (7,8,9) (3,4,0)
D (12,-1,-1) (3,2,0)
D (7,8,-1) (1,2,0)
D (10,11,12) (2,0,3)
D (10,11,12) (2,0,1)
D (9,-1,-1) (1,3,3)
D (9,-1,-1) (2,2,0)
D (11,12,-1) (1,3,5)
D (10,11,12) (5,1,5)
D (12,-1,-1) (0,4,1)
D (10,11,12) (2,3,5)
D (10,11,-1) (0,5,1)
C 0 22
C 1 4
C 2 17
C 3 2
C 4 18
C 5 14
C 6 23
C 7 3
C 8 6
C 9 12
C 10 26
C 11 17
C 12 2
C 13 6
C 14 0
C 15 21
C 16 3
C 17 25
C 18 19
C 19 15
C 20 21
C 21 5
C 22 15
C 23 0
C 24 19
C 25 20
C 26 11
C 27 20
C 28 14
C 29 14
C 30 23
C 31 4
C 32 24
C 33 26
C 34 12
C 35 14
C 36 24
C 37 25
C 38 10
C 39 2
C 40 22
C 41 9
C 42 17
C 43 12
C 44 2
C 45 5
C 46 17
C 47 18
C 48 19
C 49 11
C 50 21
C 51 10
C 52 16
C 53 19
C 54 26
C 55 8
C 56 19
C 57 4
C 58 21
C 59 18
C 60 24
C 61 21
C 62 5
C 63 16
C 64 4
C 65 4
C 66 9
C 67 14
C 68 18
C 69 3
C 70 26
C 71 23
C 72 4
C 73 1
C 74 18
C 75 3
C 76 17
C 77 21
C 78 17
C 79 8
C 80 16
C 81 5
C 82 7
C 83 16
C 84 14
C 85 4
C 86 18
C 87 11
C 88 26
C 89 1
C 90 4
C 91 17
C 92 16
C 93 16
C 94 7
C 95 9
C 96 16
C 97 26
C 98 9
C 99 24
C 100 6
C 101 25
C 102 16
C 103 16
C 104 9
C 105 19
C 106 8
C 107 11
C 108 15
C 109 23
C 110 10
C 111 12
C 112 7
C 113 1
C 114 5
C 115 4
C 116 16
C 117 1
C 118 4
C 119 14
C 120 8
C 121 24
C 122 4
C 123 18
C 124 2
C 125 18
C 126 10
C 127 12
C 128 1
C 129 0
C 130 7
C 131 14
C 132 26
C 133 4
C 134 23
C 135 11
C 136 23
C 137 25
C 138 16
C 139 6
C 140 25
C 141 16
C 142 2
C 143 19
C 144 21
C 145 7
C 146 8
C 147 15
C 148 7
C 149 0
C 150 24
C 151 19
C 152 1
C 153 0
C 154 1
C 155 22
C 156 25
C 157 11
C 158 11
C 159 23
C 160 8
C 161 4
C 162 14
C 163 5
C 164 11
C 165 8
C 166 20
C 167 5
C 168 16
C 169 14
C 170 6
C 171 1
C 172 22
C 173 11
C 174 15
C 175 16
C 176 24
C 177 11
C 178 17
C 179 21
C 180 5
C 181 12
C 182 6
C 183 17
C 184 7
C 185 24
C 186 7
C 187 20
C 188 19
C 189 0
C 190 10
C 191 2
C 192 15
C 193 1
C 194 4
C 195 11
C 196 2
C 197 24
C 198 7
C 199 15
C 200 1
C 201 5
C 202 24
C 203 24
C 204 18
C 205 7
C 206 11
C 207 21
C 208 22
C 209 0
C 210 26
C 211 10
C 212 22
C 213 15
C 214 11
C 215 23
C 216 19
C 217 18
C 218 3
C 219 12
C 220 15
C 221 4
C 222 8
C 223 11
C 224 25
C 225 6
C 226 6
C 227 4
C 228 3
C 229 2
C 230 19
C 231 2
C 232 19
C 233 3
C 234 22
C 235 11
C 236 19
C 237 21
C 238 20
C 239 23
C 240 7
C 241 0
C 242 19
C 243 7
C 244 0
C 245 22
C 246 1
C 247 12
C 248 7
C 249 25
C 250 18
C 251 3
C 252 20
C 253 23
C 254 2
C 255 1
C 256 3
C 257 3
C 258 4
C 259 12
C 260 3
C 261 8
C 262 3
C 263 1
C 264 24
C 265 17
C 266 8
C 267 10
C 268 25
C 269 15
C 270 22
C 271 14
C 272 3
C 273 24
C 274 4
C 275 2
C 276 8
C 277 26
C 278 12
C 279 16
C 280 17
C 281 11
C 282 10
C 283 11
C 284 23
C 285 5
C 286 4
C 287 3
C 288 0
C 289 22
C 290 0
C 291 2
C 292 2
C 293 6
C 294 17
C 295 26
C 296 25
C 297 2
C 298 21
C 299 17
C 300 16
C 301 26
C 302 10
C 303 18
C 304 3
C 305 15
C 306 6
C 307 12
C 308 0
C 309 7
C 310 8
C 311 17
C 312 26
C 313 14
C 314 17
C 315 19
C 316 12
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 14
C 332 7
C 333 7
C 334 24
C 335 9
C 336 22
C 337 20
C 338 20
C 339 12
C 340 18
C 341 6
C 342 20
C 343 26
C 344 23
C 345 1
C 346 2
C 347 24
C 348 11
C 349 20
C 350 0
I 0 1 15 (5,4,1) (-1,-1,1,0)|(-1,-1,-1,0)|(1,1,0,0)
I 1 1 6 (1,1,4) (0,1,0,0)|(1,1,0,0)|(0,0,-1,0)
I 1 3 10 (2,3,5) (-1,0,1,0)|(-1,1,0,0)
