D (8,9,10) (5,4,1)
D (8,9,10) (4,3,0)
D (11,12,-1) (1,5,3)
D (8,-1,-1) (4,1,3)
D (8,9,-1) (0,0,0)
D (7,8,9) (2,2,2)
D (7,8,-1) (1,2,4)
D (12,-1,-1) (4,2,0)
D (11,-1,-1) (5,0,3)
D (7,-1,-1) (0,1,2)
D (12,-1,-1) (0,2,3)
D (12,-1,-1) (3,4,3)
D (10,11,-1) (1,0,0)
D (11,-1,-1) (3,0,1)
D (9,10,11) (1,3,0)
D (12,-1,-1) (5,3,2)
D (11,12,-1) (5,0,1)
D (11,12,-1) (0,5,2)
D (12,-1,-1) (2,0,2)
D (8,-1,-1) (4,2,2)
D (10,11,12) (3,3,5)
D (10,11,12) (5,2,3)
D (12,-1,-1) (1,4,4)
D (8,9,-1) (3,3,2)
D (7,-1,-1) (1,2,2)
C 0 15
C 1 9
C 2 10
C 3 2
C 4 3
C 5 19
C 6 18
C 7 22
C 8 15
C 9 23
C 10 12
C 11 9
C 12 10
C 13 6
C 14 26
C 15 21
C 16 9
C 17 20
C 18 1
C 19 15
C 20 23
C 21 16
C 22 20
C 23 12
C 24 9
C 25 3
C 26 19
C 27 3
C 28 11
C 29 16
C 30 15
C 31 2
C 32 1
C 33 26
C 34 24
C 35 3
C 36 3
C 37 25
C 38 14
C 39 16
C 40 23
C 41 1
C 42 1
C 43 21
C 44 1
C 45 25
C 46 10
C 47 2
C 48 14
C 49 0
C 50 6
C 51 6
C 52 2
C 53 21
C 54 8
C 55 20
C 56 0
C 57 26
C 58 21
C 59 6
C 60 23
C 61 22
C 62 23
C 63 15
C 64 19
C 65 10
C 66 0
C 67 6
C 68 4
C 69 26
C 70 6
C 71 12
C 72 9
C 73 24
C 74 0
C 75 20
C 76 2
C 77 21
C 78 8
C 79 10
C 80 14
C 81 24
C 82 2
C 83 4
C 84 8
C 85 25
C 86 1
C 87 12
C 88 6
C 89 24
C 90 0
C 91 11
C 92 21
C 93 17
C 94 3
C 95 22
C 96 20
C 97 22
C 98 21
C 99 9
C 100 7
C 101 26
C 102 2
C 103 20
C 104 20
C 105 7
C 106 22
C 107 11
C 108 22
C 109 25
C 110 17
C 111 5
C 112 14
C 113 20
C 114 19
C 115 0
C 116 9
C 117 3
C 118 9
C 119 23
C 120 5
C 121 19
C 122 6
C 123 24
C 124 16
C 125 1
C 126 26
C 127 2
C 128 25
C 129 1
C 130 19
C 131 20
C 132 6
C 133 20
C 134 18
C 135 0
C 136 10
C 137 14
C 138 11
C 139 4
C 140 15
C 141 10
C 142 7
C 143 14
C 144 12
C 145 22
C 146 18
C 147 21
C 148 14
C 149 12
C 150 23
C 151 24
C 152 6
C 153 10
C 154 15
C 155 24
C 156 19
C 157 25
C 158 5
C 159 22
C 160 10
C 161 0
C 162 19
C 163 8
C 164 11
C 165 8
C 166 23
C 167 15
C 168 23
C 169 14
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 18
C 247 22
C 248 19
C 249 20
C 250 9
C 251 24
C 252 2
C 253 5
C 254 24
C 255 14
C 256 1
C 257 3
C 258 6
C 259 23
C 260 14
C 261 19
C 262 20
C 263 23
C 264 23
C 265 7
C 266 12
C 267 20
C 268 11
C 269 20
C 270 25
C 271 21
C 272 6
C 273 16
C 274 17
C 275 20
C 276 19
C 277 14
C 278 26
C 279 0
C 280 6
C 281 3
C 282 8
C 283 10
C 284 1
C 285 10
C 286 25
C 287 20
C 288 8
C 289 21
C 290 12
C 291 1
C 292 18
C 293 24
C 294 16
C 295 17
C 296 19
C 297 14
C 298 21
C 299 1
C 300 5
C 301 2
C 302 22
C 303 3
C 304 20
C 305 3
C 306 9
C 307 22
C 308 4
C 309 26
C 310 23
C 311 12
C 312 21
C 313 20
C 314 20
C 315 17
C 316 0
C 317 21
C 318 26
C 319 23
C 320 7
C 321 7
C 322 24
C 323 7
C 324 17
C 325 16
C 326 5
C 327 11
C 328 26
C 329 25
C 330 1
C 331 15
C 332 24
C 333 20
C 334 4
C 335 17
C 336 21
C 337 15
C 338 1
C 339 0
C 340 6
C 341 20
C 342 2
C 343 11
C 344 4
C 345 3
C 346 26
C 347 6
C 348 6
C 349 10
C 350 8
I 3 1 11 (0,1,4) (0,-1,1,0)|(0,1,-1,0)
I 3 3 5 (1,4,0) (-1,0,1,0)|(0,0,1,0)|(-1,0,0,0)|(-1,-1,1,0)
I 0 1 11 (2,1,3) (0,0,-1,0)|(0,1,0,0)
