D (9,10,11) (1,5,2)
D (10,11,12) (0,0,3)
D (9,10,11) (1,2,5)
D (7,8,9) (2,3,3)
D (9,-1,-1) (0,1,1)
D (8,-1,-1) (3,2,1)
D (8,-1,-1) (5,3,5)
D (7,-1,-1) (0,1,3)
D (12,-1,-1) (1,0,4)
D (11,12,-1) (0,2,2)
D (9,10,-1) (2,3,1)
D (7,8,9) (1,4,5)
D (8,9,-1) (2,0,3)
D (12,-1,-1) (5,0,3)
D (8,9,10) (0,1,0)
D (11,-1,-1) (5,5,0)
D (8,-1,-1) (3,0,0)
D (10,-1,-1) (5,5,5)
D (12,-1,-1) (2,5,2)
C 0 24
C 1 21
C 2 20
C 3 19
C 4 8
C 5 25
C 6 20
C 7 21
C 8 6
C 9 5
C 10 6
C 11 5
C 12 26
C 13 25
C 14 16
C 15 1
C 16 12
C 17 22
C 18 22
C 19 8
C 20 26
C 21 15
C 22 15
C 23 11
C 24 2
C 25 24
C 26 19
C 27 6
C 28 16
C 29 1
C 30 21
C 31 17
C 32 11
C 33 22
C 34 21
C 35 23
C 36 12
C 37 0
C 38 25
C 39 5
C 40 11
C 41 7
C 42 22
C 43 18
C 44 15
C 45 25
C 46 8
C 47 4
C 48 20
C 49 24
C 50 9
C 51 4
C 52 2
C 53 26
C 54 16
C 55 15
C 56 19
C 57 14
C 58 23
C 59 18
C 60 6
C 61 17
C 62 23
C 63 9
C 64 10
C 65 12
C 66 9
C 67 2
C 68 4
C 69 7
C 70 20
C 71 5
C 72 9
C 73 3
C 74 10
C 75 1
C 76 0
C 77 8
C 78 2
C 79 2
C 80 10
C 81 12
C 82 5
C 83 0
C 84 26
C 85 11
C 86 2
C 87 15
C 88 1
C 89 7
C 90 25
C 91 23
C 92 21
C 93 23
C 94 5
C 95 22
C 96 2
C 97 18
C 98 22
C 99 26
C 100 17
C 101 22
C 102 3
C 103 8
C 104 23
C 105 18
C 106 12
C 107 1
C 108 3
C 109 24
C 110 22
C 111 16
C 112 5
C 113 21
C 114 18
C 115 24
C 116 21
C 117 7
C 118 3
C 119 1
C 120 18
C 121 7
C 122 5
C 123 4
C 124 25
C 125 4
C 126 0
C 127 5
C 128 0
C 129 19
C 130 2
C 131 22
C 132 14
C 133 25
C 134 26
C 135 8
C 136 12
C 137 17
C 138 9
C 139 14
C 140 25
C 141 1
C 142 24
C 143 1
C 144 1
C 145 21
C 146 1
C 147 24
C 148 17
C 149 12
C 150 25
C 151 4
C 152 24
C 153 5
C 154 6
C 155 8
C 156 6
C 157 22
C 158 0
C 159 23
C 160 8
C 161 3
C 162 22
C 163 18
C 164 14
C 165 11
C 166 26
C 167 12
C 168 10
C 169 14
C 170 10
C 171 22
C 172 17
C 173 6
C 174 20
C 175 9
C 176 11
C 177 23
C 178 26
C 179 0
C 180 5
C 181 0
C 182 22
C 183 26
C 184 9
C 185 26
C 186 14
C 187 16
C 188 16
C 189 15
C 190 7
C 191 23
C 192 14
C 193 26
C 194 6
C 195 7
C 196 0
C 197 12
C 198 24
C 199 9
C 200 10
C 201 20
C 202 4
C 203 16
C 204 10
C 205 15
C 206 26
C 207 8
C 208 14
C 209 2
C 210 0
C 211 15
C 212 23
C 213 24
C 214 15
C 215 5
C 216 5
C 217 17
C 218 15
C 219 21
C 220 21
C 221 15
C 222 11
C 223 16
C 224 5
C 225 15
C 226 3
C 227 3
C 228 15
C 229 2
C 230 0
C 231 19
C 232 12
C 233 2
C 234 3
C 235 14
C 236 6
C 237 21
C 238 25
C 239 10
C 240 16
C 241 1
C 242 11
C 243 2
C 244 6
C 245 14
C 246 20
C 247 21
C 248 7
C 249 10
C 250 1
C 251 3
C 252 7
C 253 17
C 254 18
C 255 24
C 256 3
C 257 20
C 258 15
C 259 5
C 260 5
C 261 25
C 262 5
C 263 8
C 264 25
C 265 7
C 266 25
C 267 20
C 268 15
C 269 4
C 270 15
C 271 4
C 272 3
C 273 12
C 274 26
C 275 16
C 276 10
C 277 5
C 278 16
C 279 9
C 280 22
C 281 12
C 282 7
C 283 10
C 284 25
C 285 5
C 286 9
C 287 0
C 288 3
C 289 5
C 290 25
C 291 17
C 292 5
C 293 10
C 294 5
C 295 11
C 296 12
C 297 2
C 298 3
C 299 25
C 300 11
C 301 25
C 302 8
C 303 25
C 304 11
C 305 7
C 306 22
C 307 6
C 308 3
C 309 8
C 310 22
C 311 16
C 312 5
C 313 18
C 314 4
C 315 7
C 316 6
C 317 7
C 318 5
C 319 11
C 320 14
C 321 19
C 322 25
C 323 8
C 324 5
C 325 3
C 326 1
C 327 20
C 328 5
C 329 0
C 330 20
C 331 12
C 332 19
C 333 2
C 334 12
C 335 18
C 336 20
C 337 8
C 338 18
C 339 24
C 340 25
C 341 8
C 342 14
C 343 4
C 344 20
C 345 17
C 346 26
C 347 20
C 348 11
C 349 1
C 350 0
I 3 2 8 (0,0,4) (0,-1,0,0)
I 1 1 15 (2,2,4) (0,0,0,0)|(0,-1,-1,0)|(0,1,-1,0)|(-1,-1,1,0)
I 2 1 7 (2,1,1) (-1,1,1,0)|(0,0,1,0)|(0,-1,0,0)|(-1,-1,0,0)|(1,-1,-1,0)
I 0 2 18 (2,1,4) (-1,1,-1,0)|(1,1,1,0)|(0,1,1,0)|(-1,0,-1,0)
