D (7,8,9) (0,0,1)
D (10,11,12) (4,4,0)
D (10,11,-1) (1,0,1)
D (7,8,-1) (5,1,4)
D (11,-1,-1) (5,0,3)
D (9,10,11) (1,3,5)
D (9,10,-1) (4,5,5)
D (10,-1,-1) (3,2,3)
D (8,-1,-1) (1,4,4)
D (9,10,-1) (2,2,2)
D (7,8,9) (0,0,2)
D (7,8,-1) (4,0,3)
D (8,9,-1) (4,3,1)
D (12,-1,-1) (3,0,1)
D (9,10,11) (5,1,1)
D (11,12,-1) (4,4,5)
D (11,12,-1) (0,2,2)
D (11,12,-1) (0,5,1)
C 0 21
C 1 15
C 2 0
C 3 10
C 4 7
C 5 9
C 6 19
C 7 1
C 8 20
C 9 2
C 10 23
C 11 10
C 12 1
C 13 7
C 14 9
C 15 2
C 16 7
C 17 14
C 18 15
C 19 11
C 20 11
C 21 25
C 22 9
C 23 7
C 24 4
C 25 24
C 26 18
C 27 12
C 28 6
C 29 5
C 30 15
C 31 16
C 32 11
C 33 11
C 34 9
C 35 0
C 36 6
C 37 22
C 38 21
C 39 25
C 40 7
C 41 7
C 42 12
C 43 26
C 44 24
C 45 0
C 46 6
C 47 23
C 48 26
C 49 21
C 50 18
C 51 11
C 52 6
C 53 23
C 54 6
C 55 2
C 56 25
C 57 14
C 58 9
C 59 3
C 60 12
C 61 26
C 62 8
C 63 7
C 64 16
C 65 15
C 66 15
C 67 23
C 68 14
C 69 10
C 70 20
C 71 9
C 72 22
C 73 1
C 74 5
C 75 7
C 76 16
C 77 4
C 78 15
C 79 17
C 80 22
C 81 6
C 82 10
C 83 25
C 84 9
C 85 2
C 86 25
C 87 4
C 88 4
C 89 2
C 90 20
C 91 19
C 92 10
C 93 22
C 94 11
C 95 9
C 96 19
C 97 8
C 98 1
C 99 22
C 100 18
C 101 10
C 102 17
C 103 6
C 104 4
C 105 10
C 106 3
C 107 19
C 108 6
C 109 15
C 110 2
C 111 6
C 112 19
C 113 24
C 114 16
C 115 24
C 116 5
C 117 20
C 118 3
C 119 26
C 120 15
C 121 18
C 122 17
C 123 21
C 124 21
C 125 7
C 126 8
C 127 12
C 128 20
C 129 14
C 130 21
C 131 9
C 132 1
C 133 11
C 134 5
C 135 4
C 136 22
C 137 19
C 138 11
C 139 23
C 140 0
C 141 22
C 142 6
C 143 24
C 144 23
C 145 26
C 146 21
C 147 12
C 148 12
C 149 21
C 150 3
C 151 14
C 152 16
C 153 7
C 154 23
C 155 15
C 156 2
C 157 10
C 158 20
C 159 7
C 160 2
C 161 9
C 162 10
C 163 18
C 164 23
C 165 12
C 166 20
C 167 24
C 168 20
C 169 1
C 170 6
C 171 18
C 172 7
C 173 6
C 174 24
C 175 21
C 176 10
C 177 3
C 178 11
C 179 15
C 180 10
C 181 21
C 182 1
C 183 2
C 184 21
C 185 10
C 186 21
C 187 14
C 188 24
C 189 18
C 190 15
C 191 2
C 192 24
C 193 12
C 194 2
C 195 14
C 196 1
C 197 17
C 198 21
C 199 25
C 200 10
C 201 23
C 202 16
C 203 14
C 204 14
C 205 12
C 206 16
C 207 21
C 208 2
C 209 24
C 210 22
C 211 26
C 212 3
C 213 11
C 214 21
C 215 19
C 216 14
C 217 19
C 218 6
C 219 12
C 220 20
C 221 17
C 222 21
C 223 4
C 224 21
C 225 16
C 226 11
C 227 5
C 228 1
C 229 14
C 230 8
C 231 15
C 232 9
C 233 4
C 234 5
C 235 4
C 236 6
C 237 12
C 238 21
C 239 18
C 240 21
C 241 3
C 242 9
C 243 7
C 244 8
C 245 8
C 246 7
C 247 21
C 248 10
C 249 10
C 250 9
C 251 15
C 252 11
C 253 3
C 254 8
C 255 9
C 256 15
C 257 4
C 258 5
C 259 14
C 260 5
C 261 17
C 262 19
C 263 10
C 264 23
C 265 9
C 266 22
C 267 17
C 268 6
C 269 1
C 270 0
C 271 23
C 272 9
C 273 25
C 274 4
C 275 9
C 276 22
C 277 20
C 278 14
C 279 15
C 280 17
C 281 8
C 282 25
C 283 11
C 284 2
C 285 21
C 286 7
C 287 18
C 288 23
C 289 17
C 290 17
C 291 14
C 292 22
C 293 19
C 294 7
C 295 18
C 296 8
C 297 23
C 298 6
C 299 6
C 300 25
C 301 12
C 302 4
C 303 12
C 304 5
C 305 8
C 306 23
C 307 8
C 308 3
C 309 16
C 310 19
C 311 23
C 312 10
C 313 0
C 314 7
C 315 15
C 316 3
C 317 3
C 318 17
C 319 8
C 320 17
C 321 26
C 322 26
C 323 20
C 324 21
C 325 16
C 326 12
C 327 0
C 328 1
C 329 19
C 330 25
C 331 4
C 332 16
C 333 4
C 334 11
C 335 19
C 336 19
C 337 6
C 338 3
C 339 8
C 340 10
C 341 5
C 342 5
C 343 16
C 344 0
C 345 5
C 346 20
C 347 16
C 348 20
C 349 0
C 350 1
I 0 1 1 (2,4,5) (0,0,-1,0)|(-1,-1,1,0)|(1,0,1,0)|(0,0,0,0)|(0,0,0,0)
I 2 1 19 (3,1,4) (1,0,0,0)|(-1,0,-1,0)
I 1 1 1 (2,5,4) (1,1,0,0)
