D (12,-1,-1) (2,0,3)
D (10,11,12) (2,4,4)
D (7,8,-1) (5,0,0)
D (8,9,10) (5,1,5)
D (7,8,9) (2,2,0)
D (10,11,12) (0,2,2)
D (8,9,10) (2,5,3)
D (7,8,9) (3,4,2)
D (10,11,12) (0,3,0)
D (11,12,-1) (3,0,3)
D (8,-1,-1) (1,0,2)
D (7,8,9) (4,5,5)
D (12,-1,-1) (3,0,2)
D (11,12,-1) (5,5,2)
D (7,8,-1) (3,5,4)
D (8,9,-1) (2,1,4)
D (11,12,-1) (5,0,4)
D (10,-1,-1) (3,2,0)
D (9,10,11) (5,0,2)
D (7,-1,-1) (3,1,4)
D (7,8,-1) (0,0,2)
D (9,10,-1) (2,4,0)
D (8,-1,-1) (5,2,3)
D (10,11,-1) (2,3,1)
D (9,10,11) (0,4,5)
D (12,-1,-1) (0,3,2)
D (12,-1,-1) (2,3,0)
D (10,-1,-1) (4,2,2)
D (9,10,11) (2,0,2)
C 0 5
C 1 5
C 2 21
C 3 10
C 4 3
C 5 0
C 6 22
C 7 3
C 8 11
C 9 8
C 10 6
C 11 0
C 12 25
C 13 5
C 14 20
C 15 7
C 16 24
C 17 0
C 18 0
C 19 0
C 20 5
C 21 4
C 22 9
C 23 0
C 24 8
C 25 16
C 26 3
C 27 4
C 28 0
C 29 19
C 30 0
C 31 19
C 32 10
C 33 11
C 34 19
C 35 6
C 36 18
C 37 17
C 38 0
C 39 2
C 40 4
C 41 5
C 42 11
C 43 8
C 44 12
C 45 20
C 46 2
C 47 9
C 48 2
C 49 20
C 50 6
C 51 21
C 52 24
C 53 12
C 54 10
C 55 15
C 56 15
C 57 7
C 58 10
C 59 14
C 60 14
C 61 2
C 62 12
C 63 21
C 64 14
C 65 12
C 66 5
C 67 9
C 68 7
C 69 9
C 70 26
C 71 12
C 72 3
C 73 8
C 74 4
C 75 15
C 76 26
C 77 0
C 78 2
C 79 17
C 80 12
C 81 12
C 82 24
C 83 22
C 84 10
C 85 11
C 86 25
C 87 16
C 88 22
C 89 15
C 90 14
C 91 7
C 92 7
C 93 20
C 94 21
C 95 14
C 96 16
C 97 0
C 98 0
C 99 12
C 100 5
C 101 26
C 102 26
C 103 21
C 104 18
C 105 5
C 106 1
C 107 25
C 108 5
C 109 3
C 110 2
C 111 21
C 112 26
C 113 0
C 114 8
C 115 17
C 116 2
C 117 5
C 118 6
C 119 25
C 120 19
C 121 12
C 122 12
C 123 16
C 124 9
C 125 8
C 126 0
C 127 26
C 128 9
C 129 18
C 130 14
C 131 25
C 132 21
C 133 10
C 134 21
C 135 17
C 136 22
C 137 2
C 138 15
C 139 8
C 140 4
C 141 14
C 142 4
C 143 25
C 144 19
C 145 0
C 146 14
C 147 25
C 148 9
C 149 22
C 150 17
C 151 8
C 152 21
C 153 20
C 154 17
C 155 17
C 156 4
C 157 10
C 158 17
C 159 20
C 160 26
C 161 8
C 162 23
C 163 22
C 164 26
C 165 1
C 166 16
C 167 4
C 168 4
C 169 10
C 170 15
C 171 23
C 172 18
C 173 5
C 174 19
C 175 9
C 176 24
C 177 7
C 178 15
C 179 24
C 180 21
C 181 15
C 182 6
C 183 22
C 184 10
C 185 6
C 186 23
C 187 0
C 188 5
C 189 1
C 190 21
C 191 2
C 192 24
C 193 14
C 194 5
C 195 19
C 196 24
C 197 3
C 198 26
C 199 8
C 200 4
C 201 2
C 202 11
C 203 5
C 204 18
C 205 22
C 206 17
C 207 20
C 208 24
C 209 0
C 210 18
C 211 19
C 212 20
C 213 7
C 214 8
C 215 1
C 216 3
C 217 10
C 218 22
C 219 14
C 220 15
C 221 11
C 222 2
C 223 2
C 224 0
C 225 1
C 226 25
C 227 17
C 228 18
C 229 12
C 230 6
C 231 20
C 232 10
C 233 4
C 234 22
C 235 8
C 236 16
C 237 8
C 238 3
C 239 15
C 240 0
C 241 11
C 242 22
C 243 6
C 244 15
C 245 15
C 246 25
C 247 18
C 248 25
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 6
C 270 5
C 271 21
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 1
C 290 8
C 291 11
C 292 9
C 293 11
C 294 11
C 295 10
C 296 6
C 297 26
C 298 3
C 299 25
C 300 24
C 301 2
C 302 10
C 303 14
C 304 16
C 305 0
C 306 4
C 307 9
C 308 12
C 309 21
C 310 19
C 311 11
C 312 23
C 313 21
C 314 17
C 315 9
C 316 12
C 317 20
C 318 9
C 319 24
C 320 18
C 321 11
C 322 26
C 323 10
C 324 7
C 325 24
C 326 4
C 327 21
C 328 25
C 329 21
C 330 19
C 331 11
C 332 5
C 333 22
C 334 26
C 335 0
C 336 10
C 337 14
C 338 2
C 339 18
C 340 7
C 341 18
C 342 23
C 343 22
C 344 7
C 345 11
C 346 16
C 347 8
C 348 9
C 349 4
C 350 9
I 0 3 12 (1,3,0) (1,1,1,0)|(-1,-1,0,0)
I 2 1 18 (3,0,1) (0,0,-1,0)|(1,-1,-1,0)
I 2 2 13 (3,2,4) (1,1,0,0)|(-1,0,0,0)
