D (7,8,9) (0,2,3)
D (10,11,12) (2,5,4)
D (7,8,-1) (0,0,4)
D (8,-1,-1) (0,5,0)
D (8,9,-1) (5,4,2)
D (8,9,-1) (0,3,1)
D (10,11,12) (4,5,5)
D (11,12,-1) (4,5,0)
D (12,-1,-1) (4,5,1)
D (12,-1,-1) (5,2,1)
D (11,12,-1) (5,4,4)
D (11,12,-1) (5,5,4)
D (11,12,-1) (2,3,0)
D (11,-1,-1) (5,0,0)
D (10,11,12) (1,3,2)
D (10,11,12) (0,0,3)
C 0 12
C 1 20
C 2 17
C 3 17
C 4 8
C 5 25
C 6 21
C 7 19
C 8 1
C 9 14
C 10 8
C 11 12
C 12 17
C 13 25
C 14 0
C 15 9
C 16 8
C 17 8
C 18 4
C 19 7
C 20 23
C 21 7
C 22 12
C 23 8
C 24 5
C 25 9
C 26 26
C 27 12
C 28 20
C 29 24
C 30 19
C 31 20
C 32 7
C 33 24
C 34 9
C 35 15
C 36 1
C 37 25
C 38 20
C 39 8
C 40 9
C 41 22
C 42 9
C 43 10
C 44 25
C 45 15
C 46 25
C 47 1
C 48 2
C 49 22
C 50 15
C 51 8
C 52 11
C 53 0
C 54 24
C 55 7
C 56 8
C 57 6
C 58 4
C 59 25
C 60 9
C 61 23
C 62 6
C 63 14
C 64 11
C 65 8
C 66 9
C 67 14
C 68 8
C 69 16
C 70 2
C 71 22
C 72 19
C 73 24
C 74 4
C 75 22
C 76 20
C 77 22
C 78 15
C 79 9
C 80 16
C 81 20
C 82 21
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 6
C 96 10
C 97 14
C 98 6
C 99 10
C 100 8
C 101 4
C 102 9
C 103 3
C 104 3
C 105 2
C 106 0
C 107 14
C 108 10
C 109 24
C 110 19
C 111 20
C 112 16
C 113 20
C 114 20
C 115 12
C 116 17
C 117 11
C 118 11
C 119 21
C 120 4
C 121 21
C 122 20
C 123 3
C 124 16
C 125 20
C 126 21
C 127 19
C 128 0
C 129 9
C 130 2
C 131 24
C 132 14
C 133 2
C 134 25
C 135 16
C 136 11
C 137 6
C 138 19
C 139 25
C 140 14
C 141 3
C 142 24
C 143 25
C 144 4
C 145 10
C 146 26
C 147 15
C 148 9
C 149 5
C 150 4
C 151 25
C 152 17
C 153 22
C 154 5
C 155 4
C 156 19
C 157 17
C 158 4
C 159 12
C 160 14
C 161 17
C 162 15
C 163 18
C 164 6
C 165 7
C 166 25
C 167 21
C 168 10
C 169 22
C 170 7
C 171 5
C 172 11
C 173 4
C 174 14
C 175 12
C 176 24
C 177 18
C 178 9
C 179 14
C 180 4
C 181 3
C 182 3
C 183 15
C 184 24
C 185 22
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 5
C 300 8
C 301 20
C 302 21
C 303 10
C 304 1
C 305 23
C 306 23
C 307 14
C 308 25
C 309 17
C 310 23
C 311 15
C 312 9
C 313 17
C 314 24
C 315 7
C 316 10
C 317 14
C 318 16
C 319 8
C 320 12
C 321 5
C 322 1
C 323 22
C 324 21
C 325 5
C 326 25
C 327 0
C 328 14
C 329 22
C 330 26
C 331 8
C 332 23
C 333 20
C 334 25
C 335 11
C 336 22
C 337 21
C 338 1
C 339 2
C 340 8
C 341 18
C 342 12
C 343 8
C 344 3
C 345 4
C 346 23
C 347 24
C 348 2
C 349 14
C 350 23
I 2 2 16 (2,4,5) (1,1,1,0)|(-1,1,-1,0)
I 0 2 2 (1,0,3) (1,1,0,0)|(-1,0,0,0)
I 5 2 14 (1,3,4) (1,-1,1,0)
