D (8,-1,-1) (4,2,1)
D (10,11,12) (4,0,1)
D (8,-1,-1) (5,1,2)
D (10,11,-1) (1,5,3)
D (7,8,9) (4,2,3)
D (11,12,-1) (1,0,0)
D (7,-1,-1) (1,2,3)
D (10,-1,-1) (3,1,1)
C 0 3
C 1 23
C 2 26
C 3 23
C 4 24
C 5 22
C 6 20
C 7 3
C 8 3
C 9 2
C 10 26
C 11 16
C 12 8
C 13 4
C 14 25
C 15 22
C 16 15
C 17 14
C 18 3
C 19 7
C 20 2
C 21 5
C 22 21
C 23 10
C 24 20
C 25 19
C 26 21
C 27 12
C 28 15
C 29 18
C 30 14
C 31 17
C 32 0
C 33 17
C 34 19
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 21
C 91 4
C 92 8
C 93 5
C 94 15
C 95 19
C 96 17
C 97 8
C 98 23
C 99 23
C 100 24
C 101 24
C 102 4
C 103 5
C 104 1
C 105 11
C 106 23
C 107 2
C 108 23
C 109 2
C 110 14
C 111 4
C 112 20
C 113 24
C 114 21
C 115 12
C 116 11
C 117 11
C 118 3
C 119 16
C 120 17
C 121 18
C 122 0
C 123 15
C 124 23
C 125 20
C 126 12
C 127 11
C 128 5
C 129 1
C 130 4
C 131 4
C 132 16
C 133 23
C 134 15
C 135 7
C 136 22
C 137 1
C 138 9
C 139 7
C 140 19
C 141 3
C 142 5
C 143 8
C 144 5
C 145 22
C 146 7
C 147 20
C 148 12
C 149 12
C 150 17
C 151 10
C 152 24
C 153 7
C 154 1
C 155 5
C 156 26
C 157 11
C 158 25
C 159 19
C 160 21
C 161 4
C 162 8
C 163 22
C 164 6
C 165 15
C 166 23
C 167 10
C 168 8
C 169 15
C 170 9
C 171 0
C 172 21
C 173 16
C 174 21
C 175 10
C 176 15
C 177 7
C 178 19
C 179 20
C 180 12
C 181 4
C 182 8
C 183 8
C 184 10
C 185 26
C 186 0
C 187 19
C 188 23
C 189 2
C 190 10
C 191 4
C 192 1
C 193 0
C 194 18
C 195 9
C 196 18
C 197 3
C 198 12
C 199 14
C 200 26
C 201 6
C 202 2
C 203 17
C 204 9
C 205 20
C 206 18
C 207 16
C 208 2
C 209 15
C 210 11
C 211 12
C 212 6
C 213 2
C 214 11
C 215 12
C 216 22
C 217 11
C 218 21
C 219 15
C 220 17
C 221 11
C 222 5
C 223 2
C 224 8
C 225 21
C 226 5
C 227 26
C 228 24
C 229 8
C 230 6
C 231 8
C 232 26
C 233 14
C 234 26
C 235 6
C 236 11
C 237 18
C 238 17
C 239 17
C 240 4
C 241 14
C 242 18
C 243 23
C 244 9
C 245 25
C 246 5
C 247 4
C 248 6
C 249 22
C 250 9
C 251 4
C 252 22
C 253 18
C 254 0
C 255 12
C 256 12
C 257 20
C 258 2
C 259 24
C 260 16
C 261 16
C 262 14
C 263 14
C 264 18
C 265 9
C 266 18
C 267 15
C 268 12
C 269 15
C 270 15
C 271 21
C 272 24
C 273 6
C 274 2
C 275 7
C 276 15
C 277 6
C 278 7
C 279 2
C 280 8
C 281 9
C 282 21
C 283 10
C 284 17
C 285 1
C 286 21
C 287 22
C 288 3
C 289 4
C 290 20
C 291 15
C 292 5
C 293 0
C 294 9
C 295 15
C 296 21
C 297 15
C 298 14
C 299 9
C 300 9
C 301 7
C 302 8
C 303 15
C 304 22
C 305 17
C 306 6
C 307 22
C 308 19
C 309 9
C 310 25
C 311 21
C 312 24
C 313 24
C 314 16
C 315 24
C 316 0
C 317 3
C 318 1
C 319 5
C 320 10
C 321 5
C 322 6
C 323 19
C 324 2
C 325 10
C 326 22
C 327 9
C 328 24
C 329 21
C 330 6
C 331 24
C 332 18
C 333 25
C 334 4
C 335 6
C 336 25
C 337 6
C 338 8
C 339 18
C 340 14
C 341 16
C 342 0
C 343 3
C 344 16
C 345 24
C 346 3
C 347 17
C 348 17
C 349 7
C 350 9
I 0 1 11 (1,0,3) (0,0,0,0)|(1,0,-1,0)
I 5 2 4 (5,1,5) (1,0,-1,0)|(-1,-1,0,0)|(1,-1,1,0)
I 4 1 2 (0,1,5) (1,0,-1,0)|(1,1,1,0)
