D (10,11,12) (4,0,2)
D (7,8,-1) (3,1,5)
D (11,12,-1) (3,1,4)
D (9,10,11) (5,4,1)
D (12,-1,-1) (5,1,5)
D (7,8,-1) (2,2,5)
D (10,11,12) (4,5,4)
D (11,-1,-1) (4,2,5)
D (9,-1,-1) (4,0,5)
D (9,-1,-1) (1,2,0)
D (10,11,-1) (2,0,0)
D (12,-1,-1) (0,0,1)
D (7,8,9) (5,1,4)
D (11,-1,-1) (0,4,3)
D (10,11,12) (3,4,1)
C 0 1
C 1 4
C 2 26
C 3 20
C 4 0
C 5 6
C 6 21
C 7 20
C 8 12
C 9 5
C 10 14
C 11 2
C 12 20
C 13 9
C 14 2
C 15 20
C 16 22
C 17 26
C 18 6
C 19 12
C 20 6
C 21 12
C 22 14
C 23 7
C 24 8
C 25 14
C 26 11
C 27 2
C 28 1
C 29 5
C 30 24
C 31 22
C 32 3
C 33 11
C 34 17
C 35 25
C 36 21
C 37 16
C 38 9
C 39 21
C 40 8
C 41 7
C 42 9
C 43 12
C 44 0
C 45 4
C 46 12
C 47 9
C 48 18
C 49 17
C 50 0
C 51 4
C 52 15
C 53 23
C 54 19
C 55 1
C 56 1
C 57 2
C 58 2
C 59 23
C 60 18
C 61 23
C 62 19
C 63 9
C 64 20
C 65 11
C 66 17
C 67 19
C 68 9
C 69 1
C 70 25
C 71 10
C 72 7
C 73 8
C 74 23
C 75 15
C 76 6
C 77 9
C 78 12
C 79 17
C 80 5
C 81 26
C 82 19
C 83 2
C 84 10
C 85 26
C 86 21
C 87 21
C 88 21
C 89 21
C 90 2
C 91 26
C 92 23
C 93 19
C 94 7
C 95 3
C 96 23
C 97 25
C 98 1
C 99 7
C 100 9
C 101 0
C 102 21
C 103 21
C 104 1
C 105 19
C 106 6
C 107 1
C 108 26
C 109 26
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 24
C 125 6
C 126 1
C 127 25
C 128 11
C 129 4
C 130 9
C 131 15
C 132 19
C 133 15
C 134 16
C 135 0
C 136 9
C 137 5
C 138 22
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 8
C 200 14
C 201 23
C 202 2
C 203 22
C 204 5
C 205 16
C 206 17
C 207 7
C 208 3
C 209 23
C 210 4
C 211 0
C 212 21
C 213 26
C 214 19
C 215 21
C 216 6
C 217 8
C 218 25
C 219 2
C 220 17
C 221 6
C 222 22
C 223 22
C 224 21
C 225 2
C 226 8
C 227 10
C 228 8
C 229 5
C 230 17
C 231 15
C 232 19
C 233 9
C 234 26
C 235 7
C 236 23
C 237 8
C 238 9
C 239 16
C 240 11
C 241 3
C 242 23
C 243 8
C 244 7
C 245 23
C 246 25
C 247 5
C 248 2
C 249 23
C 250 24
C 251 16
C 252 19
C 253 6
C 254 6
C 255 23
C 256 1
C 257 25
C 258 6
C 259 20
C 260 12
C 261 10
C 262 6
C 263 14
C 264 23
C 265 10
C 266 11
C 267 23
C 268 3
C 269 3
C 270 0
C 271 8
C 272 16
C 273 19
C 274 3
C 275 10
C 276 10
C 277 16
C 278 14
C 279 21
C 280 15
C 281 12
C 282 7
C 283 14
C 284 7
C 285 4
C 286 7
C 287 9
C 288 5
C 289 8
C 290 22
C 291 0
C 292 24
C 293 16
C 294 2
C 295 22
C 296 16
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 19
C 312 16
C 313 2
C 314 1
C 315 20
C 316 17
C 317 22
C 318 11
C 319 0
C 320 4
C 321 26
C 322 23
C 323 26
C 324 1
C 325 22
C 326 18
C 327 12
C 328 12
C 329 2
C 330 17
C 331 2
C 332 12
C 333 1
C 334 16
C 335 15
C 336 16
C 337 24
C 338 6
C 339 6
C 340 25
C 341 1
C 342 17
C 343 11
C 344 2
C 345 9
C 346 9
C 347 20
C 348 6
C 349 23
C 350 23
I 1 1 19 (4,3,4) (0,-1,-1,0)|(0,-1,0,0)|(-1,-1,1,0)|(-1,-1,1,0)
I 1 2 20 (5,0,4) (-1,1,0,0)|(1,0,1,0)
I 0 3 11 (2,2,2) (1,1,1,0)|(0,-1,0,0)|(1,-1,-1,0)
