D (12,-1,-1) (0,3,5)
D (8,-1,-1) (2,3,3)
D (10,11,-1) (1,0,0)
D (8,9,10) (2,0,4)
D (10,11,12) (4,0,4)
D (8,-1,-1) (1,2,4)
D (8,9,-1) (1,1,1)
D (7,8,-1) (1,2,1)
D (8,-1,-1) (3,2,1)
D (12,-1,-1) (4,0,2)
D (10,-1,-1) (3,4,1)
D (12,-1,-1) (4,3,1)
D (10,11,12) (4,2,4)
D (11,-1,-1) (0,4,2)
D (7,8,9) (3,0,2)
D (8,-1,-1) (0,5,5)
D (8,9,-1) (1,0,1)
D (7,8,-1) (3,3,4)
D (9,10,-1) (4,0,5)
D (12,-1,-1) (0,1,5)
D (10,11,-1) (1,3,1)
D (12,-1,-1) (2,5,4)
D (8,9,10) (3,0,4)
D (11,12,-1) (5,2,3)
D (7,8,-1) (3,1,3)
D (7,8,9) (4,5,5)
D (9,10,11) (5,1,2)
D (11,-1,-1) (2,2,3)
C 0 16
C 1 7
C 2 18
C 3 25
C 4 2
C 5 7
C 6 2
C 7 5
C 8 10
C 9 4
C 10 24
C 11 5
C 12 4
C 13 20
C 14 24
C 15 10
C 16 22
C 17 0
C 18 19
C 19 4
C 20 2
C 21 17
C 22 7
C 23 15
C 24 21
C 25 12
C 26 15
C 27 12
C 28 11
C 29 11
C 30 12
C 31 4
C 32 7
C 33 1
C 34 18
C 35 5
C 36 17
C 37 1
C 38 7
C 39 3
C 40 9
C 41 14
C 42 11
C 43 3
C 44 14
C 45 3
C 46 17
C 47 12
C 48 5
C 49 9
C 50 6
C 51 18
C 52 11
C 53 16
C 54 5
C 55 19
C 56 9
C 57 24
C 58 25
C 59 11
C 60 18
C 61 21
C 62 3
C 63 18
C 64 1
C 65 4
C 66 4
C 67 14
C 68 18
C 69 26
C 70 4
C 71 11
C 72 16
C 73 20
C 74 14
C 75 12
C 76 21
C 77 8
C 78 5
C 79 0
C 80 9
C 81 15
C 82 5
C 83 15
C 84 17
C 85 9
C 86 16
C 87 7
C 88 4
C 89 21
C 90 8
C 91 15
C 92 2
C 93 26
C 94 8
C 95 10
C 96 21
C 97 1
C 98 3
C 99 6
C 100 26
C 101 22
C 102 2
C 103 7
C 104 23
C 105 19
C 106 22
C 107 23
C 108 17
C 109 4
C 110 8
C 111 19
C 112 0
C 113 23
C 114 12
C 115 5
C 116 2
C 117 22
C 118 25
C 119 24
C 120 7
C 121 18
C 122 10
C 123 10
C 124 9
C 125 8
C 126 10
C 127 24
C 128 9
C 129 22
C 130 3
C 131 22
C 132 15
C 133 16
C 134 26
C 135 26
C 136 16
C 137 22
C 138 0
C 139 21
C 140 23
C 141 21
C 142 2
C 143 24
C 144 25
C 145 23
C 146 1
C 147 26
C 148 15
C 149 6
C 150 23
C 151 0
C 152 5
C 153 19
C 154 21
C 155 22
C 156 16
C 157 16
C 158 19
C 159 16
C 160 1
C 161 16
C 162 0
C 163 20
C 164 11
C 165 24
C 166 17
C 167 26
C 168 24
C 169 2
C 170 8
C 171 17
C 172 18
C 173 4
C 174 9
C 175 25
C 176 6
C 177 4
C 178 11
C 179 11
C 180 1
C 181 8
C 182 15
C 183 5
C 184 6
C 185 12
C 186 16
C 187 6
C 188 26
C 189 4
C 190 14
C 191 21
C 192 1
C 193 18
C 194 24
C 195 19
C 196 20
C 197 23
C 198 25
C 199 23
C 200 8
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 2
C 212 3
C 213 20
C 214 21
C 215 23
C 216 17
C 217 7
C 218 24
C 219 5
C 220 18
C 221 26
C 222 23
C 223 6
C 224 24
C 225 20
C 226 20
C 227 23
C 228 16
C 229 26
C 230 23
C 231 6
C 232 22
C 233 7
C 234 3
C 235 10
C 236 8
C 237 24
C 238 24
C 239 4
C 240 19
C 241 17
C 242 1
C 243 21
C 244 11
C 245 23
C 246 5
C 247 17
C 248 9
C 249 18
C 250 11
C 251 4
C 252 9
C 253 1
C 254 4
C 255 7
C 256 18
C 257 3
C 258 11
C 259 21
C 260 15
C 261 3
C 262 25
C 263 0
C 264 18
C 265 15
C 266 24
C 267 3
C 268 22
C 269 7
C 270 20
C 271 14
C 272 22
C 273 19
C 274 7
C 275 8
C 276 22
C 277 18
C 278 22
C 279 21
C 280 26
C 281 2
C 282 7
C 283 14
C 284 1
C 285 11
C 286 26
C 287 19
C 288 1
C 289 5
C 290 26
C 291 23
C 292 22
C 293 2
C 294 16
C 295 1
C 296 6
C 297 2
C 298 4
C 299 8
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 19
C 313 9
C 314 25
C 315 16
C 316 0
C 317 0
C 318 2
C 319 26
C 320 0
C 321 20
C 322 23
C 323 7
C 324 6
C 325 1
C 326 11
C 327 23
C 328 8
C 329 2
C 330 6
C 331 2
C 332 26
C 333 20
C 334 5
C 335 26
C 336 19
C 337 10
C 338 8
C 339 7
C 340 23
C 341 5
C 342 15
C 343 8
C 344 15
C 345 15
C 346 4
C 347 24
C 348 22
C 349 4
C 350 9
I 0 1 16 (3,1,5) (-1,0,-1,0)
I 0 1 14 (4,3,5) (0,1,0,0)
I 3 2 2 (4,1,3) (0,0,1,0)|(0,-1,-1,0)|(0,-1,0,0)|(0,1,1,0)
