D (10,-1,-1) (0,1,2)
D (7,8,9) (5,1,4)
D (11,12,-1) (4,2,4)
D (10,11,12) (5,3,0)
D (7,8,-1) (0,1,0)
D (10,11,-1) (0,2,2)
D (7,-1,-1) (0,0,2)
D (8,9,-1) (2,0,3)
D (11,12,-1) (0,2,1)
D (12,-1,-1) (0,3,4)
D (11,12,-1) (1,3,0)
D (9,10,11) (3,2,3)
D (10,-1,-1) (2,4,3)
D (12,-1,-1) (5,4,5)
D (11,12,-1) (2,0,0)
D (11,12,-1) (1,0,5)
D (12,-1,-1) (4,4,3)
D (7,8,9) (3,1,1)
D (7,8,-1) (2,5,3)
D (9,10,11) (3,3,3)
D (10,11,-1) (4,0,5)
D (8,9,10) (3,4,2)
D (9,10,11) (1,3,5)
D (7,-1,-1) (0,0,4)
C 0 7
C 1 9
C 2 17
C 3 5
C 4 0
C 5 11
C 6 11
C 7 25
C 8 25
C 9 1
C 10 23
C 11 16
C 12 11
C 13 24
C 14 5
C 15 17
C 16 14
C 17 1
C 18 4
C 19 23
C 20 1
C 21 16
C 22 12
C 23 26
C 24 26
C 25 19
C 26 20
C 27 18
C 28 25
C 29 8
C 30 3
C 31 25
C 32 26
C 33 26
C 34 10
C 35 4
C 36 9
C 37 3
C 38 4
C 39 1
C 40 5
C 41 14
C 42 0
C 43 18
C 44 22
C 45 10
C 46 19
C 47 7
C 48 20
C 49 9
C 50 16
C 51 15
C 52 11
C 53 3
C 54 25
C 55 20
C 56 16
C 57 3
C 58 20
C 59 21
C 60 7
C 61 19
C 62 20
C 63 9
C 64 1
C 65 24
C 66 12
C 67 6
C 68 26
C 69 14
C 70 14
C 71 17
C 72 21
C 73 15
C 74 0
C 75 12
C 76 8
C 77 24
C 78 12
C 79 7
C 80 20
C 81 2
C 82 17
C 83 3
C 84 14
C 85 9
C 86 3
C 87 23
C 88 23
C 89 26
C 90 23
C 91 9
C 92 18
C 93 12
C 94 5
C 95 24
C 96 17
C 97 18
C 98 22
C 99 2
C 100 3
C 101 1
C 102 14
C 103 20
C 104 1
C 105 19
C 106 15
C 107 23
C 108 16
C 109 14
C 110 23
C 111 11
C 112 9
C 113 26
C 114 17
C 115 22
C 116 11
C 117 22
C 118 24
C 119 23
C 120 11
C 121 8
C 122 16
C 123 17
C 124 11
C 125 26
C 126 21
C 127 24
C 128 19
C 129 0
C 130 10
C 131 18
C 132 5
C 133 5
C 134 1
C 135 4
C 136 19
C 137 20
C 138 7
C 139 8
C 140 20
C 141 4
C 142 0
C 143 15
C 144 24
C 145 25
C 146 15
C 147 1
C 148 20
C 149 24
C 150 18
C 151 8
C 152 5
C 153 15
C 154 0
C 155 0
C 156 22
C 157 4
C 158 24
C 159 14
C 160 1
C 161 3
C 162 22
C 163 10
C 164 5
C 165 5
C 166 11
C 167 10
C 168 26
C 169 26
C 170 0
C 171 4
C 172 6
C 173 6
C 174 5
C 175 9
C 176 23
C 177 10
C 178 9
C 179 16
C 180 0
C 181 19
C 182 19
C 183 17
C 184 12
C 185 2
C 186 3
C 187 25
C 188 12
C 189 18
C 190 23
C 191 25
C 192 26
C 193 2
C 194 2
C 195 25
C 196 9
C 197 11
C 198 14
C 199 6
C 200 17
C 201 14
C 202 2
C 203 3
C 204 16
C 205 22
C 206 5
C 207 18
C 208 6
C 209 7
C 210 10
C 211 18
C 212 15
C 213 26
C 214 8
C 215 8
C 216 1
C 217 11
C 218 26
C 219 16
C 220 11
C 221 19
C 222 15
C 223 14
C 224 22
C 225 25
C 226 6
C 227 23
C 228 8
C 229 10
C 230 2
C 231 12
C 232 1
C 233 17
C 234 17
C 235 4
C 236 6
C 237 16
C 238 17
C 239 0
C 240 8
C 241 9
C 242 1
C 243 21
C 244 5
C 245 3
C 246 24
C 247 25
C 248 3
C 249 11
C 250 20
C 251 21
C 252 25
C 253 1
C 254 7
C 255 25
C 256 0
C 257 12
C 258 21
C 259 10
C 260 4
C 261 20
C 262 16
C 263 8
C 264 16
C 265 10
C 266 0
C 267 18
C 268 20
C 269 10
C 270 3
C 271 26
C 272 17
C 273 3
C 274 8
C 275 18
C 276 11
C 277 9
C 278 19
C 279 16
C 280 7
C 281 4
C 282 8
C 283 17
C 284 7
C 285 12
C 286 25
C 287 21
C 288 12
C 289 24
C 290 3
C 291 22
C 292 20
C 293 18
C 294 23
C 295 23
C 296 24
C 297 1
C 298 17
C 299 10
C 300 4
C 301 3
C 302 24
C 303 21
C 304 2
C 305 25
C 306 4
C 307 4
C 308 18
C 309 16
C 310 11
C 311 20
C 312 15
C 313 14
C 314 11
C 315 1
C 316 22
C 317 19
C 318 23
C 319 25
C 320 11
C 321 16
C 322 12
C 323 14
C 324 15
C 325 19
C 326 1
C 327 6
C 328 1
C 329 21
C 330 15
C 331 20
C 332 23
C 333 11
C 334 6
C 335 8
C 336 18
C 337 24
C 338 24
C 339 10
C 340 7
C 341 9
C 342 15
C 343 9
C 344 12
C 345 17
C 346 0
C 347 12
C 348 24
C 349 3
C 350 14
I 4 1 18 (2,0,2) (0,1,-1,0)|(-1,0,0,0)
I 4 3 14 (2,1,1) (-1,0,1,0)
