D (12,-1,-1) (3,2,1)
D (12,-1,-1) (2,0,3)
D (8,9,10) (3,2,2)
D (10,11,12) (5,3,5)
D (8,9,-1) (5,1,4)
D (12,-1,-1) (3,4,5)
D (11,-1,-1) (3,5,2)
D (9,-1,-1) (5,0,4)
D (10,11,-1) (3,5,0)
D (9,10,-1) (2,5,5)
D (7,8,9) (2,5,0)
D (12,-1,-1) (2,2,2)
D (7,8,-1) (3,1,0)
D (10,11,-1) (5,5,2)
D (10,-1,-1) (0,4,3)
D (10,11,12) (5,2,0)
D (7,8,9) (3,3,4)
D (7,8,9) (5,0,2)
C 0 6
C 1 19
C 2 4
C 3 2
C 4 26
C 5 22
C 6 9
C 7 15
C 8 2
C 9 14
C 10 12
C 11 17
C 12 23
C 13 2
C 14 19
C 15 22
C 16 15
C 17 22
C 18 16
C 19 16
C 20 0
C 21 1
C 22 11
C 23 11
C 24 1
C 25 0
C 26 12
C 27 11
C 28 11
C 29 23
C 30 19
C 31 6
C 32 19
C 33 8
C 34 7
C 35 15
C 36 14
C 37 8
C 38 16
C 39 19
C 40 4
C 41 22
C 42 0
C 43 16
C 44 22
C 45 10
C 46 26
C 47 26
C 48 5
C 49 0
C 50 11
C 51 0
C 52 9
C 53 19
C 54 5
C 55 18
C 56 16
C 57 16
C 58 9
C 59 16
C 60 10
C 61 16
C 62 2
C 63 15
C 64 7
C 65 22
C 66 11
C 67 11
C 68 9
C 69 25
C 70 17
C 71 0
C 72 5
C 73 1
C 74 5
C 75 18
C 76 26
C 77 16
C 78 6
C 79 2
C 80 6
C 81 14
C 82 24
C 83 24
C 84 11
C 85 3
C 86 9
C 87 10
C 88 5
C 89 17
C 90 10
C 91 21
C 92 17
C 93 17
C 94 12
C 95 20
C 96 9
C 97 7
C 98 1
C 99 9
C 100 19
C 101 26
C 102 14
C 103 5
C 104 3
C 105 11
C 106 14
C 107 20
C 108 25
C 109 25
C 110 4
C 111 4
C 112 19
C 113 3
C 114 18
C 115 2
C 116 3
C 117 22
C 118 1
C 119 22
C 120 19
C 121 26
C 122 2
C 123 10
C 124 21
C 125 3
C 126 7
C 127 8
C 128 22
C 129 11
C 130 8
C 131 10
C 132 1
C 133 21
C 134 9
C 135 15
C 136 12
C 137 16
C 138 2
C 139 11
C 140 16
C 141 15
C 142 26
C 143 16
C 144 19
C 145 25
C 146 3
C 147 18
C 148 20
C 149 21
C 150 18
C 151 17
C 152 5
C 153 11
C 154 26
C 155 24
C 156 24
C 157 16
C 158 7
C 159 22
C 160 0
C 161 24
C 162 18
C 163 16
C 164 19
C 165 4
C 166 21
C 167 3
C 168 20
C 169 7
C 170 3
C 171 24
C 172 2
C 173 10
C 174 14
C 175 14
C 176 7
C 177 22
C 178 4
C 179 18
C 180 16
C 181 17
C 182 18
C 183 11
C 184 23
C 185 8
C 186 20
C 187 19
C 188 3
C 189 23
C 190 20
C 191 12
C 192 19
C 193 12
C 194 16
C 195 24
C 196 6
C 197 18
C 198 2
C 199 14
C 200 21
C 201 15
C 202 11
C 203 11
C 204 24
C 205 11
C 206 12
C 207 2
C 208 24
C 209 7
C 210 22
C 211 14
C 212 15
C 213 8
C 214 21
C 215 2
C 216 14
C 217 19
C 218 16
C 219 0
C 220 3
C 221 5
C 222 19
C 223 22
C 224 9
C 225 24
C 226 11
C 227 20
C 228 2
C 229 8
C 230 1
C 231 17
C 232 9
C 233 12
C 234 20
C 235 5
C 236 7
C 237 4
C 238 18
C 239 17
C 240 0
C 241 23
C 242 11
C 243 4
C 244 24
C 245 17
C 246 1
C 247 5
C 248 11
C 249 25
C 250 22
C 251 5
C 252 23
C 253 5
C 254 22
C 255 5
C 256 26
C 257 17
C 258 1
C 259 22
C 260 5
C 261 17
C 262 21
C 263 0
C 264 10
C 265 25
C 266 25
C 267 21
C 268 2
C 269 0
C 270 14
C 271 8
C 272 20
C 273 5
C 274 5
C 275 25
C 276 12
C 277 6
C 278 26
C 279 23
C 280 6
C 281 9
C 282 17
C 283 21
C 284 0
C 285 5
C 286 15
C 287 10
C 288 4
C 289 21
C 290 9
C 291 22
C 292 5
C 293 22
C 294 16
C 295 0
C 296 4
C 297 17
C 298 7
C 299 3
C 300 23
C 301 23
C 302 11
C 303 19
C 304 4
C 305 17
C 306 9
C 307 14
C 308 5
C 309 6
C 310 2
C 311 14
C 312 8
C 313 2
C 314 18
C 315 11
C 316 14
C 317 14
C 318 18
C 319 21
C 320 18
C 321 21
C 322 15
C 323 20
C 324 11
C 325 15
C 326 9
C 327 0
C 328 17
C 329 12
C 330 25
C 331 23
C 332 19
C 333 2
C 334 16
C 335 4
C 336 19
C 337 2
C 338 24
C 339 4
C 340 24
C 341 17
C 342 9
C 343 4
C 344 11
C 345 10
C 346 10
C 347 7
C 348 14
C 349 17
C 350 11
I 3 1 1 (4,1,2) (0,0,1,0)|(-1,-1,1,0)
I 4 2 10 (2,3,5) (1,-1,1,0)|(0,0,-1,0)|(1,1,-1,0)|(0,0,0,0)|(-1,-1,1,0)
I 0 1 5 (4,3,0) (0,-1,1,0)|(1,0,-1,0)
I 3 3 16 (2,2,0) (1,0,-1,0)
