D (7,8,9) (2,2,1)
D (12,-1,-1) (4,5,3)
D (7,8,-1) (2,1,1)
D (8,9,-1) (3,0,4)
D (12,-1,-1) (5,3,0)
D (12,-1,-1) (5,0,2)
D (11,12,-1) (0,3,1)
D (9,10,-1) (4,5,0)
D (8,9,10) (3,5,5)
D (9,-1,-1) (1,5,2)
D (7,8,-1) (5,3,4)
D (8,9,-1) (3,0,1)
D (9,10,11) (4,5,2)
D (8,-1,-1) (0,1,0)
D (7,8,9) (1,5,1)
D (11,-1,-1) (3,5,0)
D (11,12,-1) (5,4,0)
D (11,12,-1) (0,4,5)
D (8,9,10) (3,5,3)
D (10,11,-1) (1,5,4)
D (10,11,12) (2,0,4)
D (8,9,-1) (0,5,2)
D (9,10,-1) (3,4,4)
D (10,11,12) (2,2,0)
C 0 20
C 1 20
C 2 10
C 3 15
C 4 14
C 5 16
C 6 1
C 7 12
C 8 24
C 9 15
C 10 26
C 11 18
C 12 8
C 13 25
C 14 18
C 15 20
C 16 8
C 17 19
C 18 15
C 19 14
C 20 17
C 21 18
C 22 17
C 23 26
C 24 12
C 25 10
C 26 9
C 27 9
C 28 21
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 12
C 42 9
C 43 15
C 44 10
C 45 16
C 46 12
C 47 10
C 48 5
C 49 20
C 50 25
C 51 3
C 52 16
C 53 15
C 54 15
C 55 12
C 56 8
C 57 12
C 58 3
C 59 26
C 60 21
C 61 26
C 62 4
C 63 0
C 64 0
C 65 21
C 66 17
C 67 4
C 68 20
C 69 1
C 70 9
C 71 2
C 72 4
C 73 25
C 74 19
C 75 1
C 76 25
C 77 0
C 78 14
C 79 18
C 80 20
C 81 26
C 82 8
C 83 10
C 84 0
C 85 22
C 86 3
C 87 23
C 88 15
C 89 26
C 90 19
C 91 7
C 92 0
C 93 8
C 94 4
C 95 24
C 96 6
C 97 12
C 98 6
C 99 22
C 100 25
C 101 9
C 102 18
C 103 18
C 104 11
C 105 19
C 106 25
C 107 0
C 108 17
C 109 4
C 110 21
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 18
C 137 15
C 138 7
C 139 16
C 140 15
C 141 16
C 142 22
C 143 4
C 144 21
C 145 2
C 146 3
C 147 24
C 148 3
C 149 22
C 150 10
C 151 24
C 152 3
C 153 19
C 154 11
C 155 22
C 156 19
C 157 3
C 158 6
C 159 1
C 160 23
C 161 7
C 162 21
C 163 26
C 164 2
C 165 1
C 166 19
C 167 24
C 168 4
C 169 8
C 170 22
C 171 3
C 172 1
C 173 8
C 174 6
C 175 4
C 176 15
C 177 15
C 178 5
C 179 22
C 180 4
C 181 15
C 182 9
C 183 17
C 184 16
C 185 12
C 186 11
C 187 10
C 188 4
C 189 6
C 190 24
C 191 17
C 192 11
C 193 17
C 194 23
C 195 19
C 196 18
C 197 21
C 198 5
C 199 11
C 200 7
C 201 8
C 202 4
C 203 4
C 204 10
C 205 22
C 206 20
C 207 11
C 208 1
C 209 8
C 210 5
C 211 11
C 212 19
C 213 22
C 214 25
C 215 15
C 216 12
C 217 26
C 218 2
C 219 17
C 220 8
C 221 9
C 222 2
C 223 4
C 224 1
C 225 7
C 226 17
C 227 7
C 228 16
C 229 11
C 230 23
C 231 19
C 232 10
C 233 11
C 234 15
C 235 3
C 236 24
C 237 21
C 238 10
C 239 21
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 23
C 265 21
C 266 3
C 267 23
C 268 19
C 269 22
C 270 2
C 271 15
C 272 25
C 273 22
C 274 15
C 275 5
C 276 23
C 277 4
C 278 5
C 279 17
C 280 7
C 281 23
C 282 12
C 283 15
C 284 21
C 285 3
C 286 5
C 287 24
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 5
C 294 20
C 295 0
C 296 25
C 297 2
C 298 20
C 299 25
C 300 2
C 301 18
C 302 9
C 303 3
C 304 16
C 305 25
C 306 5
C 307 23
C 308 11
C 309 14
C 310 12
C 311 8
C 312 7
C 313 15
C 314 23
C 315 9
C 316 19
C 317 20
C 318 20
C 319 18
C 320 19
C 321 24
C 322 19
C 323 2
C 324 3
C 325 21
C 326 18
C 327 16
C 328 10
C 329 23
C 330 24
C 331 20
C 332 16
C 333 0
C 334 21
C 335 20
C 336 16
C 337 20
C 338 14
C 339 2
C 340 14
C 341 5
C 342 25
C 343 6
C 344 9
C 345 10
C 346 14
C 347 4
C 348 17
C 349 26
C 350 9
I 0 2 14 (2,3,2) (1,0,1,0)
I 0 3 15 (5,3,5) (0,0,-1,0)|(0,1,0,0)|(-1,0,-1,0)
I 0 3 6 (2,4,2) (-1,-1,0,0)
