D (10,11,12) (2,1,2)
D (9,10,-1) (5,2,3)
D (8,9,-1) (3,2,1)
D (7,-1,-1) (1,3,3)
D (8,9,10) (1,3,0)
D (8,-1,-1) (3,2,3)
D (7,8,9) (2,0,1)
D (7,8,-1) (2,3,1)
C 0 20
C 1 8
C 2 19
C 3 14
C 4 7
C 5 3
C 6 20
C 7 17
C 8 18
C 9 20
C 10 2
C 11 16
C 12 26
C 13 4
C 14 10
C 15 6
C 16 10
C 17 1
C 18 6
C 19 23
C 20 17
C 21 5
C 22 23
C 23 19
C 24 10
C 25 17
C 26 26
C 27 3
C 28 5
C 29 24
C 30 15
C 31 25
C 32 14
C 33 24
C 34 3
C 35 12
C 36 20
C 37 17
C 38 2
C 39 2
C 40 11
C 41 0
C 42 4
C 43 24
C 44 21
C 45 20
C 46 11
C 47 4
C 48 4
C 49 5
C 50 2
C 51 20
C 52 14
C 53 17
C 54 18
C 55 9
C 56 9
C 57 12
C 58 25
C 59 17
C 60 24
C 61 14
C 62 9
C 63 12
C 64 23
C 65 20
C 66 16
C 67 0
C 68 11
C 69 16
C 70 24
C 71 25
C 72 12
C 73 9
C 74 9
C 75 18
C 76 22
C 77 2
C 78 22
C 79 19
C 80 9
C 81 14
C 82 17
C 83 14
C 84 8
C 85 15
C 86 16
C 87 17
C 88 6
C 89 24
C 90 11
C 91 16
C 92 16
C 93 22
C 94 7
C 95 16
C 96 11
C 97 22
C 98 21
C 99 9
C 100 20
C 101 21
C 102 26
C 103 1
C 104 4
C 105 8
C 106 26
C 107 6
C 108 14
C 109 10
C 110 17
C 111 5
C 112 17
C 113 26
C 114 23
C 115 26
C 116 10
C 117 6
C 118 5
C 119 8
C 120 11
C 121 23
C 122 10
C 123 22
C 124 17
C 125 23
C 126 21
C 127 25
C 128 3
C 129 12
C 130 4
C 131 17
C 132 7
C 133 1
C 134 22
C 135 6
C 136 15
C 137 15
C 138 24
C 139 24
C 140 8
C 141 17
C 142 2
C 143 19
C 144 26
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 24
C 209 11
C 210 17
C 211 4
C 212 26
C 213 10
C 214 1
C 215 9
C 216 25
C 217 8
C 218 15
C 219 2
C 220 1
C 221 19
C 222 0
C 223 25
C 224 7
C 225 5
C 226 20
C 227 8
C 228 0
C 229 12
C 230 18
C 231 21
C 232 18
C 233 20
C 234 2
C 235 3
C 236 6
C 237 19
C 238 21
C 239 15
C 240 7
C 241 20
C 242 20
C 243 22
C 244 2
C 245 5
C 246 20
C 247 18
C 248 4
C 249 5
C 250 10
C 251 2
C 252 15
C 253 3
C 254 16
C 255 19
C 256 15
C 257 14
C 258 20
C 259 5
C 260 12
C 261 8
C 262 9
C 263 5
C 264 18
C 265 14
C 266 22
C 267 5
C 268 3
C 269 8
C 270 0
C 271 9
C 272 22
C 273 12
C 274 21
C 275 7
C 276 0
C 277 24
C 278 21
C 279 9
C 280 15
C 281 14
C 282 25
C 283 1
C 284 9
C 285 24
C 286 15
C 287 20
C 288 0
C 289 18
C 290 14
C 291 16
C 292 21
C 293 25
C 294 12
C 295 2
C 296 2
C 297 0
C 298 21
C 299 0
C 300 11
C 301 19
C 302 12
C 303 5
C 304 15
C 305 3
C 306 4
C 307 25
C 308 9
C 309 16
C 310 15
C 311 26
C 312 20
C 313 4
C 314 11
C 315 17
C 316 10
C 317 10
C 318 2
C 319 26
C 320 14
C 321 16
C 322 6
C 323 4
C 324 22
C 325 16
C 326 1
C 327 9
C 328 11
C 329 14
C 330 20
C 331 18
C 332 9
C 333 22
C 334 23
C 335 1
C 336 14
C 337 5
C 338 4
C 339 5
C 340 16
C 341 4
C 342 22
C 343 24
C 344 20
C 345 11
C 346 0
C 347 4
C 348 23
C 349 1
C 350 23
I 2 2 14 (3,1,5) (1,1,-1,0)|(1,1,1,0)
I 3 2 11 (2,5,2) (1,-1,0,0)
I 0 2 8 (2,0,3) (0,0,-1,0)|(1,-1,1,0)
