D (10,11,12) (5,4,4)
D (11,-1,-1) (4,4,0)
D (7,8,9) (2,4,0)
D (9,10,-1) (2,3,2)
D (12,-1,-1) (1,5,3)
D (7,8,-1) (3,1,5)
D (7,-1,-1) (3,2,5)
D (11,12,-1) (5,4,5)
D (8,9,10) (3,4,4)
D (10,11,-1) (4,5,2)
D (10,-1,-1) (1,3,5)
D (7,8,9) (2,4,3)
D (8,9,-1) (5,5,4)
D (8,9,-1) (4,2,2)
D (7,8,9) (1,2,4)
D (10,11,12) (1,4,0)
D (11,-1,-1) (2,5,5)
D (10,11,12) (3,3,2)
D (12,-1,-1) (2,0,3)
D (8,9,10) (2,4,4)
D (12,-1,-1) (1,0,1)
D (10,11,12) (5,2,3)
D (11,12,-1) (4,4,2)
D (9,10,-1) (1,5,0)
D (10,11,-1) (3,2,0)
D (8,9,10) (4,0,5)
C 0 21
C 1 11
C 2 17
C 3 16
C 4 22
C 5 2
C 6 14
C 7 6
C 8 14
C 9 21
C 10 22
C 11 14
C 12 8
C 13 7
C 14 4
C 15 4
C 16 23
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 8
C 57 2
C 58 14
C 59 15
C 60 5
C 61 8
C 62 0
C 63 25
C 64 2
C 65 24
C 66 26
C 67 21
C 68 6
C 69 11
C 70 10
C 71 10
C 72 26
C 73 17
C 74 7
C 75 12
C 76 17
C 77 9
C 78 15
C 79 4
C 80 14
C 81 0
C 82 5
C 83 11
C 84 3
C 85 26
C 86 23
C 87 10
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 20
C 100 16
C 101 20
C 102 6
C 103 24
C 104 9
C 105 21
C 106 3
C 107 2
C 108 0
C 109 19
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 26
C 251 10
C 252 16
C 253 17
C 254 1
C 255 2
C 256 17
C 257 6
C 258 14
C 259 0
C 260 4
C 261 21
C 262 22
C 263 9
C 264 19
C 265 19
C 266 9
C 267 23
C 268 4
C 269 14
C 270 24
C 271 4
C 272 2
C 273 23
C 274 20
C 275 21
C 276 18
C 277 26
C 278 25
C 279 2
C 280 9
C 281 22
C 282 10
C 283 6
C 284 16
C 285 9
C 286 1
C 287 3
C 288 21
C 289 24
C 290 11
C 291 12
C 292 3
C 293 8
C 294 11
C 295 23
C 296 20
C 297 24
C 298 3
C 299 8
C 300 16
C 301 7
C 302 10
C 303 9
C 304 24
C 305 26
C 306 0
C 307 25
C 308 15
C 309 17
C 310 9
C 311 19
C 312 25
C 313 10
C 314 7
C 315 25
C 316 12
C 317 24
C 318 11
C 319 10
C 320 11
C 321 4
C 322 7
C 323 12
C 324 0
C 325 15
C 326 16
C 327 1
C 328 5
C 329 3
C 330 11
C 331 24
C 332 19
C 333 10
C 334 7
C 335 14
C 336 0
C 337 16
C 338 5
C 339 0
C 340 6
C 341 6
C 342 18
C 343 11
C 344 0
C 345 1
C 346 15
C 347 12
C 348 7
C 349 21
C 350 18
I 2 3 10 (1,4,2) (1,-1,1,0)
I 3 2 10 (1,4,4) (0,-1,-1,0)|(1,1,0,0)
I 2 3 4 (1,2,3) (0,1,1,0)|(-1,-1,-1,0)|(-1,1,-1,0)
