D (7,8,9) (0,1,1)
D (12,-1,-1) (2,0,2)
D (10,-1,-1) (3,4,3)
D (9,10,11) (5,3,2)
D (7,8,-1) (3,4,0)
D (10,11,12) (3,4,5)
D (12,-1,-1) (3,2,3)
D (9,-1,-1) (2,0,0)
D (7,8,9) (4,4,4)
D (9,10,11) (3,0,2)
D (8,-1,-1) (5,1,4)
D (7,8,9) (4,2,4)
D (10,11,-1) (4,1,1)
D (10,11,-1) (1,0,3)
D (11,12,-1) (4,3,1)
D (8,-1,-1) (0,1,3)
D (9,-1,-1) (3,5,3)
D (8,-1,-1) (0,1,2)
D (12,-1,-1) (0,5,1)
D (10,11,12) (5,4,4)
D (10,-1,-1) (1,4,1)
D (11,-1,-1) (1,3,3)
D (8,9,-1) (0,5,3)
D (12,-1,-1) (4,5,5)
D (12,-1,-1) (1,5,4)
D (8,9,-1) (4,2,2)
D (7,8,9) (2,5,4)
D (7,8,9) (0,4,3)
D (12,-1,-1) (0,1,4)
D (10,11,12) (4,3,3)
D (9,-1,-1) (5,5,1)
D (11,-1,-1) (1,4,5)
D (12,-1,-1) (2,1,1)
D (7,8,-1) (0,5,5)
D (7,8,-1) (2,2,1)
D (8,9,-1) (3,5,1)
D (9,-1,-1) (4,0,5)
D (8,9,-1) (5,2,2)
C 0 1
C 1 17
C 2 24
C 3 20
C 4 8
C 5 25
C 6 2
C 7 18
C 8 15
C 9 8
C 10 6
C 11 15
C 12 23
C 13 14
C 14 1
C 15 3
C 16 2
C 17 8
C 18 17
C 19 4
C 20 26
C 21 15
C 22 5
C 23 16
C 24 6
C 25 16
C 26 1
C 27 26
C 28 17
C 29 5
C 30 25
C 31 0
C 32 21
C 33 8
C 34 21
C 35 5
C 36 20
C 37 18
C 38 11
C 39 1
C 40 15
C 41 5
C 42 22
C 43 7
C 44 26
C 45 10
C 46 19
C 47 18
C 48 6
C 49 0
C 50 26
C 51 18
C 52 5
C 53 0
C 54 16
C 55 18
C 56 10
C 57 23
C 58 0
C 59 3
C 60 9
C 61 14
C 62 3
C 63 22
C 64 8
C 65 22
C 66 1
C 67 26
C 68 2
C 69 23
C 70 3
C 71 0
C 72 0
C 73 4
C 74 21
C 75 26
C 76 23
C 77 6
C 78 14
C 79 0
C 80 9
C 81 1
C 82 8
C 83 0
C 84 23
C 85 17
C 86 14
C 87 21
C 88 18
C 89 19
C 90 24
C 91 6
C 92 23
C 93 23
C 94 0
C 95 6
C 96 23
C 97 3
C 98 24
C 99 15
C 100 9
C 101 3
C 102 0
C 103 22
C 104 23
C 105 4
C 106 4
C 107 25
C 108 1
C 109 9
C 110 25
C 111 8
C 112 5
C 113 18
C 114 23
C 115 1
C 116 10
C 117 16
C 118 23
C 119 4
C 120 18
C 121 1
C 122 9
C 123 23
C 124 14
C 125 3
C 126 8
C 127 8
C 128 3
C 129 19
C 130 21
C 131 20
C 132 15
C 133 4
C 134 1
C 135 3
C 136 16
C 137 23
C 138 1
C 139 17
C 140 7
C 141 0
C 142 20
C 143 18
C 144 5
C 145 12
C 146 24
C 147 25
C 148 2
C 149 2
C 150 10
C 151 14
C 152 21
C 153 12
C 154 17
C 155 10
C 156 11
C 157 19
C 158 5
C 159 23
C 160 26
C 161 24
C 162 2
C 163 23
C 164 3
C 165 23
C 166 11
C 167 25
C 168 11
C 169 3
C 170 3
C 171 22
C 172 3
C 173 3
C 174 21
C 175 16
C 176 15
C 177 1
C 178 2
C 179 8
C 180 1
C 181 20
C 182 10
C 183 7
C 184 4
C 185 2
C 186 25
C 187 22
C 188 21
C 189 9
C 190 20
C 191 10
C 192 20
C 193 10
C 194 4
C 195 24
C 196 10
C 197 7
C 198 25
C 199 5
C 200 21
C 201 15
C 202 10
C 203 12
C 204 11
C 205 25
C 206 14
C 207 16
C 208 4
C 209 8
C 210 24
C 211 7
C 212 22
C 213 6
C 214 8
C 215 26
C 216 6
C 217 26
C 218 9
C 219 24
C 220 14
C 221 18
C 222 3
C 223 26
C 224 23
C 225 24
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 5
C 293 16
C 294 20
C 295 18
C 296 18
C 297 0
C 298 2
C 299 2
C 300 7
C 301 14
C 302 9
C 303 12
C 304 26
C 305 9
C 306 3
C 307 3
C 308 5
C 309 24
C 310 9
C 311 8
C 312 26
C 313 7
C 314 6
C 315 19
C 316 15
C 317 6
C 318 16
C 319 25
C 320 15
C 321 15
C 322 25
C 323 4
C 324 11
C 325 14
C 326 1
C 327 8
C 328 14
C 329 7
C 330 26
C 331 21
C 332 1
C 333 17
C 334 19
C 335 17
C 336 17
C 337 4
C 338 8
C 339 14
C 340 6
C 341 23
C 342 10
C 343 17
C 344 26
C 345 15
C 346 11
C 347 26
C 348 12
C 349 4
C 350 16
I 0 2 9 (0,3,2) (1,1,1,0)
I 5 3 12 (3,1,4) (1,-1,1,0)|(1,1,0,0)|(-1,1,-1,0)
