D (7,-1,-1) (0,5,4)
D (8,9,-1) (5,1,0)
D (10,11,-1) (1,0,2)
D (9,-1,-1) (3,2,0)
D (12,-1,-1) (0,5,2)
D (12,-1,-1) (3,4,3)
D (8,9,10) (1,5,3)
D (8,9,10) (0,2,5)
D (7,8,9) (5,2,2)
D (7,8,9) (4,3,0)
D (12,-1,-1) (1,3,5)
D (8,9,10) (4,3,3)
D (11,-1,-1) (1,0,5)
D (7,-1,-1) (0,5,5)
D (9,-1,-1) (4,1,4)
D (12,-1,-1) (0,0,4)
D (8,9,10) (5,2,3)
D (8,-1,-1) (5,3,1)
D (8,-1,-1) (2,0,1)
D (7,8,-1) (3,0,2)
D (11,12,-1) (0,1,0)
D (7,-1,-1) (2,3,0)
D (11,12,-1) (4,1,3)
D (7,8,9) (3,3,3)
D (10,11,-1) (4,5,2)
D (10,-1,-1) (4,0,0)
D (7,-1,-1) (4,5,5)
D (12,-1,-1) (1,0,1)
D (12,-1,-1) (3,3,0)
D (8,9,10) (4,5,1)
D (9,-1,-1) (2,1,5)
D (12,-1,-1) (3,5,2)
D (9,10,11) (4,0,4)
D (10,11,12) (5,4,5)
C 0 18
C 1 16
C 2 16
C 3 23
C 4 16
C 5 12
C 6 4
C 7 12
C 8 21
C 9 22
C 10 16
C 11 18
C 12 4
C 13 11
C 14 25
C 15 14
C 16 24
C 17 11
C 18 9
C 19 10
C 20 5
C 21 14
C 22 7
C 23 24
C 24 14
C 25 19
C 26 7
C 27 18
C 28 16
C 29 19
C 30 16
C 31 10
C 32 19
C 33 19
C 34 9
C 35 0
C 36 20
C 37 1
C 38 6
C 39 4
C 40 5
C 41 23
C 42 10
C 43 15
C 44 8
C 45 14
C 46 19
C 47 16
C 48 21
C 49 10
C 50 21
C 51 8
C 52 2
C 53 10
C 54 16
C 55 14
C 56 8
C 57 1
C 58 23
C 59 20
C 60 23
C 61 5
C 62 21
C 63 10
C 64 20
C 65 26
C 66 24
C 67 17
C 68 10
C 69 26
C 70 1
C 71 12
C 72 14
C 73 16
C 74 20
C 75 20
C 76 25
C 77 9
C 78 26
C 79 5
C 80 25
C 81 17
C 82 25
C 83 21
C 84 12
C 85 6
C 86 12
C 87 17
C 88 3
C 89 17
C 90 15
C 91 7
C 92 21
C 93 20
C 94 23
C 95 6
C 96 19
C 97 5
C 98 11
C 99 0
C 100 0
C 101 11
C 102 1
C 103 23
C 104 2
C 105 6
C 106 24
C 107 11
C 108 7
C 109 22
C 110 7
C 111 1
C 112 6
C 113 18
C 114 17
C 115 6
C 116 21
C 117 8
C 118 21
C 119 2
C 120 26
C 121 8
C 122 5
C 123 7
C 124 25
C 125 23
C 126 21
C 127 24
C 128 11
C 129 21
C 130 25
C 131 22
C 132 21
C 133 17
C 134 16
C 135 21
C 136 20
C 137 1
C 138 17
C 139 4
C 140 18
C 141 21
C 142 5
C 143 3
C 144 25
C 145 18
C 146 21
C 147 9
C 148 2
C 149 6
C 150 15
C 151 2
C 152 17
C 153 3
C 154 16
C 155 19
C 156 3
C 157 17
C 158 8
C 159 25
C 160 20
C 161 6
C 162 9
C 163 1
C 164 15
C 165 20
C 166 2
C 167 22
C 168 20
C 169 17
C 170 20
C 171 18
C 172 4
C 173 18
C 174 9
C 175 9
C 176 7
C 177 0
C 178 5
C 179 24
C 180 20
C 181 5
C 182 3
C 183 18
C 184 10
C 185 5
C 186 5
C 187 15
C 188 12
C 189 11
C 190 4
C 191 6
C 192 3
C 193 9
C 194 4
C 195 15
C 196 10
C 197 18
C 198 3
C 199 12
C 200 8
C 201 9
C 202 16
C 203 18
C 204 4
C 205 0
C 206 22
C 207 23
C 208 18
C 209 22
C 210 8
C 211 23
C 212 2
C 213 8
C 214 11
C 215 20
C 216 9
C 217 7
C 218 12
C 219 18
C 220 26
C 221 20
C 222 6
C 223 0
C 224 24
C 225 15
C 226 9
C 227 26
C 228 18
C 229 10
C 230 18
C 231 1
C 232 23
C 233 14
C 234 21
C 235 2
C 236 20
C 237 2
C 238 16
C 239 15
C 240 19
C 241 24
C 242 21
C 243 21
C 244 22
C 245 23
C 246 10
C 247 8
C 248 8
C 249 11
C 250 25
C 251 22
C 252 10
C 253 17
C 254 0
C 255 1
C 256 17
C 257 18
C 258 16
C 259 6
C 260 3
C 261 12
C 262 25
C 263 21
C 264 0
C 265 20
C 266 5
C 267 18
C 268 9
C 269 19
C 270 19
C 271 23
C 272 23
C 273 15
C 274 16
C 275 0
C 276 1
C 277 15
C 278 6
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 22
C 344 0
C 345 12
C 346 15
C 347 11
C 348 8
C 349 26
C 350 0
I 0 2 1 (5,3,5) (-1,0,-1,0)
I 1 1 12 (4,1,0) (0,0,1,0)|(1,-1,0,0)|(-1,0,-1,0)
