D (10,-1,-1) (0,5,0)
D (11,-1,-1) (0,5,5)
D (9,10,11) (2,3,3)
D (8,9,10) (3,2,2)
D (7,-1,-1) (3,1,5)
D (11,12,-1) (4,1,0)
D (7,-1,-1) (0,0,2)
D (7,8,-1) (1,5,4)
D (10,-1,-1) (2,2,5)
C 0 18
C 1 12
C 2 4
C 3 11
C 4 22
C 5 26
C 6 5
C 7 9
C 8 23
C 9 5
C 10 12
C 11 23
C 12 21
C 13 21
C 14 2
C 15 0
C 16 3
C 17 19
C 18 8
C 19 16
C 20 22
C 21 10
C 22 3
C 23 16
C 24 19
C 25 22
C 26 24
C 27 21
C 28 18
C 29 4
C 30 5
C 31 18
C 32 18
C 33 6
C 34 14
C 35 7
C 36 23
C 37 25
C 38 21
C 39 25
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 23
C 66 6
C 67 26
C 68 0
C 69 8
C 70 17
C 71 16
C 72 8
C 73 3
C 74 17
C 75 21
C 76 18
C 77 9
C 78 23
C 79 15
C 80 15
C 81 7
C 82 22
C 83 4
C 84 12
C 85 26
C 86 2
C 87 18
C 88 2
C 89 12
C 90 2
C 91 26
C 92 11
C 93 0
C 94 25
C 95 21
C 96 17
C 97 15
C 98 18
C 99 5
C 100 7
C 101 15
C 102 1
C 103 8
C 104 24
C 105 11
C 106 10
C 107 23
C 108 8
C 109 1
C 110 17
C 111 0
C 112 18
C 113 17
C 114 21
C 115 10
C 116 20
C 117 20
C 118 26
C 119 24
C 120 23
C 121 0
C 122 26
C 123 24
C 124 21
C 125 11
C 126 1
C 127 17
C 128 7
C 129 7
C 130 4
C 131 23
C 132 1
C 133 1
C 134 11
C 135 11
C 136 14
C 137 10
C 138 4
C 139 16
C 140 12
C 141 6
C 142 22
C 143 19
C 144 20
C 145 25
C 146 21
C 147 18
C 148 0
C 149 6
C 150 11
C 151 26
C 152 8
C 153 15
C 154 19
C 155 10
C 156 21
C 157 20
C 158 4
C 159 4
C 160 22
C 161 26
C 162 9
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 1
C 188 12
C 189 18
C 190 24
C 191 3
C 192 19
C 193 5
C 194 6
C 195 16
C 196 15
C 197 3
C 198 12
C 199 15
C 200 21
C 201 10
C 202 24
C 203 17
C 204 15
C 205 3
C 206 12
C 207 15
C 208 5
C 209 20
C 210 12
C 211 17
C 212 17
C 213 2
C 214 16
C 215 15
C 216 20
C 217 16
C 218 19
C 219 12
C 220 23
C 221 5
C 222 16
C 223 18
C 224 12
C 225 15
C 226 24
C 227 0
C 228 1
C 229 26
C 230 1
C 231 26
C 232 25
C 233 19
C 234 20
C 235 17
C 236 12
C 237 6
C 238 16
C 239 23
C 240 15
C 241 23
C 242 6
C 243 6
C 244 11
C 245 7
C 246 1
C 247 4
C 248 1
C 249 20
C 250 17
C 251 5
C 252 25
C 253 14
C 254 5
C 255 1
C 256 26
C 257 26
C 258 22
C 259 9
C 260 6
C 261 19
C 262 4
C 263 23
C 264 23
C 265 7
C 266 7
C 267 3
C 268 18
C 269 20
C 270 22
C 271 19
C 272 8
C 273 12
C 274 21
C 275 2
C 276 17
C 277 5
C 278 5
C 279 26
C 280 22
C 281 6
C 282 3
C 283 2
C 284 18
C 285 3
C 286 19
C 287 9
C 288 14
C 289 23
C 290 9
C 291 12
C 292 17
C 293 21
C 294 7
C 295 11
C 296 0
C 297 1
C 298 15
C 299 26
C 300 1
C 301 10
C 302 24
C 303 20
C 304 9
C 305 22
C 306 7
C 307 1
C 308 3
C 309 22
C 310 6
C 311 2
C 312 2
C 313 2
C 314 5
C 315 9
C 316 9
C 317 7
C 318 7
C 319 15
C 320 16
C 321 3
C 322 25
C 323 20
C 324 8
C 325 23
C 326 4
C 327 21
C 328 9
C 329 9
C 330 15
C 331 9
C 332 24
C 333 5
C 334 3
C 335 19
C 336 22
C 337 7
C 338 14
C 339 6
C 340 26
C 341 18
C 342 10
C 343 24
C 344 7
C 345 9
C 346 3
C 347 5
C 348 12
C 349 17
C 350 19
I 0 1 12 (3,1,4) (0,1,-1,0)|(-1,-1,-1,0)
I 1 1 15 (3,0,5) (1,1,-1,0)|(-1,0,1,0)|(1,0,0,0)|(-1,-1,-1,0)
I 2 2 8 (1,2,5) (1,-1,1,0)|(-1,1,0,0)
