D (10,-1,-1) (0,1,1)
D (11,12,-1) (4,4,1)
D (7,8,9) (4,2,4)
D (9,10,-1) (5,1,5)
D (8,9,-1) (2,5,1)
D (9,10,11) (1,2,3)
D (10,-1,-1) (1,1,0)
D (11,12,-1) (0,2,2)
D (10,11,12) (2,0,0)
D (12,-1,-1) (5,4,4)
D (12,-1,-1) (0,2,3)
D (7,8,-1) (1,2,4)
D (7,8,9) (5,0,4)
D (10,11,12) (3,4,5)
D (8,-1,-1) (0,4,0)
C 0 11
C 1 21
C 2 12
C 3 22
C 4 5
C 5 3
C 6 2
C 7 0
C 8 11
C 9 16
C 10 5
C 11 15
C 12 21
C 13 10
C 14 3
C 15 2
C 16 4
C 17 25
C 18 1
C 19 3
C 20 19
C 21 4
C 22 3
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 11
C 55 25
C 56 17
C 57 19
C 58 3
C 59 14
C 60 24
C 61 14
C 62 9
C 63 9
C 64 3
C 65 9
C 66 4
C 67 7
C 68 21
C 69 21
C 70 7
C 71 23
C 72 9
C 73 25
C 74 3
C 75 15
C 76 9
C 77 23
C 78 21
C 79 8
C 80 25
C 81 5
C 82 12
C 83 25
C 84 8
C 85 22
C 86 23
C 87 7
C 88 12
C 89 23
C 90 18
C 91 4
C 92 15
C 93 24
C 94 3
C 95 26
C 96 17
C 97 11
C 98 7
C 99 26
C 100 20
C 101 9
C 102 0
C 103 18
C 104 3
C 105 15
C 106 24
C 107 6
C 108 1
C 109 16
C 110 2
C 111 20
C 112 7
C 113 3
C 114 23
C 115 8
C 116 14
C 117 10
C 118 12
C 119 24
C 120 14
C 121 10
C 122 0
C 123 26
C 124 12
C 125 5
C 126 17
C 127 14
C 128 8
C 129 6
C 130 9
C 131 11
C 132 16
C 133 19
C 134 10
C 135 20
C 136 10
C 137 8
C 138 20
C 139 3
C 140 25
C 141 1
C 142 14
C 143 2
C 144 11
C 145 17
C 146 10
C 147 7
C 148 24
C 149 14
C 150 21
C 151 14
C 152 25
C 153 3
C 154 19
C 155 20
C 156 22
C 157 21
C 158 8
C 159 4
C 160 10
C 161 21
C 162 16
C 163 9
C 164 20
C 165 4
C 166 3
C 167 19
C 168 11
C 169 20
C 170 17
C 171 26
C 172 5
C 173 3
C 174 25
C 175 14
C 176 14
C 177 20
C 178 20
C 179 24
C 180 21
C 181 7
C 182 5
C 183 5
C 184 14
C 185 17
C 186 0
C 187 10
C 188 10
C 189 9
C 190 24
C 191 0
C 192 11
C 193 16
C 194 17
C 195 16
C 196 20
C 197 17
C 198 17
C 199 5
C 200 16
C 201 18
C 202 8
C 203 16
C 204 20
C 205 6
C 206 6
C 207 3
C 208 16
C 209 20
C 210 6
C 211 21
C 212 22
C 213 14
C 214 0
C 215 18
C 216 7
C 217 15
C 218 14
C 219 4
C 220 21
C 221 26
C 222 0
C 223 23
C 224 17
C 225 5
C 226 24
C 227 20
C 228 9
C 229 4
C 230 21
C 231 9
C 232 18
C 233 19
C 234 15
C 235 14
C 236 24
C 237 10
C 238 16
C 239 0
C 240 19
C 241 1
C 242 26
C 243 21
C 244 22
C 245 6
C 246 23
C 247 17
C 248 18
C 249 6
C 250 26
C 251 7
C 252 3
C 253 6
C 254 16
C 255 12
C 256 26
C 257 25
C 258 9
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 1
C 316 25
C 317 24
C 318 10
C 319 2
C 320 4
C 321 11
C 322 15
C 323 3
C 324 26
C 325 16
C 326 20
C 327 22
C 328 11
C 329 4
C 330 23
C 331 16
C 332 12
C 333 1
C 334 14
C 335 16
C 336 12
C 337 2
C 338 14
C 339 2
C 340 12
C 341 15
C 342 15
C 343 18
C 344 0
C 345 14
C 346 26
C 347 18
C 348 20
C 349 20
C 350 6
I 0 2 14 (5,2,3) (-1,0,0,0)|(1,-1,0,0)|(1,-1,1,0)
I 0 2 15 (3,5,2) (-1,-1,-1,0)
