D (7,-1,-1) (2,3,5)
D (9,-1,-1) (3,0,0)
D (7,-1,-1) (0,1,5)
D (7,8,-1) (1,0,2)
D (9,-1,-1) (4,3,5)
D (8,-1,-1) (0,5,2)
D (12,-1,-1) (3,5,5)
D (9,10,-1) (1,5,1)
D (8,9,10) (3,0,1)
D (11,12,-1) (0,2,0)
D (9,10,11) (0,3,2)
D (9,10,-1) (1,1,2)
D (8,-1,-1) (0,1,0)
D (11,12,-1) (5,3,1)
D (11,12,-1) (4,4,3)
D (9,10,11) (2,1,3)
D (9,-1,-1) (3,1,4)
D (7,-1,-1) (2,5,0)
D (10,-1,-1) (1,2,3)
D (10,11,-1) (5,3,0)
D (10,-1,-1) (3,0,4)
D (8,9,-1) (4,5,4)
C 0 25
C 1 11
C 2 7
C 3 0
C 4 22
C 5 0
C 6 8
C 7 1
C 8 22
C 9 19
C 10 20
C 11 24
C 12 19
C 13 2
C 14 4
C 15 10
C 16 6
C 17 6
C 18 22
C 19 2
C 20 0
C 21 11
C 22 0
C 23 20
C 24 11
C 25 20
C 26 22
C 27 17
C 28 12
C 29 14
C 30 7
C 31 19
C 32 3
C 33 10
C 34 20
C 35 24
C 36 26
C 37 25
C 38 3
C 39 21
C 40 20
C 41 17
C 42 8
C 43 2
C 44 22
C 45 3
C 46 5
C 47 25
C 48 11
C 49 0
C 50 9
C 51 23
C 52 1
C 53 9
C 54 11
C 55 26
C 56 14
C 57 16
C 58 5
C 59 23
C 60 6
C 61 0
C 62 12
C 63 22
C 64 22
C 65 7
C 66 16
C 67 7
C 68 0
C 69 26
C 70 22
C 71 5
C 72 2
C 73 17
C 74 26
C 75 4
C 76 7
C 77 26
C 78 5
C 79 5
C 80 19
C 81 11
C 82 10
C 83 1
C 84 12
C 85 17
C 86 24
C 87 24
C 88 5
C 89 26
C 90 21
C 91 17
C 92 22
C 93 16
C 94 12
C 95 1
C 96 20
C 97 4
C 98 10
C 99 4
C 100 11
C 101 4
C 102 17
C 103 11
C 104 24
C 105 4
C 106 7
C 107 24
C 108 14
C 109 12
C 110 1
C 111 14
C 112 22
C 113 24
C 114 23
C 115 26
C 116 7
C 117 25
C 118 2
C 119 25
C 120 25
C 121 7
C 122 9
C 123 23
C 124 5
C 125 24
C 126 7
C 127 1
C 128 9
C 129 18
C 130 9
C 131 9
C 132 19
C 133 22
C 134 0
C 135 20
C 136 25
C 137 8
C 138 12
C 139 11
C 140 24
C 141 14
C 142 14
C 143 11
C 144 4
C 145 23
C 146 21
C 147 7
C 148 24
C 149 17
C 150 12
C 151 24
C 152 15
C 153 4
C 154 4
C 155 12
C 156 9
C 157 22
C 158 9
C 159 24
C 160 11
C 161 8
C 162 17
C 163 22
C 164 1
C 165 8
C 166 24
C 167 7
C 168 17
C 169 16
C 170 11
C 171 21
C 172 23
C 173 25
C 174 19
C 175 2
C 176 25
C 177 10
C 178 17
C 179 11
C 180 14
C 181 7
C 182 20
C 183 12
C 184 7
C 185 14
C 186 24
C 187 11
C 188 1
C 189 1
C 190 10
C 191 0
C 192 14
C 193 12
C 194 1
C 195 11
C 196 2
C 197 3
C 198 5
C 199 21
C 200 5
C 201 26
C 202 15
C 203 25
C 204 7
C 205 11
C 206 6
C 207 19
C 208 24
C 209 21
C 210 20
C 211 22
C 212 14
C 213 20
C 214 3
C 215 9
C 216 0
C 217 23
C 218 15
C 219 5
C 220 17
C 221 12
C 222 26
C 223 17
C 224 5
C 225 14
C 226 12
C 227 6
C 228 0
C 229 12
C 230 18
C 231 12
C 232 12
C 233 5
C 234 5
C 235 26
C 236 17
C 237 0
C 238 2
C 239 20
C 240 9
C 241 9
C 242 23
C 243 17
C 244 9
C 245 6
C 246 21
C 247 4
C 248 6
C 249 19
C 250 14
C 251 16
C 252 17
C 253 11
C 254 7
C 255 17
C 256 18
C 257 15
C 258 4
C 259 19
C 260 22
C 261 17
C 262 3
C 263 17
C 264 12
C 265 12
C 266 26
C 267 26
C 268 19
C 269 19
C 270 8
C 271 19
C 272 1
C 273 22
C 274 15
C 275 14
C 276 8
C 277 2
C 278 22
C 279 14
C 280 3
C 281 6
C 282 15
C 283 15
C 284 16
C 285 2
C 286 11
C 287 9
C 288 15
C 289 17
C 290 6
C 291 1
C 292 16
C 293 19
C 294 17
C 295 10
C 296 22
C 297 2
C 298 7
C 299 22
C 300 7
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 9
C 328 22
C 329 10
C 330 11
C 331 26
C 332 11
C 333 9
C 334 24
C 335 16
C 336 5
C 337 24
C 338 1
C 339 5
C 340 4
C 341 7
C 342 6
C 343 26
C 344 21
C 345 26
C 346 19
C 347 0
C 348 22
C 349 18
C 350 5
I 0 2 1 (2,0,2) (0,1,-1,0)|(-1,-1,1,0)
I 5 3 16 (5,0,1) (0,-1,0,0)|(-1,0,1,0)
I 1 2 7 (1,5,3) (1,-1,0,0)
