D (12,-1,-1) (5,0,1)
D (7,8,-1) (1,3,1)
D (12,-1,-1) (3,1,1)
D (11,-1,-1) (2,5,3)
D (11,12,-1) (1,1,3)
D (11,-1,-1) (2,3,4)
D (11,12,-1) (5,5,5)
D (7,8,-1) (1,0,4)
D (8,9,-1) (3,2,2)
D (7,8,9) (4,1,3)
D (9,10,-1) (3,1,3)
D (12,-1,-1) (2,5,1)
D (10,-1,-1) (1,5,2)
D (12,-1,-1) (1,1,0)
D (10,11,12) (2,0,1)
D (9,10,-1) (5,2,1)
D (9,10,11) (3,2,0)
C 0 12
C 1 24
C 2 6
C 3 4
C 4 10
C 5 18
C 6 23
C 7 26
C 8 20
C 9 4
C 10 9
C 11 16
C 12 19
C 13 0
C 14 16
C 15 10
C 16 9
C 17 6
C 18 25
C 19 3
C 20 21
C 21 11
C 22 19
C 23 10
C 24 6
C 25 8
C 26 17
C 27 19
C 28 10
C 29 10
C 30 3
C 31 15
C 32 3
C 33 6
C 34 24
C 35 25
C 36 25
C 37 7
C 38 14
C 39 11
C 40 3
C 41 5
C 42 15
C 43 12
C 44 14
C 45 5
C 46 10
C 47 0
C 48 20
C 49 6
C 50 22
C 51 15
C 52 24
C 53 25
C 54 15
C 55 12
C 56 10
C 57 4
C 58 15
C 59 19
C 60 16
C 61 23
C 62 16
C 63 10
C 64 22
C 65 1
C 66 3
C 67 19
C 68 3
C 69 2
C 70 7
C 71 6
C 72 21
C 73 14
C 74 14
C 75 10
C 76 14
C 77 20
C 78 7
C 79 0
C 80 19
C 81 6
C 82 22
C 83 16
C 84 21
C 85 5
C 86 12
C 87 21
C 88 2
C 89 3
C 90 16
C 91 19
C 92 23
C 93 12
C 94 19
C 95 24
C 96 26
C 97 21
C 98 6
C 99 16
C 100 0
C 101 4
C 102 2
C 103 1
C 104 20
C 105 12
C 106 1
C 107 8
C 108 24
C 109 1
C 110 10
C 111 15
C 112 4
C 113 7
C 114 5
C 115 16
C 116 21
C 117 21
C 118 12
C 119 22
C 120 19
C 121 3
C 122 26
C 123 23
C 124 18
C 125 14
C 126 26
C 127 15
C 128 4
C 129 2
C 130 18
C 131 19
C 132 5
C 133 7
C 134 8
C 135 18
C 136 7
C 137 8
C 138 7
C 139 20
C 140 24
C 141 21
C 142 8
C 143 4
C 144 4
C 145 14
C 146 18
C 147 20
C 148 3
C 149 22
C 150 11
C 151 9
C 152 4
C 153 24
C 154 0
C 155 2
C 156 9
C 157 5
C 158 14
C 159 26
C 160 16
C 161 20
C 162 2
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 19
C 180 21
C 181 3
C 182 6
C 183 3
C 184 11
C 185 16
C 186 26
C 187 11
C 188 24
C 189 19
C 190 2
C 191 0
C 192 16
C 193 16
C 194 9
C 195 0
C 196 7
C 197 16
C 198 4
C 199 15
C 200 11
C 201 0
C 202 0
C 203 0
C 204 8
C 205 17
C 206 26
C 207 23
C 208 24
C 209 21
C 210 6
C 211 2
C 212 2
C 213 3
C 214 11
C 215 24
C 216 19
C 217 8
C 218 14
C 219 26
C 220 2
C 221 0
C 222 21
C 223 21
C 224 19
C 225 14
C 226 0
C 227 25
C 228 1
C 229 8
C 230 8
C 231 18
C 232 21
C 233 12
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 6
C 285 19
C 286 18
C 287 9
C 288 5
C 289 25
C 290 16
C 291 23
C 292 20
C 293 6
C 294 18
C 295 6
C 296 9
C 297 2
C 298 0
C 299 12
C 300 8
C 301 18
C 302 19
C 303 8
C 304 3
C 305 14
C 306 7
C 307 3
C 308 8
C 309 21
C 310 9
C 311 2
C 312 6
C 313 15
C 314 0
C 315 23
C 316 12
C 317 24
C 318 12
C 319 9
C 320 22
C 321 18
C 322 19
C 323 6
C 324 18
C 325 12
C 326 7
C 327 21
C 328 8
C 329 11
C 330 4
C 331 12
C 332 7
C 333 19
C 334 20
C 335 25
C 336 17
C 337 9
C 338 23
C 339 17
C 340 14
C 341 4
C 342 3
C 343 17
C 344 1
C 345 26
C 346 11
C 347 11
C 348 24
C 349 18
C 350 10
I 1 2 19 (3,1,4) (1,0,-1,0)|(-1,0,1,0)|(0,0,0,0)|(-1,0,-1,0)
I 1 2 3 (2,2,5) (0,-1,0,0)
I 0 1 13 (0,1,2) (1,0,-1,0)|(-1,0,1,0)
