D (12,-1,-1) (4,4,4)
D (11,12,-1) (0,4,3)
D (12,-1,-1) (5,4,3)
D (10,11,-1) (0,3,3)
D (11,12,-1) (5,2,5)
D (7,8,9) (5,1,1)
D (9,-1,-1) (1,2,2)
D (7,-1,-1) (5,1,5)
D (11,12,-1) (1,2,5)
D (12,-1,-1) (2,4,3)
D (7,-1,-1) (0,4,1)
D (10,11,12) (0,0,4)
D (9,10,11) (5,3,3)
D (7,8,9) (4,1,3)
D (7,-1,-1) (5,5,4)
D (10,11,-1) (2,0,5)
D (11,12,-1) (0,4,4)
D (7,-1,-1) (4,4,1)
D (11,-1,-1) (3,0,4)
D (10,11,-1) (3,3,2)
D (7,8,-1) (3,4,2)
D (12,-1,-1) (5,1,0)
D (9,-1,-1) (5,3,5)
D (12,-1,-1) (2,2,5)
D (12,-1,-1) (1,1,4)
D (7,8,9) (0,4,2)
D (8,9,-1) (2,0,1)
D (11,-1,-1) (0,5,1)
D (9,-1,-1) (2,0,0)
D (8,-1,-1) (0,5,2)
D (8,9,10) (3,1,5)
C 0 6
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 5
C 41 26
C 42 14
C 43 25
C 44 24
C 45 7
C 46 14
C 47 2
C 48 16
C 49 24
C 50 25
C 51 3
C 52 17
C 53 19
C 54 6
C 55 20
C 56 10
C 57 22
C 58 1
C 59 0
C 60 25
C 61 11
C 62 25
C 63 26
C 64 1
C 65 11
C 66 2
C 67 0
C 68 22
C 69 23
C 70 23
C 71 4
C 72 24
C 73 14
C 74 17
C 75 10
C 76 26
C 77 3
C 78 7
C 79 25
C 80 1
C 81 21
C 82 17
C 83 15
C 84 24
C 85 9
C 86 25
C 87 14
C 88 8
C 89 3
C 90 24
C 91 7
C 92 1
C 93 7
C 94 0
C 95 12
C 96 10
C 97 8
C 98 5
C 99 24
C 100 11
C 101 4
C 102 19
C 103 5
C 104 12
C 105 25
C 106 17
C 107 17
C 108 25
C 109 24
C 110 20
C 111 21
C 112 20
C 113 17
C 114 5
C 115 5
C 116 17
C 117 11
C 118 25
C 119 0
C 120 17
C 121 9
C 122 17
C 123 3
C 124 17
C 125 0
C 126 0
C 127 20
C 128 14
C 129 15
C 130 6
C 131 7
C 132 20
C 133 22
C 134 10
C 135 10
C 136 8
C 137 2
C 138 2
C 139 20
C 140 17
C 141 24
C 142 2
C 143 1
C 144 0
C 145 21
C 146 20
C 147 26
C 148 6
C 149 12
C 150 22
C 151 23
C 152 26
C 153 22
C 154 4
C 155 14
C 156 20
C 157 3
C 158 18
C 159 12
C 160 18
C 161 6
C 162 26
C 163 21
C 164 1
C 165 19
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 3
C 317 19
C 318 22
C 319 21
C 320 19
C 321 17
C 322 1
C 323 26
C 324 21
C 325 6
C 326 17
C 327 8
C 328 23
C 329 26
C 330 26
C 331 21
C 332 26
C 333 16
C 334 24
C 335 9
C 336 10
C 337 2
C 338 25
C 339 9
C 340 21
C 341 25
C 342 20
C 343 9
C 344 0
C 345 22
C 346 3
C 347 25
C 348 6
C 349 12
C 350 17
I 0 1 19 (2,1,3) (1,0,-1,0)|(1,-1,1,0)|(-1,1,1,0)|(-1,1,1,0)
I 0 3 2 (1,1,0) (0,1,1,0)|(1,-1,-1,0)
I 1 1 11 (4,1,5) (1,1,1,0)
