D (9,10,11) (0,2,4)
D (9,-1,-1) (2,4,5)
D (10,11,12) (1,0,5)
D (10,11,12) (2,4,3)
D (9,10,11) (5,3,1)
D (11,12,-1) (2,5,5)
D (8,-1,-1) (0,3,1)
D (11,-1,-1) (4,4,2)
D (9,-1,-1) (2,2,4)
D (7,8,-1) (4,2,0)
D (11,-1,-1) (0,3,5)
D (7,8,9) (4,4,3)
D (9,-1,-1) (1,5,4)
D (12,-1,-1) (3,3,0)
D (7,8,9) (2,0,0)
D (12,-1,-1) (0,4,0)
D (7,-1,-1) (4,2,4)
D (9,-1,-1) (0,1,2)
D (7,8,9) (4,2,3)
D (10,11,12) (1,3,5)
D (12,-1,-1) (1,0,3)
D (11,12,-1) (2,2,0)
D (9,10,11) (0,5,3)
D (12,-1,-1) (1,4,0)
C 0 11
C 1 16
C 2 18
C 3 14
C 4 1
C 5 1
C 6 21
C 7 24
C 8 2
C 9 23
C 10 21
C 11 10
C 12 20
C 13 3
C 14 10
C 15 5
C 16 19
C 17 8
C 18 5
C 19 10
C 20 14
C 21 5
C 22 20
C 23 18
C 24 5
C 25 18
C 26 25
C 27 21
C 28 18
C 29 4
C 30 16
C 31 9
C 32 16
C 33 9
C 34 5
C 35 25
C 36 22
C 37 3
C 38 16
C 39 2
C 40 4
C 41 25
C 42 3
C 43 2
C 44 1
C 45 26
C 46 7
C 47 6
C 48 2
C 49 4
C 50 17
C 51 1
C 52 22
C 53 17
C 54 15
C 55 16
C 56 5
C 57 20
C 58 3
C 59 3
C 60 26
C 61 26
C 62 2
C 63 5
C 64 1
C 65 12
C 66 6
C 67 18
C 68 14
C 69 7
C 70 22
C 71 2
C 72 9
C 73 15
C 74 8
C 75 26
C 76 20
C 77 8
C 78 4
C 79 14
C 80 12
C 81 19
C 82 12
C 83 24
C 84 17
C 85 8
C 86 17
C 87 24
C 88 17
C 89 19
C 90 26
C 91 3
C 92 22
C 93 17
C 94 6
C 95 15
C 96 20
C 97 15
C 98 6
C 99 24
C 100 4
C 101 3
C 102 16
C 103 0
C 104 4
C 105 17
C 106 19
C 107 5
C 108 12
C 109 25
C 110 12
C 111 5
C 112 9
C 113 14
C 114 15
C 115 6
C 116 14
C 117 18
C 118 2
C 119 18
C 120 22
C 121 12
C 122 11
C 123 0
C 124 8
C 125 14
C 126 5
C 127 6
C 128 11
C 129 1
C 130 22
C 131 2
C 132 17
C 133 4
C 134 6
C 135 21
C 136 22
C 137 17
C 138 10
C 139 3
C 140 12
C 141 24
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 10
C 318 16
C 319 17
C 320 6
C 321 5
C 322 11
C 323 20
C 324 10
C 325 0
C 326 25
C 327 5
C 328 8
C 329 8
C 330 11
C 331 8
C 332 1
C 333 15
C 334 15
C 335 0
C 336 0
C 337 11
C 338 20
C 339 10
C 340 17
C 341 17
C 342 25
C 343 2
C 344 7
C 345 0
C 346 22
C 347 3
C 348 22
C 349 4
C 350 18
I 4 3 12 (0,3,2) (1,0,1,0)
I 0 1 20 (3,2,1) (-1,1,1,0)|(1,1,1,0)|(-1,1,-1,0)|(0,1,0,0)
I 0 2 6 (4,1,3) (-1,1,-1,0)
