D (7,8,9) (4,2,5)
D (8,9,-1) (0,4,5)
D (7,8,-1) (2,5,3)
D (7,-1,-1) (4,0,0)
D (9,10,-1) (4,3,4)
D (9,10,11) (5,1,2)
D (12,-1,-1) (0,2,0)
D (10,11,-1) (3,2,1)
D (7,8,9) (1,2,0)
D (12,-1,-1) (4,5,1)
D (8,9,-1) (5,1,1)
D (10,-1,-1) (2,2,1)
D (8,-1,-1) (2,4,1)
D (12,-1,-1) (3,4,4)
D (9,10,-1) (5,4,0)
D (10,11,12) (1,2,1)
D (10,11,12) (1,5,3)
D (7,-1,-1) (0,3,1)
D (10,-1,-1) (4,2,1)
D (11,12,-1) (1,2,5)
D (11,-1,-1) (2,0,1)
D (11,12,-1) (0,1,3)
D (7,8,9) (2,0,4)
D (8,9,10) (4,1,1)
D (11,12,-1) (3,0,0)
C 0 22
C 1 10
C 2 17
C 3 25
C 4 19
C 5 6
C 6 11
C 7 12
C 8 1
C 9 12
C 10 19
C 11 17
C 12 25
C 13 20
C 14 17
C 15 16
C 16 3
C 17 23
C 18 24
C 19 23
C 20 23
C 21 4
C 22 14
C 23 0
C 24 22
C 25 7
C 26 12
C 27 5
C 28 8
C 29 10
C 30 21
C 31 18
C 32 9
C 33 6
C 34 18
C 35 16
C 36 22
C 37 10
C 38 26
C 39 4
C 40 20
C 41 25
C 42 22
C 43 26
C 44 11
C 45 6
C 46 12
C 47 20
C 48 0
C 49 4
C 50 2
C 51 15
C 52 24
C 53 16
C 54 26
C 55 1
C 56 11
C 57 17
C 58 10
C 59 8
C 60 9
C 61 16
C 62 4
C 63 23
C 64 16
C 65 23
C 66 21
C 67 3
C 68 4
C 69 22
C 70 6
C 71 11
C 72 15
C 73 26
C 74 12
C 75 5
C 76 17
C 77 21
C 78 9
C 79 0
C 80 3
C 81 15
C 82 26
C 83 2
C 84 19
C 85 23
C 86 18
C 87 23
C 88 1
C 89 21
C 90 9
C 91 25
C 92 20
C 93 6
C 94 21
C 95 1
C 96 22
C 97 22
C 98 22
C 99 20
C 100 10
C 101 22
C 102 15
C 103 17
C 104 25
C 105 9
C 106 20
C 107 12
C 108 7
C 109 3
C 110 4
C 111 23
C 112 1
C 113 24
C 114 9
C 115 6
C 116 26
C 117 7
C 118 15
C 119 0
C 120 14
C 121 6
C 122 7
C 123 15
C 124 9
C 125 23
C 126 1
C 127 5
C 128 3
C 129 6
C 130 14
C 131 24
C 132 11
C 133 20
C 134 9
C 135 17
C 136 14
C 137 17
C 138 2
C 139 25
C 140 3
C 141 25
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 12
C 149 10
C 150 17
C 151 14
C 152 23
C 153 14
C 154 11
C 155 26
C 156 6
C 157 6
C 158 7
C 159 25
C 160 2
C 161 14
C 162 2
C 163 24
C 164 4
C 165 18
C 166 11
C 167 24
C 168 7
C 169 5
C 170 10
C 171 7
C 172 25
C 173 14
C 174 3
C 175 5
C 176 5
C 177 15
C 178 14
C 179 24
C 180 0
C 181 18
C 182 2
C 183 2
C 184 26
C 185 14
C 186 17
C 187 8
C 188 8
C 189 4
C 190 4
C 191 11
C 192 8
C 193 2
C 194 20
C 195 11
C 196 4
C 197 10
C 198 19
C 199 20
C 200 25
C 201 10
C 202 8
C 203 17
C 204 3
C 205 16
C 206 25
C 207 10
C 208 5
C 209 26
C 210 1
C 211 1
C 212 24
C 213 8
C 214 21
C 215 2
C 216 11
C 217 15
C 218 25
C 219 23
C 220 3
C 221 16
C 222 5
C 223 20
C 224 24
C 225 14
C 226 3
C 227 16
C 228 6
C 229 7
C 230 4
C 231 22
C 232 6
C 233 0
C 234 26
C 235 21
C 236 20
C 237 18
C 238 23
C 239 18
C 240 9
C 241 25
C 242 14
C 243 25
C 244 9
C 245 3
C 246 22
C 247 23
C 248 9
C 249 18
C 250 3
C 251 12
C 252 19
C 253 7
C 254 15
C 255 4
C 256 14
C 257 14
C 258 4
C 259 19
C 260 23
C 261 23
C 262 25
C 263 11
C 264 3
C 265 23
C 266 12
C 267 5
C 268 21
C 269 11
C 270 18
C 271 1
C 272 9
C 273 19
C 274 17
C 275 12
C 276 19
C 277 23
C 278 14
C 279 17
C 280 23
C 281 22
C 282 0
C 283 9
C 284 17
C 285 18
C 286 15
C 287 3
C 288 5
C 289 7
C 290 2
C 291 0
C 292 15
C 293 11
C 294 21
C 295 0
C 296 15
C 297 15
C 298 22
C 299 10
C 300 3
C 301 22
C 302 22
C 303 19
C 304 7
C 305 16
C 306 12
C 307 2
C 308 6
C 309 26
C 310 15
C 311 16
C 312 15
C 313 7
C 314 5
C 315 5
C 316 23
C 317 2
C 318 8
C 319 16
C 320 6
C 321 19
C 322 25
C 323 18
C 324 1
C 325 22
C 326 12
C 327 24
C 328 12
C 329 6
C 330 1
C 331 23
C 332 11
C 333 3
C 334 10
C 335 11
C 336 18
C 337 20
C 338 25
C 339 10
C 340 26
C 341 15
C 342 1
C 343 21
C 344 19
C 345 12
C 346 2
C 347 3
C 348 6
C 349 17
C 350 23
I 5 3 3 (2,0,4) (0,-1,0,0)|(1,1,1,0)
I 0 3 12 (1,3,1) (1,0,0,0)|(-1,-1,-1,0)
