D (8,9,10) (2,1,3)
D (10,11,12) (2,2,0)
D (7,8,9) (5,5,2)
D (10,11,12) (5,3,4)
D (12,-1,-1) (4,3,2)
D (9,10,11) (5,1,1)
D (12,-1,-1) (0,3,2)
D (7,8,9) (4,3,3)
D (12,-1,-1) (5,0,2)
D (10,11,-1) (3,0,1)
D (8,9,-1) (3,4,4)
D (10,11,12) (2,4,3)
D (12,-1,-1) (4,2,3)
D (9,-1,-1) (0,0,5)
D (8,9,-1) (5,1,3)
D (7,8,9) (1,5,2)
D (12,-1,-1) (0,5,0)
D (8,9,10) (3,4,1)
D (9,10,-1) (2,5,5)
D (7,-1,-1) (3,3,0)
D (10,11,-1) (4,4,5)
D (7,8,-1) (2,3,5)
D (9,10,11) (3,5,5)
D (12,-1,-1) (3,4,2)
D (7,8,9) (1,0,0)
D (11,12,-1) (2,4,0)
D (11,12,-1) (3,1,1)
D (7,8,9) (1,5,4)
D (11,12,-1) (4,5,2)
D (9,10,-1) (1,3,3)
D (8,9,-1) (5,2,2)
C 0 26
C 1 3
C 2 20
C 3 12
C 4 7
C 5 2
C 6 16
C 7 1
C 8 15
C 9 25
C 10 0
C 11 18
C 12 18
C 13 14
C 14 9
C 15 19
C 16 15
C 17 5
C 18 20
C 19 11
C 20 8
C 21 12
C 22 24
C 23 11
C 24 7
C 25 24
C 26 12
C 27 21
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 7
C 80 22
C 81 12
C 82 25
C 83 0
C 84 24
C 85 18
C 86 11
C 87 21
C 88 23
C 89 1
C 90 6
C 91 20
C 92 24
C 93 19
C 94 17
C 95 7
C 96 24
C 97 8
C 98 15
C 99 11
C 100 17
C 101 10
C 102 14
C 103 7
C 104 8
C 105 10
C 106 3
C 107 23
C 108 24
C 109 4
C 110 10
C 111 1
C 112 24
C 113 24
C 114 26
C 115 17
C 116 26
C 117 14
C 118 1
C 119 14
C 120 15
C 121 9
C 122 11
C 123 5
C 124 14
C 125 4
C 126 3
C 127 1
C 128 22
C 129 16
C 130 18
C 131 19
C 132 3
C 133 8
C 134 15
C 135 18
C 136 26
C 137 22
C 138 6
C 139 5
C 140 21
C 141 10
C 142 21
C 143 6
C 144 1
C 145 10
C 146 25
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 12
C 241 15
C 242 6
C 243 4
C 244 6
C 245 18
C 246 26
C 247 3
C 248 4
C 249 11
C 250 12
C 251 23
C 252 7
C 253 10
C 254 4
C 255 0
C 256 14
C 257 21
C 258 18
C 259 2
C 260 21
C 261 15
C 262 23
C 263 12
C 264 2
C 265 8
C 266 3
C 267 14
C 268 1
C 269 22
C 270 6
C 271 17
C 272 6
C 273 16
C 274 23
C 275 7
C 276 17
C 277 11
C 278 17
C 279 9
C 280 25
C 281 11
C 282 18
C 283 22
C 284 12
C 285 9
C 286 17
C 287 23
C 288 5
C 289 16
C 290 7
C 291 4
C 292 7
C 293 10
C 294 10
C 295 24
C 296 9
C 297 16
C 298 11
C 299 24
C 300 17
C 301 16
C 302 20
C 303 10
C 304 5
C 305 0
C 306 11
C 307 7
C 308 17
C 309 5
C 310 22
C 311 3
C 312 18
C 313 21
C 314 18
C 315 4
C 316 23
C 317 26
C 318 16
C 319 2
C 320 4
C 321 12
C 322 25
C 323 15
C 324 25
C 325 1
C 326 15
C 327 6
C 328 7
C 329 2
C 330 7
C 331 23
C 332 25
C 333 20
C 334 10
C 335 0
C 336 14
C 337 14
C 338 24
C 339 25
C 340 26
C 341 10
C 342 24
C 343 8
C 344 17
C 345 26
C 346 23
C 347 15
C 348 11
C 349 3
C 350 4
I 0 2 4 (3,2,2) (-1,-1,-1,0)
I 5 2 17 (3,2,3) (1,-1,0,0)
