D (11,-1,-1) (0,1,1)
D (11,-1,-1) (0,4,1)
D (10,11,12) (2,3,3)
D (7,8,-1) (4,4,3)
D (7,-1,-1) (5,0,1)
D (10,-1,-1) (3,2,4)
D (12,-1,-1) (2,0,1)
D (12,-1,-1) (2,5,4)
D (12,-1,-1) (5,5,3)
D (7,-1,-1) (1,5,3)
D (8,-1,-1) (3,1,0)
D (9,10,11) (1,1,1)
D (7,-1,-1) (5,4,2)
D (7,8,9) (4,3,1)
D (10,11,12) (5,2,0)
D (7,8,9) (5,0,4)
D (8,9,-1) (5,1,3)
C 0 24
C 1 16
C 2 20
C 3 15
C 4 5
C 5 16
C 6 23
C 7 24
C 8 25
C 9 7
C 10 26
C 11 9
C 12 10
C 13 26
C 14 0
C 15 26
C 16 18
C 17 19
C 18 6
C 19 8
C 20 16
C 21 7
C 22 12
C 23 11
C 24 26
C 25 7
C 26 24
C 27 9
C 28 7
C 29 23
C 30 20
C 31 15
C 32 22
C 33 22
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 3
C 47 14
C 48 6
C 49 11
C 50 8
C 51 20
C 52 26
C 53 17
C 54 18
C 55 7
C 56 8
C 57 6
C 58 2
C 59 14
C 60 25
C 61 0
C 62 7
C 63 6
C 64 19
C 65 7
C 66 3
C 67 16
C 68 19
C 69 3
C 70 5
C 71 5
C 72 11
C 73 22
C 74 8
C 75 2
C 76 22
C 77 22
C 78 17
C 79 25
C 80 7
C 81 1
C 82 2
C 83 11
C 84 14
C 85 26
C 86 18
C 87 14
C 88 9
C 89 26
C 90 20
C 91 15
C 92 24
C 93 8
C 94 2
C 95 9
C 96 20
C 97 6
C 98 3
C 99 4
C 100 10
C 101 9
C 102 22
C 103 8
C 104 18
C 105 6
C 106 20
C 107 14
C 108 22
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 14
C 147 7
C 148 24
C 149 0
C 150 5
C 151 9
C 152 14
C 153 2
C 154 10
C 155 17
C 156 25
C 157 10
C 158 17
C 159 21
C 160 22
C 161 9
C 162 0
C 163 21
C 164 3
C 165 26
C 166 1
C 167 2
C 168 22
C 169 1
C 170 5
C 171 9
C 172 14
C 173 10
C 174 12
C 175 5
C 176 22
C 177 12
C 178 12
C 179 24
C 180 4
C 181 11
C 182 22
C 183 22
C 184 26
C 185 11
C 186 2
C 187 26
C 188 14
C 189 11
C 190 2
C 191 20
C 192 1
C 193 25
C 194 11
C 195 14
C 196 22
C 197 21
C 198 5
C 199 4
C 200 22
C 201 3
C 202 4
C 203 0
C 204 1
C 205 21
C 206 14
C 207 5
C 208 18
C 209 24
C 210 8
C 211 1
C 212 8
C 213 7
C 214 3
C 215 11
C 216 16
C 217 18
C 218 12
C 219 2
C 220 17
C 221 9
C 222 4
C 223 9
C 224 24
C 225 12
C 226 6
C 227 6
C 228 1
C 229 10
C 230 1
C 231 11
C 232 16
C 233 8
C 234 26
C 235 8
C 236 4
C 237 7
C 238 12
C 239 19
C 240 8
C 241 2
C 242 14
C 243 18
C 244 20
C 245 14
C 246 0
C 247 1
C 248 26
C 249 20
C 250 2
C 251 11
C 252 0
C 253 22
C 254 5
C 255 25
C 256 19
C 257 15
C 258 19
C 259 5
C 260 8
C 261 5
C 262 1
C 263 6
C 264 7
C 265 15
C 266 5
C 267 6
C 268 25
C 269 22
C 270 6
C 271 4
C 272 5
C 273 24
C 274 7
C 275 14
C 276 22
C 277 26
C 278 26
C 279 3
C 280 5
C 281 10
C 282 19
C 283 7
C 284 23
C 285 3
C 286 17
C 287 0
C 288 5
C 289 10
C 290 7
C 291 11
C 292 22
C 293 24
C 294 16
C 295 11
C 296 26
C 297 0
C 298 9
C 299 7
C 300 6
C 301 14
C 302 8
C 303 3
C 304 8
C 305 23
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 1
C 344 3
C 345 5
C 346 21
C 347 7
C 348 12
C 349 23
C 350 25
I 1 1 20 (5,4,4) (-1,0,0,0)
I 0 1 14 (0,2,5) (1,1,0,0)|(0,-1,-1,0)|(-1,1,0,0)
I 3 1 5 (1,3,1) (1,0,0,0)
