D (10,-1,-1) (4,4,4)
D (10,11,-1) (5,0,4)
D (8,9,-1) (5,1,1)
D (8,9,-1) (1,0,5)
D (7,-1,-1) (1,2,5)
D (10,11,12) (4,1,2)
D (7,8,9) (3,0,5)
D (10,11,12) (1,0,4)
D (8,-1,-1) (5,3,2)
D (9,10,11) (3,5,2)
D (8,9,-1) (4,5,1)
D (7,8,9) (3,3,5)
D (7,-1,-1) (3,4,0)
D (7,8,9) (3,3,4)
D (11,-1,-1) (3,0,2)
D (8,-1,-1) (2,4,3)
D (8,-1,-1) (1,1,4)
D (9,-1,-1) (0,0,5)
D (12,-1,-1) (4,5,3)
D (10,-1,-1) (5,1,2)
C 0 25
C 1 16
C 2 10
C 3 6
C 4 7
C 5 10
C 6 11
C 7 20
C 8 15
C 9 11
C 10 18
C 11 7
C 12 4
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 12
C 60 17
C 61 11
C 62 19
C 63 20
C 64 16
C 65 24
C 66 26
C 67 6
C 68 12
C 69 22
C 70 1
C 71 12
C 72 7
C 73 24
C 74 12
C 75 22
C 76 10
C 77 16
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 22
C 148 2
C 149 5
C 150 26
C 151 17
C 152 10
C 153 1
C 154 22
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 8
C 186 15
C 187 10
C 188 12
C 189 6
C 190 1
C 191 19
C 192 0
C 193 10
C 194 10
C 195 12
C 196 24
C 197 6
C 198 24
C 199 20
C 200 11
C 201 24
C 202 14
C 203 14
C 204 24
C 205 7
C 206 0
C 207 14
C 208 3
C 209 9
C 210 20
C 211 17
C 212 24
C 213 19
C 214 3
C 215 20
C 216 20
C 217 8
C 218 0
C 219 26
C 220 19
C 221 18
C 222 2
C 223 4
C 224 17
C 225 14
C 226 26
C 227 3
C 228 24
C 229 4
C 230 9
C 231 11
C 232 19
C 233 10
C 234 11
C 235 17
C 236 23
C 237 16
C 238 10
C 239 4
C 240 26
C 241 1
C 242 2
C 243 0
C 244 14
C 245 19
C 246 9
C 247 22
C 248 0
C 249 2
C 250 23
C 251 21
C 252 8
C 253 12
C 254 21
C 255 19
C 256 8
C 257 0
C 258 11
C 259 15
C 260 11
C 261 15
C 262 4
C 263 9
C 264 24
C 265 1
C 266 15
C 267 9
C 268 11
C 269 18
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 26
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 14
C 320 15
C 321 20
C 322 11
C 323 21
C 324 11
C 325 17
C 326 2
C 327 5
C 328 15
C 329 25
C 330 21
C 331 5
C 332 10
C 333 7
C 334 17
C 335 15
C 336 4
C 337 22
C 338 9
C 339 14
C 340 20
C 341 20
C 342 24
C 343 20
C 344 17
C 345 24
C 346 3
C 347 10
C 348 5
C 349 5
C 350 1
I 3 3 8 (3,5,4) (0,-1,0,0)|(0,1,1,0)
I 0 2 3 (1,5,4) (0,-1,-1,0)|(1,0,0,0)|(1,-1,1,0)|(0,1,0,0)
I 3 1 13 (4,1,2) (0,0,1,0)
