D (7,8,9) (5,2,4)
D (12,-1,-1) (4,3,3)
D (9,10,11) (1,3,4)
D (11,12,-1) (5,3,4)
D (7,8,9) (0,1,3)
D (9,10,11) (5,5,3)
D (9,10,-1) (2,1,3)
D (7,8,9) (4,1,0)
D (9,10,11) (2,5,4)
D (7,-1,-1) (0,4,2)
D (8,9,10) (4,0,0)
D (7,8,9) (2,1,0)
D (8,9,-1) (4,3,4)
D (10,11,-1) (2,1,4)
D (10,11,12) (3,1,3)
D (12,-1,-1) (2,2,0)
D (10,11,-1) (2,0,1)
D (9,10,-1) (0,4,0)
D (7,8,-1) (1,4,0)
D (8,-1,-1) (2,4,1)
C 0 4
C 1 26
C 2 23
C 3 6
C 4 18
C 5 14
C 6 5
C 7 19
C 8 15
C 9 21
C 10 4
C 11 25
C 12 8
C 13 7
C 14 17
C 15 16
C 16 6
C 17 1
C 18 15
C 19 20
C 20 17
C 21 0
C 22 11
C 23 17
C 24 26
C 25 5
C 26 7
C 27 25
C 28 1
C 29 23
C 30 0
C 31 3
C 32 3
C 33 23
C 34 22
C 35 5
C 36 14
C 37 16
C 38 8
C 39 1
C 40 12
C 41 19
C 42 19
C 43 12
C 44 19
C 45 22
C 46 1
C 47 2
C 48 26
C 49 2
C 50 25
C 51 15
C 52 7
C 53 25
C 54 19
C 55 8
C 56 14
C 57 3
C 58 10
C 59 17
C 60 11
C 61 12
C 62 7
C 63 3
C 64 22
C 65 10
C 66 18
C 67 19
C 68 11
C 69 9
C 70 6
C 71 18
C 72 0
C 73 25
C 74 12
C 75 19
C 76 15
C 77 9
C 78 5
C 79 19
C 80 7
C 81 2
C 82 26
C 83 11
C 84 4
C 85 25
C 86 15
C 87 22
C 88 7
C 89 5
C 90 8
C 91 10
C 92 11
C 93 6
C 94 14
C 95 20
C 96 3
C 97 7
C 98 1
C 99 0
C 100 11
C 101 18
C 102 7
C 103 24
C 104 12
C 105 3
C 106 1
C 107 26
C 108 5
C 109 15
C 110 14
C 111 21
C 112 22
C 113 5
C 114 19
C 115 2
C 116 22
C 117 4
C 118 5
C 119 21
C 120 18
C 121 19
C 122 3
C 123 20
C 124 10
C 125 8
C 126 4
C 127 18
C 128 26
C 129 20
C 130 2
C 131 7
C 132 14
C 133 11
C 134 24
C 135 1
C 136 7
C 137 4
C 138 24
C 139 0
C 140 23
C 141 7
C 142 20
C 143 5
C 144 9
C 145 23
C 146 18
C 147 26
C 148 0
C 149 2
C 150 0
C 151 19
C 152 12
C 153 16
C 154 26
C 155 4
C 156 7
C 157 16
C 158 1
C 159 18
C 160 0
C 161 0
C 162 16
C 163 21
C 164 7
C 165 14
C 166 3
C 167 1
C 168 11
C 169 22
C 170 8
C 171 1
C 172 18
C 173 15
C 174 21
C 175 16
C 176 26
C 177 23
C 178 25
C 179 15
C 180 15
C 181 12
C 182 8
C 183 16
C 184 6
C 185 20
C 186 16
C 187 15
C 188 19
C 189 16
C 190 23
C 191 7
C 192 15
C 193 3
C 194 21
C 195 21
C 196 11
C 197 19
C 198 10
C 199 8
C 200 4
C 201 6
C 202 26
C 203 17
C 204 21
C 205 4
C 206 3
C 207 6
C 208 23
C 209 4
C 210 6
C 211 24
C 212 15
C 213 26
C 214 3
C 215 0
C 216 2
C 217 1
C 218 23
C 219 17
C 220 7
C 221 5
C 222 3
C 223 20
C 224 22
C 225 7
C 226 15
C 227 5
C 228 22
C 229 18
C 230 17
C 231 9
C 232 16
C 233 17
C 234 15
C 235 16
C 236 0
C 237 9
C 238 22
C 239 17
C 240 19
C 241 16
C 242 2
C 243 1
C 244 23
C 245 20
C 246 26
C 247 19
C 248 5
C 249 20
C 250 24
C 251 5
C 252 10
C 253 8
C 254 4
C 255 6
C 256 7
C 257 16
C 258 7
C 259 2
C 260 17
C 261 18
C 262 3
C 263 18
C 264 22
C 265 0
C 266 1
C 267 9
C 268 12
C 269 19
C 270 18
C 271 19
C 272 25
C 273 23
C 274 19
C 275 7
C 276 5
C 277 12
C 278 21
C 279 26
C 280 9
C 281 25
C 282 6
C 283 2
C 284 5
C 285 1
C 286 20
C 287 6
C 288 16
C 289 20
C 290 17
C 291 19
C 292 16
C 293 22
C 294 7
C 295 4
C 296 12
C 297 14
C 298 15
C 299 25
C 300 22
C 301 5
C 302 20
C 303 1
C 304 21
C 305 25
C 306 18
C 307 24
C 308 20
C 309 5
C 310 17
C 311 19
C 312 7
C 313 2
C 314 9
C 315 0
C 316 26
C 317 9
C 318 12
C 319 23
C 320 25
C 321 16
C 322 19
C 323 25
C 324 19
C 325 18
C 326 3
C 327 18
C 328 22
C 329 22
C 330 3
C 331 23
C 332 17
C 333 3
C 334 11
C 335 10
C 336 6
C 337 14
C 338 16
C 339 9
C 340 14
C 341 5
C 342 1
C 343 6
C 344 5
C 345 2
C 346 6
C 347 4
C 348 6
C 349 25
C 350 8
I 4 2 8 (1,2,0) (-1,0,1,0)
I 2 3 9 (3,0,2) (1,1,1,0)|(0,-1,1,0)|(-1,-1,0,0)|(-1,-1,0,0)
