D (7,-1,-1) (5,2,0)
D (7,8,9) (5,0,3)
D (7,-1,-1) (5,3,4)
D (10,11,12) (3,5,3)
D (10,-1,-1) (2,1,5)
D (8,-1,-1) (3,5,2)
D (12,-1,-1) (1,2,4)
D (7,8,9) (5,0,2)
D (11,-1,-1) (1,0,5)
D (11,-1,-1) (1,4,3)
D (9,10,11) (4,1,3)
D (7,-1,-1) (0,1,4)
D (12,-1,-1) (5,3,5)
D (7,8,9) (1,3,1)
D (9,-1,-1) (4,2,5)
D (10,11,12) (0,1,0)
D (12,-1,-1) (4,3,2)
D (9,10,-1) (2,4,4)
D (10,-1,-1) (1,1,3)
D (8,-1,-1) (3,3,0)
D (8,9,-1) (3,1,1)
C 0 15
C 1 24
C 2 21
C 3 22
C 4 18
C 5 14
C 6 5
C 7 11
C 8 10
C 9 5
C 10 17
C 11 10
C 12 19
C 13 19
C 14 11
C 15 17
C 16 9
C 17 19
C 18 8
C 19 14
C 20 4
C 21 8
C 22 15
C 23 9
C 24 7
C 25 16
C 26 6
C 27 15
C 28 19
C 29 7
C 30 18
C 31 23
C 32 17
C 33 19
C 34 4
C 35 8
C 36 4
C 37 19
C 38 21
C 39 16
C 40 7
C 41 4
C 42 12
C 43 19
C 44 26
C 45 5
C 46 10
C 47 23
C 48 6
C 49 7
C 50 23
C 51 19
C 52 26
C 53 3
C 54 7
C 55 8
C 56 22
C 57 24
C 58 8
C 59 17
C 60 17
C 61 25
C 62 20
C 63 16
C 64 8
C 65 19
C 66 24
C 67 20
C 68 3
C 69 12
C 70 26
C 71 17
C 72 25
C 73 9
C 74 14
C 75 4
C 76 10
C 77 17
C 78 24
C 79 7
C 80 25
C 81 10
C 82 22
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 15
C 100 17
C 101 0
C 102 3
C 103 2
C 104 17
C 105 20
C 106 0
C 107 15
C 108 14
C 109 7
C 110 21
C 111 16
C 112 20
C 113 3
C 114 17
C 115 16
C 116 14
C 117 12
C 118 7
C 119 20
C 120 5
C 121 6
C 122 10
C 123 6
C 124 10
C 125 22
C 126 1
C 127 15
C 128 19
C 129 1
C 130 1
C 131 23
C 132 17
C 133 23
C 134 26
C 135 10
C 136 12
C 137 25
C 138 10
C 139 6
C 140 2
C 141 17
C 142 21
C 143 12
C 144 21
C 145 19
C 146 24
C 147 18
C 148 1
C 149 10
C 150 16
C 151 0
C 152 5
C 153 2
C 154 14
C 155 19
C 156 25
C 157 16
C 158 21
C 159 15
C 160 24
C 161 23
C 162 15
C 163 26
C 164 1
C 165 19
C 166 20
C 167 16
C 168 2
C 169 24
C 170 11
C 171 18
C 172 0
C 173 18
C 174 14
C 175 18
C 176 16
C 177 14
C 178 2
C 179 22
C 180 18
C 181 11
C 182 16
C 183 3
C 184 1
C 185 22
C 186 26
C 187 11
C 188 8
C 189 12
C 190 17
C 191 26
C 192 26
C 193 3
C 194 8
C 195 1
C 196 9
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 3
C 298 9
C 299 16
C 300 16
C 301 12
C 302 1
C 303 9
C 304 8
C 305 3
C 306 16
C 307 0
C 308 6
C 309 16
C 310 25
C 311 11
C 312 15
C 313 20
C 314 23
C 315 9
C 316 6
C 317 24
C 318 17
C 319 19
C 320 0
C 321 2
C 322 4
C 323 26
C 324 8
C 325 2
C 326 2
C 327 2
C 328 21
C 329 22
C 330 23
C 331 3
C 332 2
C 333 20
C 334 18
C 335 1
C 336 17
C 337 24
C 338 21
C 339 16
C 340 0
C 341 17
C 342 15
C 343 1
C 344 0
C 345 11
C 346 14
C 347 6
C 348 18
C 349 4
C 350 4
I 3 1 2 (0,0,2) (0,0,-1,0)
I 1 3 2 (2,2,3) (0,1,-1,0)|(0,0,1,0)|(-1,-1,-1,0)|(0,0,0,0)
I 4 3 15 (3,1,4) (1,-1,0,0)|(0,0,0,0)
