D (12,-1,-1) (1,5,4)
D (10,11,-1) (5,4,0)
D (10,-1,-1) (0,2,4)
D (12,-1,-1) (4,2,4)
D (7,-1,-1) (0,2,2)
D (8,9,-1) (4,4,5)
D (7,-1,-1) (4,4,4)
D (12,-1,-1) (0,2,3)
D (12,-1,-1) (1,2,0)
D (7,-1,-1) (0,5,4)
D (9,10,-1) (3,1,0)
D (9,10,11) (1,4,1)
D (12,-1,-1) (4,2,2)
D (7,8,9) (0,5,5)
D (10,11,12) (3,2,4)
D (8,-1,-1) (2,3,1)
D (7,8,9) (4,2,1)
D (12,-1,-1) (3,2,0)
D (8,-1,-1) (1,0,0)
D (10,-1,-1) (5,5,5)
D (9,-1,-1) (2,3,3)
D (10,11,12) (3,5,5)
C 0 11
C 1 14
C 2 7
C 3 7
C 4 23
C 5 19
C 6 16
C 7 17
C 8 22
C 9 7
C 10 9
C 11 17
C 12 25
C 13 9
C 14 10
C 15 1
C 16 14
C 17 2
C 18 19
C 19 3
C 20 15
C 21 8
C 22 14
C 23 14
C 24 5
C 25 1
C 26 10
C 27 22
C 28 3
C 29 5
C 30 10
C 31 0
C 32 10
C 33 26
C 34 24
C 35 0
C 36 21
C 37 4
C 38 18
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 2
C 94 0
C 95 8
C 96 23
C 97 23
C 98 25
C 99 8
C 100 5
C 101 1
C 102 6
C 103 19
C 104 22
C 105 3
C 106 14
C 107 10
C 108 0
C 109 8
C 110 2
C 111 2
C 112 9
C 113 6
C 114 22
C 115 5
C 116 25
C 117 21
C 118 26
C 119 0
C 120 23
C 121 24
C 122 7
C 123 12
C 124 12
C 125 24
C 126 11
C 127 20
C 128 4
C 129 1
C 130 3
C 131 15
C 132 8
C 133 17
C 134 10
C 135 18
C 136 15
C 137 3
C 138 19
C 139 4
C 140 22
C 141 16
C 142 10
C 143 0
C 144 25
C 145 11
C 146 14
C 147 21
C 148 1
C 149 7
C 150 16
C 151 14
C 152 21
C 153 25
C 154 23
C 155 12
C 156 21
C 157 23
C 158 25
C 159 12
C 160 6
C 161 25
C 162 19
C 163 20
C 164 23
C 165 21
C 166 26
C 167 3
C 168 22
C 169 8
C 170 17
C 171 18
C 172 10
C 173 2
C 174 21
C 175 15
C 176 21
C 177 24
C 178 19
C 179 2
C 180 8
C 181 26
C 182 1
C 183 14
C 184 5
C 185 12
C 186 8
C 187 1
C 188 4
C 189 25
C 190 9
C 191 24
C 192 2
C 193 19
C 194 9
C 195 15
C 196 15
C 197 25
C 198 22
C 199 15
C 200 21
C 201 17
C 202 1
C 203 2
C 204 23
C 205 6
C 206 11
C 207 5
C 208 8
C 209 19
C 210 8
C 211 9
C 212 17
C 213 1
C 214 19
C 215 10
C 216 23
C 217 4
C 218 8
C 219 10
C 220 5
C 221 19
C 222 24
C 223 10
C 224 15
C 225 8
C 226 2
C 227 25
C 228 18
C 229 17
C 230 9
C 231 11
C 232 18
C 233 7
C 234 25
C 235 8
C 236 7
C 237 26
C 238 3
C 239 2
C 240 14
C 241 9
C 242 17
C 243 4
C 244 26
C 245 0
C 246 11
C 247 8
C 248 5
C 249 8
C 250 9
C 251 23
C 252 26
C 253 20
C 254 4
C 255 15
C 256 19
C 257 25
C 258 9
C 259 19
C 260 6
C 261 24
C 262 20
C 263 2
C 264 26
C 265 3
C 266 14
C 267 4
C 268 16
C 269 19
C 270 15
C 271 17
C 272 21
C 273 11
C 274 26
C 275 8
C 276 23
C 277 18
C 278 9
C 279 9
C 280 0
C 281 1
C 282 17
C 283 1
C 284 23
C 285 2
C 286 26
C 287 9
C 288 19
C 289 26
C 290 5
C 291 20
C 292 5
C 293 14
C 294 21
C 295 1
C 296 16
C 297 15
C 298 1
C 299 2
C 300 10
C 301 12
C 302 25
C 303 12
C 304 6
C 305 24
C 306 26
C 307 15
C 308 9
C 309 25
C 310 0
C 311 12
C 312 10
C 313 5
C 314 1
C 315 4
C 316 18
C 317 19
C 318 15
C 319 4
C 320 26
C 321 5
C 322 14
C 323 16
C 324 18
C 325 14
C 326 15
C 327 9
C 328 22
C 329 26
C 330 17
C 331 12
C 332 25
C 333 4
C 334 26
C 335 2
C 336 19
C 337 16
C 338 4
C 339 24
C 340 16
C 341 0
C 342 25
C 343 12
C 344 1
C 345 23
C 346 18
C 347 10
C 348 1
C 349 26
C 350 21
I 0 3 16 (2,4,1) (1,0,0,0)|(1,-1,0,0)|(-1,-1,0,0)|(1,1,0,0)|(0,1,0,0)
I 5 1 13 (4,5,4) (0,1,0,0)
I 4 1 10 (3,5,4) (-1,1,1,0)
