D (12,-1,-1) (3,2,0)
D (11,12,-1) (4,5,2)
D (9,10,-1) (1,5,4)
D (8,9,10) (2,0,0)
D (8,9,10) (3,3,4)
D (12,-1,-1) (1,1,1)
D (12,-1,-1) (3,1,3)
D (7,8,-1) (2,3,4)
D (10,11,12) (5,1,1)
D (7,8,9) (1,1,0)
D (11,12,-1) (2,1,0)
D (8,-1,-1) (4,0,0)
D (8,9,10) (1,1,3)
D (9,10,11) (2,2,1)
D (12,-1,-1) (2,0,4)
D (8,9,10) (3,0,2)
D (12,-1,-1) (0,0,1)
D (12,-1,-1) (2,5,1)
D (12,-1,-1) (4,5,4)
D (11,12,-1) (0,5,3)
D (11,12,-1) (3,5,2)
D (8,-1,-1) (2,1,5)
D (7,8,9) (5,0,2)
D (9,10,-1) (0,0,4)
D (7,-1,-1) (4,4,3)
D (9,10,11) (4,1,3)
D (8,9,-1) (4,0,1)
D (9,-1,-1) (1,5,1)
D (9,10,-1) (4,2,3)
D (11,12,-1) (4,4,5)
D (10,11,12) (3,0,3)
D (7,-1,-1) (5,1,0)
D (12,-1,-1) (1,2,4)
D (7,-1,-1) (2,3,3)
D (8,9,-1) (4,3,0)
D (7,-1,-1) (3,0,1)
D (12,-1,-1) (4,3,4)
D (11,12,-1) (5,0,5)
C 0 21
C 1 14
C 2 1
C 3 7
C 4 14
C 5 19
C 6 25
C 7 18
C 8 17
C 9 23
C 10 20
C 11 5
C 12 8
C 13 3
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 16
C 93 25
C 94 24
C 95 14
C 96 26
C 97 0
C 98 10
C 99 22
C 100 3
C 101 1
C 102 7
C 103 16
C 104 1
C 105 6
C 106 20
C 107 24
C 108 25
C 109 6
C 110 7
C 111 19
C 112 7
C 113 10
C 114 0
C 115 25
C 116 9
C 117 0
C 118 20
C 119 11
C 120 7
C 121 22
C 122 23
C 123 9
C 124 7
C 125 25
C 126 20
C 127 4
C 128 4
C 129 23
C 130 12
C 131 16
C 132 5
C 133 1
C 134 26
C 135 25
C 136 19
C 137 24
C 138 18
C 139 5
C 140 19
C 141 9
C 142 4
C 143 11
C 144 20
C 145 16
C 146 5
C 147 4
C 148 16
C 149 24
C 150 19
C 151 8
C 152 2
C 153 25
C 154 9
C 155 7
C 156 22
C 157 26
C 158 21
C 159 2
C 160 14
C 161 2
C 162 22
C 163 10
C 164 4
C 165 4
C 166 22
C 167 17
C 168 14
C 169 21
C 170 20
C 171 21
C 172 2
C 173 9
C 174 3
C 175 0
C 176 22
C 177 12
C 178 1
C 179 11
C 180 1
C 181 8
C 182 3
C 183 17
C 184 7
C 185 21
C 186 0
C 187 18
C 188 7
C 189 12
C 190 11
C 191 19
C 192 19
C 193 14
C 194 25
C 195 8
C 196 18
C 197 14
C 198 8
C 199 14
C 200 11
C 201 17
C 202 12
C 203 22
C 204 20
C 205 7
C 206 9
C 207 21
C 208 2
C 209 2
C 210 11
C 211 10
C 212 18
C 213 11
C 214 24
C 215 14
C 216 21
C 217 4
C 218 3
C 219 17
C 220 2
C 221 18
C 222 20
C 223 21
C 224 10
C 225 25
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 24
C 301 16
C 302 25
C 303 22
C 304 5
C 305 25
C 306 23
C 307 23
C 308 9
C 309 26
C 310 0
C 311 16
C 312 22
C 313 3
C 314 26
C 315 20
C 316 0
C 317 24
C 318 14
C 319 10
C 320 10
C 321 10
C 322 14
C 323 4
C 324 15
C 325 14
C 326 0
C 327 19
C 328 18
C 329 2
C 330 9
C 331 15
C 332 4
C 333 20
C 334 17
C 335 16
C 336 23
C 337 17
C 338 25
C 339 18
C 340 23
C 341 26
C 342 17
C 343 25
C 344 1
C 345 19
C 346 11
C 347 4
C 348 3
C 349 0
C 350 19
I 4 3 8 (2,3,1) (1,1,0,0)
I 0 2 10 (2,4,3) (1,0,0,0)
I 4 3 12 (5,0,3) (1,0,0,0)|(0,0,0,0)
