D (8,-1,-1) (2,3,4)
D (9,10,11) (0,3,3)
D (12,-1,-1) (1,5,0)
D (7,8,9) (2,4,4)
D (11,-1,-1) (4,0,1)
D (10,-1,-1) (3,5,0)
D (8,9,10) (1,2,2)
D (12,-1,-1) (5,5,4)
D (9,-1,-1) (5,3,4)
D (7,-1,-1) (4,1,3)
D (9,10,11) (5,0,5)
D (7,-1,-1) (3,4,3)
D (10,11,12) (4,2,0)
D (8,-1,-1) (4,4,3)
D (7,8,-1) (1,0,0)
D (8,-1,-1) (4,5,0)
D (11,12,-1) (0,2,0)
D (8,9,10) (0,2,3)
D (8,-1,-1) (0,5,3)
D (12,-1,-1) (2,2,3)
D (10,-1,-1) (2,1,1)
D (7,-1,-1) (1,3,5)
D (12,-1,-1) (5,0,0)
D (9,10,11) (5,0,2)
D (12,-1,-1) (0,1,2)
D (8,9,10) (3,4,1)
D (8,-1,-1) (0,3,1)
D (10,11,12) (5,5,0)
D (10,11,-1) (1,0,2)
C 0 8
C 1 14
C 2 12
C 3 2
C 4 17
C 5 18
C 6 25
C 7 17
C 8 5
C 9 20
C 10 5
C 11 21
C 12 23
C 13 19
C 14 21
C 15 0
C 16 15
C 17 25
C 18 14
C 19 23
C 20 5
C 21 1
C 22 9
C 23 8
C 24 26
C 25 1
C 26 26
C 27 6
C 28 23
C 29 15
C 30 9
C 31 14
C 32 25
C 33 6
C 34 26
C 35 5
C 36 9
C 37 4
C 38 23
C 39 20
C 40 25
C 41 17
C 42 22
C 43 5
C 44 15
C 45 2
C 46 25
C 47 9
C 48 25
C 49 5
C 50 11
C 51 11
C 52 14
C 53 6
C 54 15
C 55 14
C 56 2
C 57 0
C 58 24
C 59 1
C 60 6
C 61 20
C 62 23
C 63 23
C 64 2
C 65 24
C 66 22
C 67 23
C 68 23
C 69 26
C 70 12
C 71 15
C 72 19
C 73 14
C 74 23
C 75 1
C 76 10
C 77 21
C 78 19
C 79 12
C 80 26
C 81 2
C 82 26
C 83 8
C 84 25
C 85 25
C 86 25
C 87 4
C 88 0
C 89 19
C 90 9
C 91 17
C 92 25
C 93 12
C 94 23
C 95 23
C 96 26
C 97 17
C 98 24
C 99 15
C 100 15
C 101 20
C 102 25
C 103 20
C 104 3
C 105 14
C 106 14
C 107 9
C 108 24
C 109 17
C 110 24
C 111 5
C 112 15
C 113 22
C 114 3
C 115 26
C 116 9
C 117 21
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 1
C 139 17
C 140 4
C 141 18
C 142 7
C 143 9
C 144 17
C 145 26
C 146 23
C 147 19
C 148 2
C 149 18
C 150 4
C 151 10
C 152 14
C 153 21
C 154 12
C 155 8
C 156 17
C 157 12
C 158 0
C 159 19
C 160 3
C 161 22
C 162 9
C 163 16
C 164 1
C 165 0
C 166 21
C 167 9
C 168 22
C 169 7
C 170 9
C 171 3
C 172 10
C 173 9
C 174 19
C 175 1
C 176 5
C 177 9
C 178 6
C 179 9
C 180 3
C 181 22
C 182 6
C 183 22
C 184 26
C 185 17
C 186 5
C 187 6
C 188 1
C 189 20
C 190 0
C 191 21
C 192 0
C 193 19
C 194 15
C 195 14
C 196 18
C 197 20
C 198 21
C 199 4
C 200 1
C 201 26
C 202 4
C 203 1
C 204 5
C 205 0
C 206 14
C 207 9
C 208 3
C 209 10
C 210 17
C 211 24
C 212 12
C 213 10
C 214 15
C 215 20
C 216 15
C 217 25
C 218 9
C 219 12
C 220 9
C 221 10
C 222 20
C 223 26
C 224 6
C 225 26
C 226 10
C 227 23
C 228 22
C 229 22
C 230 2
C 231 14
C 232 16
C 233 1
C 234 2
C 235 10
C 236 3
C 237 24
C 238 20
C 239 8
C 240 17
C 241 17
C 242 7
C 243 16
C 244 24
C 245 15
C 246 22
C 247 22
C 248 4
C 249 2
C 250 2
C 251 3
C 252 2
C 253 26
C 254 9
C 255 25
C 256 6
C 257 8
C 258 21
C 259 7
C 260 8
C 261 23
C 262 3
C 263 20
C 264 9
C 265 3
C 266 9
C 267 19
C 268 14
C 269 1
C 270 7
C 271 16
C 272 22
C 273 15
C 274 25
C 275 19
C 276 22
C 277 26
C 278 10
C 279 15
C 280 3
C 281 26
C 282 16
C 283 21
C 284 4
C 285 15
C 286 15
C 287 7
C 288 7
C 289 9
C 290 11
C 291 2
C 292 2
C 293 21
C 294 1
C 295 25
C 296 9
C 297 18
C 298 23
C 299 23
C 300 7
C 301 2
C 302 23
C 303 25
C 304 9
C 305 22
C 306 23
C 307 20
C 308 7
C 309 7
C 310 22
C 311 26
C 312 5
C 313 22
C 314 23
C 315 26
C 316 21
C 317 11
C 318 3
C 319 23
C 320 3
C 321 0
C 322 24
C 323 24
C 324 3
C 325 12
C 326 24
C 327 5
C 328 5
C 329 3
C 330 20
C 331 22
C 332 8
C 333 26
C 334 17
C 335 4
C 336 6
C 337 16
C 338 25
C 339 11
C 340 20
C 341 14
C 342 2
C 343 19
C 344 15
C 345 16
C 346 0
C 347 0
C 348 0
C 349 1
C 350 9
I 5 1 8 (2,0,0) (-1,0,0,0)
I 1 1 6 (2,5,2) (1,-1,0,0)|(0,1,0,0)
I 5 3 20 (4,2,4) (1,1,-1,0)
