D (12,-1,-1) (2,0,0)
D (9,10,11) (2,0,1)
D (11,12,-1) (4,2,5)
D (11,10,-1) (0,4,5)
D (12,-1,-1) (0,5,0)
D (7,-1,-1) (0,5,5)
D (10,9,12) (2,3,1)
D (7,-1,-1) (5,1,1)
D (7,8,-1) (5,2,3)
D (10,-1,-1) (0,1,0)
D (11,12,-1) (4,4,2)
D (7,8,-1) (4,5,4)
D (12,-1,-1) (5,3,0)
D (11,12,-1) (0,2,2)
D (12,-1,-1) (2,1,1)
D (11,12,-1) (4,1,0)
D (7,8,-1) (0,3,1)
D (12,-1,-1) (5,0,4)
D (9,10,-1) (3,2,5)
D (8,9,-1) (1,4,2)
D (7,8,9) (3,1,4)
D (8,9,10) (2,4,1)
D (8,9,10) (2,0,3)
D (10,-1,-1) (5,1,5)
D (12,-1,-1) (1,0,3)
D (12,-1,-1) (0,4,0)
D (12,-1,-1) (1,3,3)
C 0 4
C 1 17
C 2 9
C 3 18
C 4 15
C 5 15
C 6 2
C 7 12
C 8 20
C 9 4
C 10 0
C 11 0
C 12 8
C 13 4
C 14 0
C 15 2
C 16 2
C 17 18
C 18 4
C 19 10
C 20 17
C 21 0
C 22 4
C 23 6
C 24 10
C 25 24
C 26 21
C 27 19
C 28 5
C 29 17
C 30 20
C 31 25
C 32 26
C 33 26
C 34 12
C 35 10
C 36 2
C 37 1
C 38 7
C 39 15
C 40 2
C 41 5
C 42 11
C 43 16
C 44 17
C 45 23
C 46 4
C 47 6
C 48 23
C 49 9
C 50 18
C 51 17
C 52 4
C 53 7
C 54 19
C 55 12
C 56 6
C 57 1
C 58 8
C 59 19
C 60 20
C 61 19
C 62 26
C 63 24
C 64 3
C 65 17
C 66 4
C 67 26
C 68 2
C 69 23
C 70 6
C 71 26
C 72 24
C 73 2
C 74 4
C 75 21
C 76 17
C 77 7
C 78 9
C 79 25
C 80 15
C 81 25
C 82 18
C 83 15
C 84 22
C 85 0
C 86 22
C 87 4
C 88 18
C 89 26
C 90 9
C 91 20
C 92 6
C 93 5
C 94 1
C 95 14
C 96 9
C 97 9
C 98 16
C 99 22
C 100 7
C 101 19
C 102 5
C 103 7
C 104 10
C 105 14
C 106 7
C 107 14
C 108 24
C 109 8
C 110 11
C 111 16
C 112 16
C 113 23
C 114 18
C 115 10
C 116 17
C 117 20
C 118 10
C 119 0
C 120 10
C 121 20
C 122 12
C 123 26
C 124 5
C 125 20
C 126 1
C 127 10
C 128 18
C 129 17
C 130 1
C 131 5
C 132 6
C 133 10
C 134 20
C 135 2
C 136 9
C 137 1
C 138 5
C 139 5
C 140 2
C 141 14
C 142 20
C 143 12
C 144 23
C 145 8
C 146 21
C 147 3
C 148 17
C 149 21
C 150 17
C 151 7
C 152 6
C 153 3
C 154 26
C 155 12
C 156 17
C 157 2
C 158 3
C 159 14
C 160 7
C 161 26
C 162 24
C 163 17
C 164 10
C 165 26
C 166 23
C 167 0
C 168 5
C 169 6
C 170 8
C 171 16
C 172 4
C 173 8
C 174 24
C 175 17
C 176 19
C 177 24
C 178 23
C 179 6
C 180 7
C 181 21
C 182 20
C 183 9
C 184 17
C 185 4
C 186 12
C 187 19
C 188 21
C 189 22
C 190 0
C 191 18
C 192 4
C 193 22
C 194 6
C 195 0
C 196 23
C 197 16
C 198 20
C 199 24
C 200 16
C 201 16
C 202 11
C 203 23
C 204 25
C 205 8
C 206 3
C 207 20
C 208 9
C 209 26
C 210 26
C 211 5
C 212 18
C 213 7
C 214 5
C 215 11
C 216 11
C 217 12
C 218 8
C 219 8
C 220 10
C 221 3
C 222 5
C 223 12
C 224 11
C 225 7
C 226 5
C 227 23
C 228 7
C 229 8
C 230 4
C 231 12
C 232 3
C 233 3
C 234 17
C 235 3
C 236 7
C 237 24
C 238 17
C 239 2
C 240 10
C 241 24
C 242 12
C 243 5
C 244 26
C 245 16
C 246 7
C 247 6
C 248 15
C 249 20
C 250 7
C 251 9
C 252 1
C 253 6
C 254 14
C 255 9
C 256 21
C 257 0
C 258 9
C 259 17
C 260 12
C 261 2
C 262 19
C 263 6
C 264 25
C 265 19
C 266 5
C 267 20
C 268 3
C 269 24
C 270 2
C 271 16
C 272 2
C 273 23
C 274 22
C 275 17
C 276 8
C 277 26
C 278 19
C 279 3
C 280 1
C 281 10
C 282 17
C 283 21
C 284 8
C 285 17
C 286 1
C 287 16
C 288 9
C 289 23
C 290 24
C 291 10
C 292 19
C 293 0
C 294 5
C 295 0
C 296 17
C 297 10
C 298 20
C 299 14
C 300 1
C 301 24
C 302 9
C 303 3
C 304 17
C 305 12
C 306 1
C 307 12
C 308 6
C 309 18
C 310 19
C 311 7
C 312 8
C 313 4
C 314 15
C 315 6
C 316 12
C 317 18
C 318 9
C 319 9
C 320 23
C 321 1
C 322 2
C 323 26
C 324 20
C 325 20
C 326 16
C 327 1
C 328 8
C 329 14
C 330 21
C 331 2
C 332 14
C 333 20
C 334 20
C 335 3
C 336 12
C 337 23
C 338 8
C 339 18
C 340 17
C 341 18
C 342 23
C 343 18
C 344 18
C 345 17
C 346 2
C 347 2
C 348 3
C 349 10
C 350 16
I 0 1 7 (3,3,4) (1,0,0,0)|(-1,-1,0,0)
I 4 1 2 (3,4,4) (1,0,1,0)|(0,-1,-1,0)|(1,1,1,0)|(0,-1,-1,0)
I 0 3 1 (5,4,0) (0,1,1,0)|(-1,1,0,0)|(0,0,0,0)
