D (12,-1,-1) (0,4,0)
D (8,9,10) (3,4,2)
D (11,12,-1) (2,2,1)
D (10,11,12) (5,1,0)
D (8,9,-1) (4,0,0)
D (10,-1,-1) (3,3,3)
D (8,9,10) (4,1,0)
D (12,-1,-1) (3,5,4)
D (11,-1,-1) (4,3,3)
D (7,8,-1) (3,3,5)
D (9,10,-1) (1,2,4)
D (7,-1,-1) (2,5,0)
D (8,9,-1) (3,3,4)
D (9,10,11) (0,4,3)
D (8,-1,-1) (1,4,3)
D (11,-1,-1) (3,2,3)
D (10,11,-1) (0,3,0)
D (12,-1,-1) (5,5,2)
D (11,12,-1) (5,0,2)
D (7,-1,-1) (2,4,2)
D (7,8,-1) (4,4,2)
D (7,8,9) (2,2,0)
D (7,8,-1) (4,2,3)
D (10,11,12) (3,2,5)
D (7,8,-1) (2,5,1)
D (7,-1,-1) (2,4,3)
D (11,-1,-1) (3,5,0)
D (7,-1,-1) (4,1,1)
D (10,11,12) (3,1,5)
D (8,9,-1) (3,4,3)
D (10,-1,-1) (3,4,1)
D (12,-1,-1) (1,0,0)
D (9,10,11) (1,5,5)
D (10,11,-1) (5,2,3)
C 0 15
C 1 15
C 2 16
C 3 15
C 4 20
C 5 15
C 6 14
C 7 17
C 8 17
C 9 18
C 10 4
C 11 15
C 12 11
C 13 14
C 14 5
C 15 24
C 16 23
C 17 23
C 18 6
C 19 15
C 20 26
C 21 0
C 22 23
C 23 18
C 24 23
C 25 7
C 26 15
C 27 12
C 28 22
C 29 10
C 30 16
C 31 3
C 32 4
C 33 9
C 34 19
C 35 14
C 36 26
C 37 4
C 38 15
C 39 17
C 40 5
C 41 10
C 42 22
C 43 23
C 44 6
C 45 10
C 46 14
C 47 23
C 48 5
C 49 11
C 50 19
C 51 5
C 52 6
C 53 18
C 54 24
C 55 16
C 56 22
C 57 2
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
