D (8,-1,-1) (3,1,1)
D (10,11,12) (1,2,1)
D (7,8,9) (3,5,5)
D (10,11,-1) (4,2,3)
D (7,8,9) (5,0,3)
D (12,-1,-1) (2,3,5)
D (7,8,-1) (0,3,2)
D (7,8,9) (4,0,0)
D (9,10,11) (0,3,3)
D (8,-1,-1) (4,3,0)
D (9,10,-1) (2,5,0)
D (9,-1,-1) (2,1,5)
D (11,-1,-1) (5,0,4)
D (11,-1,-1) (1,5,0)
D (10,11,-1) (2,0,0)
D (10,11,12) (4,1,4)
D (12,-1,-1) (1,3,5)
D (11,-1,-1) (5,4,5)
D (8,9,10) (0,1,1)
D (8,9,-1) (0,3,0)
D (10,-1,-1) (3,1,0)
D (8,9,10) (0,4,1)
D (8,-1,-1) (5,2,0)
D (11,-1,-1) (5,0,0)
D (12,-1,-1) (4,4,4)
D (12,-1,-1) (4,0,1)
D (7,-1,-1) (2,1,2)
D (12,-1,-1) (3,4,5)
D (10,-1,-1) (1,0,1)
D (11,12,-1) (3,2,4)
D (10,11,12) (1,2,2)
D (11,12,-1) (2,4,5)
D (7,-1,-1) (3,3,2)
D (12,-1,-1) (0,4,4)
D (9,10,-1) (1,5,4)
D (8,9,10) (0,5,1)
D (11,12,-1) (1,2,0)
C 0 4
C 1 21
C 2 26
C 3 20
C 4 2
C 5 7
C 6 12
C 7 25
C 8 9
C 9 19
C 10 5
C 11 21
C 12 11
C 13 12
C 14 8
C 15 2
C 16 23
C 17 14
C 18 25
C 19 20
C 20 19
C 21 12
C 22 5
C 23 2
C 24 10
C 25 2
C 26 16
C 27 3
C 28 4
C 29 6
C 30 24
C 31 4
C 32 25
C 33 20
C 34 21
C 35 4
C 36 14
C 37 26
C 38 9
C 39 11
C 40 0
C 41 9
C 42 4
C 43 16
C 44 26
C 45 21
C 46 14
C 47 5
C 48 10
C 49 1
C 50 22
C 51 1
C 52 22
C 53 4
C 54 10
C 55 6
C 56 18
C 57 0
C 58 14
C 59 24
C 60 24
C 61 5
C 62 15
C 63 3
C 64 5
C 65 15
C 66 25
C 67 6
C 68 0
C 69 1
C 70 1
C 71 5
C 72 9
C 73 10
C 74 18
C 75 21
C 76 11
C 77 5
C 78 7
C 79 16
C 80 26
C 81 4
C 82 2
C 83 19
C 84 25
C 85 0
C 86 24
C 87 10
C 88 21
C 89 1
C 90 16
C 91 2
C 92 0
C 93 16
C 94 1
C 95 24
C 96 7
C 97 18
C 98 1
C 99 1
C 100 23
C 101 8
C 102 22
C 103 3
C 104 22
C 105 2
C 106 25
C 107 12
C 108 24
C 109 2
C 110 5
C 111 0
C 112 9
C 113 22
C 114 0
C 115 2
C 116 0
C 117 11
C 118 15
C 119 3
C 120 20
C 121 0
C 122 3
C 123 9
C 124 2
C 125 7
C 126 12
C 127 11
C 128 2
C 129 24
C 130 25
C 131 18
C 132 16
C 133 10
C 134 5
