D (12,-1,-1) (0,5,3)
D (9,10,-1) (5,1,1)
D (7,8,-1) (5,3,0)
D (10,11,12) (0,0,3)
D (12,-1,-1) (2,1,0)
D (11,12,-1) (4,0,3)
D (7,-1,-1) (3,2,0)
D (8,9,-1) (4,1,0)
D (12,-1,-1) (0,4,2)
D (8,9,10) (1,2,4)
D (12,-1,-1) (0,3,3)
D (11,-1,-1) (2,0,3)
D (7,-1,-1) (4,4,5)
D (9,-1,-1) (4,0,4)
D (9,10,11) (1,2,0)
D (8,9,10) (2,1,1)
D (12,-1,-1) (3,0,5)
D (10,-1,-1) (3,0,0)
D (10,11,12) (2,3,1)
D (9,10,11) (4,3,4)
D (10,11,-1) (1,3,5)
D (12,-1,-1) (1,2,1)
D (12,-1,-1) (5,5,4)
D (8,-1,-1) (0,3,4)
D (11,12,-1) (2,2,1)
D (7,8,9) (3,5,1)
D (7,8,9) (0,3,2)
D (12,-1,-1) (2,3,3)
D (10,11,12) (1,1,2)
C 0 8
C 1 12
C 2 17
C 3 2
C 4 21
C 5 3
C 6 14
C 7 6
C 8 15
C 9 6
C 10 16
C 11 24
C 12 1
C 13 7
C 14 10
C 15 3
C 16 0
C 17 20
C 18 19
C 19 6
C 20 9
C 21 18
C 22 15
C 23 22
C 24 15
C 25 7
C 26 19
C 27 26
C 28 4
C 29 1
C 30 16
C 31 23
C 32 20
C 33 1
C 34 3
C 35 0
C 36 1
C 37 25
C 38 5
C 39 7
C 40 17
C 41 11
C 42 11
C 43 8
C 44 22
C 45 4
C 46 26
C 47 24
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 22
C 125 12
C 126 2
C 127 11
C 128 18
C 129 14
C 130 15
C 131 7
C 132 5
C 133 14
C 134 26
C 135 2
C 136 11
C 137 20
C 138 3
C 139 17
C 140 25
C 141 22
C 142 19
C 143 6
C 144 23
C 145 5
C 146 18
C 147 19
C 148 9
C 149 21
C 150 24
C 151 24
C 152 8
C 153 15
C 154 14
C 155 20
C 156 12
C 157 15
C 158 7
C 159 17
C 160 3
C 161 14
C 162 26
C 163 11
C 164 16
C 165 15
C 166 2
C 167 21
C 168 10
C 169 8
C 170 11
C 171 0
C 172 22
C 173 23
C 174 26
C 175 18
C 176 19
C 177 6
C 178 5
C 179 7
C 180 1
C 181 14
C 182 15
C 183 22
C 184 24
C 185 14
C 186 8
C 187 26
C 188 7
C 189 6
C 190 1
C 191 18
C 192 19
C 193 24
C 194 22
C 195 5
C 196 24
C 197 4
C 198 10
C 199 18
C 200 9
C 201 14
C 202 4
C 203 11
C 204 9
C 205 10
C 206 16
C 207 15
C 208 2
C 209 16
C 210 10
C 211 2
C 212 23
C 213 12
C 214 1
C 215 15
C 216 17
C 217 5
C 218 21
C 219 23
C 220 2
C 221 23
C 222 17
C 223 7
C 224 18
C 225 26
C 226 10
C 227 21
C 228 9
C 229 7
C 230 24
C 231 12
C 232 23
C 233 15
C 234 5
C 235 6
C 236 9
C 237 17
C 238 21
C 239 6
C 240 19
C 241 11
C 242 14
C 243 7
C 244 17
C 245 24
C 246 11
C 247 11
C 248 18
C 249 1
C 250 12
C 251 10
C 252 6
C 253 26
C 254 5
C 255 8
C 256 20
C 257 0
C 258 15
C 259 16
C 260 5
C 261 20
C 262 19
C 263 11
C 264 2
C 265 12
C 266 19
C 267 2
C 268 4
C 269 1
C 270 9
C 271 1
C 272 15
C 273 23
C 274 4
C 275 14
C 276 7
C 277 18
C 278 8
C 279 20
C 280 22
C 281 8
C 282 19
C 283 22
C 284 22
C 285 11
C 286 22
C 287 3
C 288 17
C 289 22
C 290 9
C 291 20
C 292 18
C 293 1
C 294 25
C 295 15
C 296 5
C 297 1
C 298 17
C 299 3
C 300 10
C 301 22
C 302 11
C 303 5
C 304 9
C 305 15
C 306 11
C 307 5
C 308 1
C 309 21
C 310 4
C 311 6
C 312 14
C 313 15
C 314 18
C 315 0
C 316 21
C 317 26
C 318 22
C 319 10
C 320 24
C 321 1
C 322 23
C 323 26
C 324 22
C 325 17
C 326 16
C 327 19
C 328 10
C 329 14
C 330 24
C 331 0
C 332 21
C 333 17
C 334 24
C 335 0
C 336 16
C 337 9
C 338 3
C 339 20
C 340 15
C 341 23
C 342 2
C 343 14
C 344 12
C 345 16
C 346 15
C 347 17
C 348 5
C 349 6
C 350 21
I 1 3 4 (4,2,0) (-1,1,1,0)
I 5 2 20 (2,3,2) (0,1,1,0)|(0,-1,1,0)|(1,-1,1,0)|(-1,1,0,0)
I 2 3 2 (3,3,3) (0,1,-1,0)
