D (7,8,9) (1,0,0)
D (7,-1,-1) (4,0,2)
D (7,8,9) (2,2,3)
D (8,9,-1) (5,0,1)
D (7,-1,-1) (0,3,2)
D (10,11,12) (5,2,4)
D (8,9,-1) (5,0,3)
D (11,-1,-1) (0,2,2)
D (10,-1,-1) (0,1,4)
C 0 8
C 1 18
C 2 11
C 3 26
C 4 26
C 5 25
C 6 20
C 7 16
C 8 24
C 9 12
C 10 2
C 11 3
C 12 25
C 13 12
C 14 7
C 15 19
C 16 20
C 17 16
C 18 20
C 19 17
C 20 25
C 21 14
C 22 3
C 23 20
C 24 1
C 25 16
C 26 5
C 27 21
C 28 17
C 29 22
C 30 9
C 31 7
C 32 3
C 33 3
C 34 2
C 35 22
C 36 5
C 37 5
C 38 20
C 39 3
C 40 19
C 41 20
C 42 22
C 43 16
C 44 25
C 45 18
C 46 15
C 47 5
C 48 26
C 49 19
C 50 15
C 51 0
C 52 21
C 53 4
C 54 20
C 55 26
C 56 11
C 57 2
C 58 24
C 59 0
C 60 6
C 61 0
C 62 25
C 63 8
C 64 24
C 65 8
C 66 11
C 67 7
C 68 19
C 69 5
C 70 16
C 71 22
C 72 4
C 73 15
C 74 20
C 75 26
C 76 19
C 77 8
C 78 22
C 79 24
C 80 0
C 81 22
C 82 21
C 83 3
C 84 7
C 85 10
C 86 17
C 87 24
C 88 19
C 89 20
C 90 15
C 91 21
C 92 17
C 93 8
C 94 0
C 95 9
C 96 10
C 97 11
C 98 17
C 99 24
C 100 5
C 101 14
C 102 15
C 103 12
C 104 20
C 105 7
C 106 17
C 107 9
C 108 18
C 109 17
C 110 19
C 111 25
C 112 20
C 113 5
C 114 12
C 115 12
C 116 20
C 117 6
C 118 22
C 119 7
C 120 11
C 121 21
C 122 16
C 123 12
C 124 3
C 125 15
C 126 14
C 127 19
C 128 11
C 129 10
C 130 25
C 131 23
C 132 6
C 133 10
C 134 3
C 135 26
C 136 5
C 137 21
C 138 25
C 139 16
C 140 3
C 141 25
C 142 26
C 143 9
C 144 0
C 145 4
C 146 21
C 147 12
C 148 15
C 149 1
C 150 8
C 151 2
C 152 25
C 153 17
C 154 16
C 155 10
C 156 25
C 157 25
C 158 0
C 159 23
C 160 18
C 161 24
C 162 0
C 163 14
C 164 18
C 165 22
C 166 6
C 167 4
C 168 26
C 169 19
C 170 5
C 171 18
C 172 11
C 173 16
C 174 23
C 175 5
C 176 9
C 177 16
C 178 26
C 179 11
C 180 3
C 181 0
C 182 2
C 183 14
C 184 24
C 185 9
C 186 12
C 187 11
C 188 8
C 189 11
C 190 7
C 191 14
C 192 4
C 193 5
C 194 26
C 195 26
C 196 23
C 197 4
C 198 18
C 199 23
C 200 1
C 201 16
C 202 21
C 203 10
C 204 3
C 205 17
C 206 14
C 207 15
C 208 20
C 209 14
C 210 0
C 211 8
C 212 18
C 213 18
C 214 19
C 215 8
C 216 19
C 217 11
C 218 15
C 219 22
C 220 1
C 221 3
C 222 17
C 223 5
C 224 10
C 225 9
C 226 7
C 227 1
C 228 22
C 229 3
C 230 7
C 231 22
C 232 25
C 233 15
C 234 25
C 235 25
C 236 4
C 237 0
C 238 22
C 239 0
C 240 1
C 241 23
C 242 22
C 243 2
C 244 2
C 245 1
C 246 26
C 247 7
C 248 6
C 249 4
C 250 15
C 251 6
C 252 17
C 253 21
C 254 0
C 255 3
C 256 14
C 257 2
C 258 6
C 259 20
C 260 16
C 261 23
C 262 1
C 263 16
C 264 8
C 265 18
C 266 15
C 267 1
C 268 25
C 269 5
C 270 0
C 271 8
C 272 9
C 273 26
C 274 9
C 275 22
C 276 17
C 277 7
C 278 23
C 279 18
C 280 18
C 281 20
C 282 18
C 283 17
C 284 16
C 285 8
C 286 6
C 287 15
C 288 10
C 289 11
C 290 10
C 291 14
C 292 0
C 293 4
C 294 24
C 295 2
C 296 11
C 297 5
C 298 3
C 299 1
C 300 20
C 301 2
C 302 5
C 303 16
C 304 24
C 305 3
C 306 25
C 307 14
C 308 2
C 309 15
C 310 16
C 311 8
C 312 7
C 313 20
C 314 3
C 315 19
C 316 12
C 317 21
C 318 18
C 319 12
C 320 25
C 321 7
C 322 3
C 323 14
C 324 11
C 325 1
C 326 11
C 327 19
C 328 21
C 329 19
C 330 20
C 331 8
C 332 11
C 333 1
C 334 3
C 335 7
C 336 1
C 337 8
C 338 1
C 339 10
C 340 6
C 341 22
C 342 22
C 343 17
C 344 0
C 345 1
C 346 14
C 347 20
C 348 26
C 349 5
C 350 14
I 3 2 7 (5,1,5) (1,1,-1,0)|(-1,-1,0,0)|(1,1,1,0)
I 3 3 7 (2,1,2) (-1,0,-1,0)|(1,1,1,0)|(1,-1,1,0)
I 2 2 17 (0,2,1) (1,0,0,0)|(0,1,-1,0)|(1,-1,0,0)|(-1,1,1,0)|(-1,-1,1,0)
